Confidence,coerce,content,Question ID
0.9,True,"{
    ""Confidence"": ""0.9""
}",1078_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1078_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8358_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8358_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7333_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7333_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1071_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1071_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",103_r
0.5,True,"{
    ""Confidence"": ""0.5""
}",103_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5748_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5748_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1418_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1418_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1658_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1658_h
0.95,True,"```json
{
    ""Confidence"": 0.95
}
```",5284_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5284_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1149_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1149_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7150_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7150_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1568_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1568_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1087_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1087_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6085_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",6085_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8674_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8674_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8341_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8341_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7811_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7811_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6084_r
0.5,True,"{
    ""Confidence"": ""0.5""
}",6084_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8773_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8773_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8757_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8757_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",1692_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",1692_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4734_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4734_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3387_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3387_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3646_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",3646_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1683_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1683_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6062_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6062_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6516_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6516_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4123_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4123_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8729_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8729_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6045_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6045_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",567_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",567_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9161_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9161_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1803_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",1803_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8501_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8501_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4900_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4900_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1599_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1599_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7931_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",7931_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9547_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9547_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2823_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2823_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",5467_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5467_h
0.2,True,"{
    ""Confidence"": ""0.2""
}",3529_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3529_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8683_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8683_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1155_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1155_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6547_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6547_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9088_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9088_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7620_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7620_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8296_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8296_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4540_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4540_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9134_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9134_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6482_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6482_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5826_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5826_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1190_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1190_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7444_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7444_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8520_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8520_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",960_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",960_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7454_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7454_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",36_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",36_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7516_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7516_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7644_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",7644_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4438_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4438_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6161_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",6161_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7744_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",7744_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9587_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9587_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8119_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8119_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6967_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6967_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5718_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5718_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",577_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",577_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9833_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9833_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4102_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4102_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7646_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7646_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4151_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4151_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3130_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3130_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4890_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4890_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9975_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",9975_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7471_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7471_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1833_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1833_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9148_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9148_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4891_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4891_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2287_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",2287_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1330_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1330_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2771_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2771_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3686_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3686_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8283_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8283_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5928_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5928_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",637_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",637_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",47_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",47_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2602_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",2602_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1965_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1965_h
0.95,True,"```json
{
    ""Confidence"": 0.95
}
```",2168_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2168_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5049_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5049_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3334_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",3334_h
0.85,True,"{
    ""Confidence"": ""0.85""
}",3019_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",3019_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8764_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8764_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9176_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9176_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1360_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1360_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5798_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5798_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9400_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9400_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3251_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",3251_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6300_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6300_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2251_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",2251_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6027_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",6027_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1175_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1175_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8799_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8799_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3279_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3279_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2973_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2973_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3396_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3396_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6939_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6939_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",965_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",965_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8574_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8574_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",742_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",742_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7514_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7514_h
0.95,True,"```json
{
    ""Confidence"": ""0.95""
}
```",3314_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3314_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4898_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",4898_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9340_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9340_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4672_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4672_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8618_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8618_h
0.95,True,"```json
{
    ""Confidence"": ""0.95""
}
```",1217_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1217_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4397_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4397_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6080_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6080_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2614_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2614_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2620_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",2620_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8714_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8714_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7282_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7282_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",3379_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",3379_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7301_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7301_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9857_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9857_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5605_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5605_h
0.2,True,"{
    ""Confidence"": ""0.2""
}",9813_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9813_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",5786_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5786_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8518_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8518_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6850_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",6850_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1516_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1516_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5098_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5098_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7636_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7636_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",9085_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9085_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8023_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",8023_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2392_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",2392_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",586_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",586_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3519_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3519_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7653_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7653_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",8946_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8946_h
0.9,True,"{
    ""Confidence"": 0.9
}",850_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",850_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",335_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",335_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6634_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6634_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8972_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8972_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7493_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7493_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2868_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2868_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4872_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4872_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3550_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",3550_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3842_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3842_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7262_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7262_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5824_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5824_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",23_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",23_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1453_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1453_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1684_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1684_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2310_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2310_h
0.0,True,"{
    ""Confidence"": ""0.0""
}",9063_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9063_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9406_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9406_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",381_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",381_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5814_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5814_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5550_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5550_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9308_r
0.95,True,"```json
{
    ""Confidence"": 0.95
}
```",9308_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1618_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1618_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",789_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",789_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5983_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5983_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8672_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8672_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4475_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4475_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5606_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5606_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9312_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9312_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5648_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5648_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6216_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6216_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2286_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",2286_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9993_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9993_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7578_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7578_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1183_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1183_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6001_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6001_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5090_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5090_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2516_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",2516_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4122_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4122_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5521_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5521_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5627_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",5627_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8360_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8360_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5872_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5872_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8612_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8612_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7727_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7727_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",5968_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5968_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",1180_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1180_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8762_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8762_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8235_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8235_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",2818_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2818_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9964_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9964_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8703_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8703_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6608_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6608_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2820_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2820_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7535_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7535_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2260_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2260_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2239_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2239_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6021_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6021_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",782_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",782_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",932_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",932_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6202_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6202_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2412_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2412_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6997_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6997_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9115_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9115_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1156_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1156_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8107_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8107_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5805_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5805_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4879_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4879_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3309_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3309_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8961_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8961_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1702_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1702_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2492_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2492_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3706_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3706_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8276_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8276_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",286_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",286_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1608_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1608_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6631_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6631_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8278_r
