Confidence,coerce,content,Question ID
0.95,True,"{
    ""Confidence"": 0.95
}",3529_h
0.95,True,"{
    ""Confidence"": 0.95
}",2823_r
0.95,True,"{
    ""Confidence"": 0.95
}",1155_r
0.9,True,"{
    ""Confidence"": 0.9
}",5467_h
0.8,True,"{
    ""Confidence"": 0.8
}",1155_h
0.95,True,"{
    ""Confidence"": 0.95
}",8683_r
0.95,True,"{
    ""Confidence"": 0.95
}",6547_r
0.9,True,"{
    ""Confidence"": 0.9
}",9088_h
0.9,True,"{
    ""Confidence"": 0.9
}",6547_h
0.95,True,"{
    ""Confidence"": 0.95
}",7620_r
0.95,True,"{
    ""Confidence"": 0.95
}",9088_r
0.95,True,"{
    ""Confidence"": 0.95
}",8683_h
0.95,True,"{
    ""Confidence"": 0.95
}",4540_r
0.0,True,"{
    ""Confidence"": 0.0
}",7620_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8296_r
0.95,True,"{
    ""Confidence"": 0.95
}",9134_r
0.2,True,"{
    ""Confidence"": 0.2
}",9134_h
0.2,True,"{
    ""Confidence"": 0.2
}",4540_h
0.2,True,"{
    ""Confidence"": 0.2
}",8296_h
0.9,True,"{
    ""Confidence"": 0.9
}",6482_h
0.95,True,"{
    ""Confidence"": 0.95
}",6482_r
0.2,True,"{
    ""Confidence"": 0.2
}",5826_h
0.95,True,"{
    ""Confidence"": 0.95
}",5826_r
0.95,True,"{
    ""Confidence"": 0.95
}",7444_r
0.0,True,"{
    ""Confidence"": 0.0
}",7444_h
0.95,True,"{
    ""Confidence"": 0.95
}",1190_r
0.9,True,"{
    ""Confidence"": 0.9
}",1190_h
0.2,True,"{
    ""Confidence"": 0.2
}",8520_h
0.0,True,"{
    ""Confidence"": 0.0
}",960_h
0.95,True,"{
    ""Confidence"": 0.95
}",8520_r
0.95,True,"{
    ""Confidence"": 0.95
}",960_r
0.95,True,"{
    ""Confidence"": 0.95
}",7454_r
0.95,True,"{
    ""Confidence"": 0.95
}",36_r
0.7,True,"{
    ""Confidence"": 0.7
}",7454_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7644_r
0.0,True,"{
    ""Confidence"": 0.0
}",36_h
0.9,True,"{
    ""Confidence"": 0.9
}",7516_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",7644_h
0.2,True,"{
    ""Confidence"": 0.2
}",7516_h
0.0,True,"{
    ""Confidence"": 0.0
}",4438_h
0.95,True,"{
    ""Confidence"": 0.95
}",4438_r
0.95,True,"{
    ""Confidence"": 0.95
}",7744_r
0.2,True,"{
    ""Confidence"": 0.2
}",6161_h
0.95,True,"{
    ""Confidence"": 0.95
}",6161_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9587_r
0.0,True,"{
    ""Confidence"": 0.0
}",9587_h
0.2,True,"{
    ""Confidence"": 0.2
}",6967_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6967_r
0.9,True,"{
    ""Confidence"": 0.9
}",8119_h
0.95,True,"{
    ""Confidence"": 0.95
}",8119_r
0.9,True,"{
    ""Confidence"": 0.9
}",5718_h
0.95,True,"{
    ""Confidence"": 0.95
}",7744_h
0.95,True,"{
    ""Confidence"": 0.95
}",5718_r
0.8,True,"{
    ""Confidence"": 0.8
}",9833_r
0.0,True,"{
    ""Confidence"": 0.0
}",577_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",577_r
0.95,True,"{
    ""Confidence"": 0.95
}",4102_r
0.95,True,"{
    ""Confidence"": 0.95
}",9833_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7646_r
0.0,True,"{
    ""Confidence"": 0.0
}",4102_h
0.95,True,"{
    ""Confidence"": 0.95
}",4151_r
0.2,True,"{
    ""Confidence"": 0.2
}",7646_h
0.9,True,"{
    ""Confidence"": 0.9
}",4151_h
0.7,True,"{
    ""Confidence"": 0.7
}",3130_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9975_r
0.0,True,"{
    ""Confidence"": 0.0
}",4890_h
0.7,True,"{
    ""Confidence"": 0.7
}",3130_r
0.2,True,"{
    ""Confidence"": 0.2
}",9975_h
0.95,True,"{
    ""Confidence"": 0.95
}",4890_r
0.95,True,"{
    ""Confidence"": 0.95
}",7471_r
0.8,True,"{
    ""Confidence"": 0.8
}",1833_h
0.1,True,"{
    ""Confidence"": 0.1
}",7471_h
0.95,True,"{
    ""Confidence"": 0.95
}",9148_r
0.2,True,"{
    ""Confidence"": 0.2
}",9148_h
0.95,True,"{
    ""Confidence"": 0.95
}",2287_r
0.95,True,"{
    ""Confidence"": 0.95
}",1833_r
0.2,True,"{
    ""Confidence"": 0.2
}",4891_h
0.2,True,"{
    ""Confidence"": 0.2
}",2287_h
0.9,True,"{
    ""Confidence"": 0.9
}",4891_r
0.3,True,"{
    ""Confidence"": 0.3
}",2771_h
0.7,True,"{
    ""Confidence"": 0.7
}",1330_r
0.2,True,"{
    ""Confidence"": 0.2
}",1330_h
0.95,True,"{
    ""Confidence"": 0.95
}",2771_r
0.2,True,"{
    ""Confidence"": 0.2
}",3686_h
0.95,True,"{
    ""Confidence"": 0.95
}",3686_r
1.0,True,"{
    ""Confidence"": 1.0
}",8283_r
0.95,True,"{
    ""Confidence"": 0.95
}",5928_r
0.95,True,"{
    ""Confidence"": 0.95
}",8283_h
0.0,True,"{
    ""Confidence"": 0.0
}",5928_h
0.0,True,"{
    ""Confidence"": 0.0
}",637_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",47_r
0.9,True,"{
    ""Confidence"": 0.9
}",2602_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",637_r
0.95,True,"{
    ""Confidence"": 0.95
}",2168_r
0.95,True,"{
    ""Confidence"": 0.95
}",1965_r
0.2,True,"{
    ""Confidence"": 0.2
}",47_h
0.2,True,"{
    ""Confidence"": 0.2
}",1965_h
0.1,True,"{
    ""Confidence"": 0.1
}",2168_h
0.95,True,"{
    ""Confidence"": 0.95
}",2602_r
0.1,True,"{
    ""Confidence"": 0.1
}",5049_h
0.95,True,"{
    ""Confidence"": 0.95
}",5049_r
0.2,True,"{
    ""Confidence"": 0.2
}",3334_h
0.95,True,"{
    ""Confidence"": 0.95
}",3019_r
0.9,True,"{
    ""Confidence"": 0.9
}",3334_r
0.2,True,"{
    ""Confidence"": 0.2
}",3019_h
0.95,True,"{
    ""Confidence"": 0.95
}",8764_r
0.95,True,"{
    ""Confidence"": 0.95
}",5798_r
0.9,True,"{
    ""Confidence"": 0.9
}",8764_h
0.3,True,"{
    ""Confidence"": 0.3
}",1360_h
0.95,True,"{
    ""Confidence"": 0.95
}",9176_r
0.0,True,"{
    ""Confidence"": 0.0
}",5798_h
0.95,True,"{
    ""Confidence"": 0.95
}",9400_r
0.0,True,"{
    ""Confidence"": 0.0
}",9176_h
0.0,True,"{
    ""Confidence"": 0.0
}",9400_h
0.7,True,"{
    ""Confidence"": 0.7
}",1360_r
0.95,True,"{
    ""Confidence"": 0.95
}",3251_r
0.95,True,"{
    ""Confidence"": 0.95
}",3251_h
0.95,True,"{
    ""Confidence"": 0.95
}",2251_r
0.9,True,"{
    ""Confidence"": 0.9
}",6300_r
0.95,True,"{
    ""Confidence"": 0.95
}",2251_h
0.0,True,"{
    ""Confidence"": 0.0
}",6300_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6027_r
0.0,True,"{
    ""Confidence"": 0.0
}",6027_h
0.95,True,"{
    ""Confidence"": 0.95
}",3279_h
0.2,True,"{
    ""Confidence"": 0.2
}",1175_h
1.0,True,"{
    ""Confidence"": 1.0
}",1175_r
0.95,True,"{
    ""Confidence"": 0.95
}",2973_h
0.95,True,"{
    ""Confidence"": 0.95
}",2973_r
0.9,True,"{
    ""Confidence"": 0.9
}",3279_r
0.95,True,"{
    ""Confidence"": 0.95
}",8799_r
0.95,True,"{
    ""Confidence"": 0.95
}",3396_r
0.0,True,"{
    ""Confidence"": 0.0
}",8799_h
0.0,True,"{
    ""Confidence"": 0.0
}",3396_h
0.2,True,"{
    ""Confidence"": 0.2
}",6939_h
0.95,True,"{
    ""Confidence"": 0.95
}",965_r
0.0,True,"{
    ""Confidence"": 0.0
}",965_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6939_r
0.95,True,"{
    ""Confidence"": 0.95
}",742_r
0.7,True,"{
    ""Confidence"": 0.7
}",742_h
1.0,True,"{
    ""Confidence"": 1.0
}",7514_r
0.0,True,"{
    ""Confidence"": 0.0
}",7514_h
0.95,True,"{
    ""Confidence"": 0.95
}",8574_r
0.95,True,"{
    ""Confidence"": 0.95
}",3314_r
0.95,True,"{
    ""Confidence"": 0.95
}",4898_r
0.0,True,"{
    ""Confidence"": 0.0
}",3314_h
0.0,True,"{
    ""Confidence"": 0.0
}",8574_h
0.2,True,"{
    ""Confidence"": 0.2
}",4898_h
0.2,True,"{
    ""Confidence"": 0.2
}",9340_h
0.9,True,"{
    ""Confidence"": 0.9
}",9340_r
0.95,True,"{
    ""Confidence"": 0.95
}",4672_r
0.95,True,"{
    ""Confidence"": 0.95
}",4672_h
0.95,True,"{
    ""Confidence"": 0.95
}",8618_r
0.95,True,"{
    ""Confidence"": 0.95
}",1217_r
0.95,True,"{
    ""Confidence"": 0.95
}",1217_h
0.95,True,"{
    ""Confidence"": 0.95
}",4397_r
0.95,True,"{
    ""Confidence"": 0.95
}",6080_r
0.1,True,"{
    ""Confidence"": 0.1
}",6080_h
0.95,True,"{
    ""Confidence"": 0.95
}",8714_r
0.0,True,"{
    ""Confidence"": 0.0
}",4397_h
0.0,True,"{
    ""Confidence"": 0.0
}",2620_h
0.95,True,"{
    ""Confidence"": 0.95
}",2614_r
0.0,True,"{
    ""Confidence"": 0.0
}",8618_h
0.8,True,"{
    ""Confidence"": 0.8
}",8714_h
0.2,True,"{
    ""Confidence"": 0.2
}",2614_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2620_r
0.95,True,"{
    ""Confidence"": 0.95
}",7282_r
0.2,True,"{
    ""Confidence"": 0.2
}",3379_h
0.95,True,"{
    ""Confidence"": 0.95
}",7301_r
0.0,True,"{
    ""Confidence"": 0.0
}",7282_h
0.7,True,"{
    ""Confidence"": 0.7
}",3379_r
0.95,True,"{
    ""Confidence"": 0.95
}",9857_h
0.0,True,"{
    ""Confidence"": 0.0
}",7301_h
0.95,True,"{
    ""Confidence"": 0.95
}",5786_r
0.2,True,"{
    ""Confidence"": 0.2
}",9813_r
0.2,True,"{
    ""Confidence"": 0.2
}",9813_h
1.0,True,"{
    ""Confidence"": 1.0
}",5605_r
0.95,True,"{
    ""Confidence"": 0.95
}",8518_r
0.2,True,"{
    ""Confidence"": 0.2
}",5605_h
0.0,True,"{
    ""Confidence"": 0.0
}",5786_h
0.95,True,"{
    ""Confidence"": 0.95
}",6850_r
0.0,True,"{
    ""Confidence"": 0.0
}",8518_h
0.95,True,"{
    ""Confidence"": 0.95
}",5098_r
0.95,True,"{
    ""Confidence"": 0.95
}",9857_r
0.2,True,"{
    ""Confidence"": 0.2
}",1516_h
0.95,True,"{
    ""Confidence"": 0.95
}",1516_r
0.1,True,"{
    ""Confidence"": 0.1
}",6850_h
0.0,True,"{
    ""Confidence"": 0.0
}",5098_h
0.2,True,"{
    ""Confidence"": 0.2
}",7636_h
0.9,True,"{
    ""Confidence"": 0.9
}",9085_h
0.95,True,"{
    ""Confidence"": 0.95
}",7636_r
0.8,True,"{
    ""Confidence"": 0.8
}",9085_r
0.95,True,"{
    ""Confidence"": 0.95
}",8023_r
0.2,True,"{
    ""Confidence"": 0.2
}",8023_h
1.0,True,"{
    ""Confidence"": 1.0
}",586_r
0.2,True,"{
    ""Confidence"": 0.2
}",2392_h
0.95,True,"{
    ""Confidence"": 0.95
}",3519_r
0.95,True,"{
    ""Confidence"": 0.95
}",586_h
0.85,True,"{
    ""Confidence"": 0.85
}",7653_h
0.0,True,"{
    ""Confidence"": 0.0
}",3519_h
0.9,True,"{
    ""Confidence"": 0.9
}",8946_r
0.95,True,"{
    ""Confidence"": 0.95
}",7653_r
0.95,True,"{
    ""Confidence"": 0.95
}",850_r
0.0,True,"{
    ""Confidence"": 0.0
}",850_h
0.2,True,"{
    ""Confidence"": 0.2
}",335_h
0.0,True,"{
    ""Confidence"": 0.0
}",6634_h
0.9,True,"{
    ""Confidence"": 0.9
}",8946_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",335_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",7493_r
0.95,True,"{
    ""Confidence"": 0.95
}",2392_r
0.95,True,"{
    ""Confidence"": 0.95
}",6634_r
0.95,True,"{
    ""Confidence"": 0.95
}",8972_r
0.9,True,"{
    ""Confidence"": 0.9
}",2868_h
0.0,True,"{
    ""Confidence"": 0.0
}",7493_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2868_r
0.0,True,"{
    ""Confidence"": 0.0
}",8972_h
0.95,True,"{
    ""Confidence"": 0.95
}",4872_r
0.95,True,"{
    ""Confidence"": 0.95
}",3550_r
0.2,True,"{
    ""Confidence"": 0.2
}",4872_h
0.9,True,"{
    ""Confidence"": 0.9
}",3842_h
0.2,True,"{
    ""Confidence"": 0.2
}",7262_h
0.1,True,"{
    ""Confidence"": 0.1
}",3550_h
0.95,True,"{
    ""Confidence"": 0.95
}",3842_r
0.2,True,"{
    ""Confidence"": 0.2
}",5824_h
0.95,True,"{
    ""Confidence"": 0.95
}",7262_r
0.95,True,"{
    ""Confidence"": 0.95
}",5824_r
0.9,True,"{
    ""Confidence"": 0.9
}",23_h
0.95,True,"{
    ""Confidence"": 0.95
}",23_r
0.95,True,"{
    ""Confidence"": 0.95
}",1453_r
0.0,True,"{
    ""Confidence"": 0.0
}",1453_h
0.95,True,"{
    ""Confidence"": 0.95
}",1684_r
0.0,True,"{
    ""Confidence"": 0.0
}",1684_h
0.95,True,"{
    ""Confidence"": 0.95
}",2310_r
0.0,True,"{
    ""Confidence"": 0.0
}",2310_h
0.95,True,"{
    ""Confidence"": 0.95
}",9063_h
0.0,True,"{
    ""Confidence"": 0.0
}",9406_h
0.0,True,"{
    ""Confidence"": 0.0
}",381_h
0.95,True,"{
    ""Confidence"": 0.95
}",5814_r
0.95,True,"{
    ""Confidence"": 0.95
}",381_r
0.95,True,"{
    ""Confidence"": 0.95
}",9406_r
0.95,True,"{
    ""Confidence"": 0.95
}",5550_r
0.0,True,"{
    ""Confidence"": 0.0
}",5814_h
0.7,True,"{
    ""Confidence"": 0.7
}",5550_h
0.0,True,"{
    ""Confidence"": 0.0
}",9063_r
0.9,True,"{
    ""Confidence"": 0.9
}",9308_r
0.95,True,"{
    ""Confidence"": 0.95
}",9308_h
0.95,True,"{
    ""Confidence"": 0.95
}",1618_r
0.9,True,"{
    ""Confidence"": 0.9
}",1618_h
0.95,True,"{
    ""Confidence"": 0.95
}",789_h
0.95,True,"{
    ""Confidence"": 0.95
}",4475_r
0.95,True,"{
    ""Confidence"": 0.95
}",789_r
0.2,True,"{
    ""Confidence"": 0.2
}",8672_h
0.95,True,"{
    ""Confidence"": 0.95
}",5983_r
0.95,True,"{
    ""Confidence"": 0.95
}",8672_r
0.0,True,"{
    ""Confidence"": 0.0
}",4475_h
0.95,True,"{
    ""Confidence"": 0.95
}",9312_h
0.95,True,"{
    ""Confidence"": 0.95
}",9312_r
1.0,True,"{
    ""Confidence"": 1.0
}",5606_r
0.8,True,"{
    ""Confidence"": 0.8
}",5983_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5648_r
0.2,True,"{
    ""Confidence"": 0.2
}",5606_h
0.95,True,"{
    ""Confidence"": 0.95
}",6216_r
0.2,True,"{
    ""Confidence"": 0.2
}",6216_h
0.0,True,"{
    ""Confidence"": 0.0
}",5648_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",9993_h
0.95,True,"{
    ""Confidence"": 0.95
}",2286_r
0.95,True,"{
    ""Confidence"": 0.95
}",1183_h
0.95,True,"{
    ""Confidence"": 0.95
}",2286_h
0.95,True,"{
    ""Confidence"": 0.95
}",1183_r
0.95,True,"{
    ""Confidence"": 0.95
}",7578_r
0.7,True,"{
    ""Confidence"": 0.7
}",7578_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6001_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9993_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",6001_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",5090_r
0.0,True,"{
    ""Confidence"": 0.0
}",5090_h
0.95,True,"{
    ""Confidence"": 0.95
}",2516_h
0.95,True,"{
    ""Confidence"": 0.95
}",2516_r
0.95,True,"{
    ""Confidence"": 0.95
}",4122_r
0.2,True,"{
    ""Confidence"": 0.2
}",4122_h
0.95,True,"{
    ""Confidence"": 0.95
}",5521_r
0.95,True,"{
    ""Confidence"": 0.95
}",5521_h
0.95,True,"{
    ""Confidence"": 0.95
}",5627_r
0.2,True,"{
    ""Confidence"": 0.2
}",5627_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5872_r
1.0,True,"{
    ""Confidence"": 1.0
}",8360_r
0.2,True,"{
    ""Confidence"": 0.2
}",8360_h
0.9,True,"{
    ""Confidence"": 0.9
}",8612_r
0.2,True,"{
    ""Confidence"": 0.2
}",7727_h
0.95,True,"{
    ""Confidence"": 0.95
}",7727_r
0.95,True,"{
    ""Confidence"": 0.95
}",8612_h
0.2,True,"{
    ""Confidence"": 0.2
}",5872_h
0.7,True,"{
    ""Confidence"": 0.7
}",5968_r
0.7,True,"{
    ""Confidence"": 0.7
}",1180_r
0.1,True,"{
    ""Confidence"": 0.1
}",5968_h
0.8,True,"{
    ""Confidence"": 0.8
}",1180_h
0.95,True,"{
    ""Confidence"": 0.95
}",8762_r
0.2,True,"{
    ""Confidence"": 0.2
}",8762_h
1.0,True,"{
    ""Confidence"": 1.0
}",8235_r
0.3,True,"{
    ""Confidence"": 0.3
}",2818_r
0.9,True,"{
    ""Confidence"": 0.9
}",2818_h
0.0,True,"{
    ""Confidence"": ""0.0""
}",9964_h
0.0,True,"{
    ""Confidence"": 0.0
}",8235_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9964_r
0.95,True,"{
    ""Confidence"": 0.95
}",8703_r
0.95,True,"{
    ""Confidence"": 0.95
}",6608_r
0.95,True,"{
    ""Confidence"": 0.95
}",8703_h
0.95,True,"{
    ""Confidence"": 0.95
}",7535_h
0.95,True,"{
    ""Confidence"": 0.95
}",2820_r
0.8,True,"{
    ""Confidence"": 0.8
}",6608_h
0.0,True,"{
    ""Confidence"": 0.0
}",2820_h
0.9,True,"{
    ""Confidence"": 0.9
}",7535_r
0.95,True,"{
    ""Confidence"": 0.95
}",2260_r
0.0,True,"{
    ""Confidence"": 0.0
}",2260_h
0.95,True,"{
    ""Confidence"": 0.95
}",2239_h
0.95,True,"{
    ""Confidence"": 0.95
}",6021_r
0.9,True,"{
    ""Confidence"": 0.9
}",2239_r
0.95,True,"{
    ""Confidence"": 0.95
}",782_r
0.95,True,"{
    ""Confidence"": 0.95
}",932_r
0.2,True,"{
    ""Confidence"": 0.2
}",782_h
0.0,True,"{
    ""Confidence"": 0.0
}",932_h
0.95,True,"{
    ""Confidence"": 0.95
}",6202_r
0.3,True,"{
    ""Confidence"": 0.3
}",6021_h
0.95,True,"{
    ""Confidence"": 0.95
}",2412_h
0.95,True,"{
    ""Confidence"": 0.95
}",6997_r
0.95,True,"{
    ""Confidence"": 0.95
}",2412_r
0.2,True,"{
    ""Confidence"": 0.2
}",6202_h
0.95,True,"{
    ""Confidence"": 0.95
}",9115_h
0.95,True,"{
    ""Confidence"": 0.95
}",1156_r
0.95,True,"{
    ""Confidence"": 0.95
}",6997_h
0.9,True,"{
    ""Confidence"": 0.9
}",1156_h
0.95,True,"{
    ""Confidence"": 0.95
}",9115_r
0.95,True,"{
    ""Confidence"": 0.95
}",8107_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4879_r
0.95,True,"{
    ""Confidence"": 0.95
}",5805_r
0.0,True,"{
    ""Confidence"": 0.0
}",5805_h
0.95,True,"{
    ""Confidence"": 0.95
}",3309_r
0.0,True,"{
    ""Confidence"": 0.0
}",8107_h
0.2,True,"{
    ""Confidence"": 0.2
}",4879_h
0.95,True,"{
    ""Confidence"": 0.95
}",3309_h
1.0,True,"{
    ""Confidence"": 1.0
}",8961_r
1.0,True,"{
    ""Confidence"": 1.0
}",1702_r
0.95,True,"{
    ""Confidence"": 0.95
}",2492_r
0.95,True,"{
    ""Confidence"": 0.95
}",3706_r
0.95,True,"{
    ""Confidence"": 0.95
}",8961_h
0.0,True,"{
    ""Confidence"": 0.0
}",3706_h
0.0,True,"{
    ""Confidence"": 0.0
}",2492_h
0.2,True,"{
    ""Confidence"": 0.2
}",1702_h
0.2,True,"{
    ""Confidence"": 0.2
}",286_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1608_r
0.2,True,"{
    ""Confidence"": 0.2
}",8276_h
0.95,True,"{
    ""Confidence"": 0.95
}",8276_r
0.95,True,"{
    ""Confidence"": 0.95
}",286_r
0.95,True,"{
    ""Confidence"": 0.95
}",6631_h
0.95,True,"{
    ""Confidence"": 0.95
}",8278_r
0.95,True,"{
    ""Confidence"": 0.95
}",6631_r
0.0,True,"{
    ""Confidence"": 0.0
}",1608_h
0.7,True,"{
    ""Confidence"": 0.7
}",7315_h
0.95,True,"{
    ""Confidence"": 0.95
}",7315_r
0.2,True,"{
    ""Confidence"": 0.2
}",7415_h
0.9,True,"{
    ""Confidence"": 0.9
}",7415_r
0.8,True,"{
    ""Confidence"": 0.8
}",2252_h
0.95,True,"{
    ""Confidence"": 0.95
}",8278_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2252_r
0.95,True,"{
    ""Confidence"": 0.95
}",8365_r
0.9,True,"{
    ""Confidence"": 0.9
}",5062_r
0.0,True,"{
    ""Confidence"": 0.0
}",8365_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1891_r
0.9,True,"{
    ""Confidence"": 0.9
}",1891_h
0.8,True,"{
    ""Confidence"": 0.8
}",5062_h
0.95,True,"{
    ""Confidence"": 0.95
}",6120_r
0.95,True,"{
    ""Confidence"": 0.95
}",291_r
1.0,True,"{
    ""Confidence"": 1.0
}",563_r
0.95,True,"{
    ""Confidence"": 0.95
}",6120_h
0.0,True,"{
    ""Confidence"": 0.0
}",291_h
0.0,True,"{
    ""Confidence"": 0.0
}",4716_r
1.0,True,"{
    ""Confidence"": 1.0
}",4716_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",563_h
0.95,True,"{
    ""Confidence"": 0.95
}",7708_r
0.85,True,"{
    ""Confidence"": 0.85
}",6349_r
0.95,True,"{
    ""Confidence"": 0.95
}",169_r
0.95,True,"{
    ""Confidence"": 0.95
}",267_r
0.0,True,"{
    ""Confidence"": 0.0
}",267_h
0.0,True,"{
    ""Confidence"": 0.0
}",7077_h
0.0,True,"{
    ""Confidence"": 0.0
}",4638_h
0.95,True,"{
    ""Confidence"": 0.95
}",7077_r
0.0,True,"{
    ""Confidence"": 0.0
}",169_h
0.95,True,"{
    ""Confidence"": 0.95
}",4638_r
0.2,True,"{
    ""Confidence"": 0.2
}",6349_h
0.95,True,"{
    ""Confidence"": 0.95
}",7708_h
0.95,True,"{
    ""Confidence"": 0.95
}",3355_r
0.2,True,"{
    ""Confidence"": 0.2
}",3355_h
1.0,True,"{
    ""Confidence"": 1.0
}",315_r
0.9,True,"{
    ""Confidence"": 0.9
}",8279_r
0.8,True,"{
    ""Confidence"": 0.8
}",8279_h
0.0,True,"{
    ""Confidence"": 0.0
}",315_h
0.95,True,"{
    ""Confidence"": 0.95
}",6728_r
0.2,True,"{
    ""Confidence"": 0.2
}",6728_h
0.0,True,"{
    ""Confidence"": 0.0
}",9495_h
1.0,True,"{
    ""Confidence"": 1.0
}",245_r
0.95,True,"{
    ""Confidence"": 0.95
}",245_h
0.95,True,"{
    ""Confidence"": 0.95
}",9495_r
0.0,True,"{
    ""Confidence"": 0.0
}",4067_h
0.95,True,"{
    ""Confidence"": 0.95
}",252_r
0.95,True,"{
    ""Confidence"": 0.95
}",4067_r
0.0,True,"{
    ""Confidence"": 0.0
}",252_h
0.9,True,"{
    ""Confidence"": 0.9
}",4801_r
0.95,True,"{
    ""Confidence"": 0.95
}",1111_h
0.2,True,"{
    ""Confidence"": 0.2
}",4801_h
0.95,True,"{
    ""Confidence"": 0.95
}",1111_r
0.95,True,"{
    ""Confidence"": 0.95
}",50_r
1.0,True,"{
    ""Confidence"": 1.0
}",1713_r
0.3,True,"{
    ""Confidence"": 0.3
}",1713_h
0.0,True,"{
    ""Confidence"": 0.0
}",50_h
0.0,True,"{
    ""Confidence"": 0.0
}",1835_h
0.9,True,"{
    ""Confidence"": 0.9
}",1835_r
0.3,True,"{
    ""Confidence"": 0.3
}",7896_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3383_r
0.8,True,"{
    ""Confidence"": 0.8
}",7896_r
0.8,True,"{
    ""Confidence"": 0.8
}",3383_h
0.95,True,"{
    ""Confidence"": 0.95
}",6410_r
0.1,True,"{
    ""Confidence"": 0.1
}",6410_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4313_r
0.9,True,"{
    ""Confidence"": 0.9
}",4313_h
0.95,True,"{
    ""Confidence"": 0.95
}",872_r
0.95,True,"{
    ""Confidence"": 0.95
}",8881_r
0.95,True,"{
    ""Confidence"": 0.95
}",872_h
0.95,True,"{
    ""Confidence"": 0.95
}",1254_r
0.95,True,"{
    ""Confidence"": 0.95
}",5851_r
0.2,True,"{
    ""Confidence"": 0.2
}",5851_h
0.0,True,"{
    ""Confidence"": 0.0
}",1254_h
0.0,True,"{
    ""Confidence"": 0.0
}",5702_h
0.0,True,"{
    ""Confidence"": 0.0
}",8881_h
0.95,True,"{
    ""Confidence"": 0.95
}",5702_r
0.95,True,"{
    ""Confidence"": 0.95
}",2098_r
0.9,True,"{
    ""Confidence"": 0.9
}",2098_h
1.0,True,"{
    ""Confidence"": 1.0
}",8103_r
0.0,True,"{
    ""Confidence"": 0.0
}",8103_h
0.9,True,"{
    ""Confidence"": 0.9
}",5128_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",248_r
0.3,True,"{
    ""Confidence"": 0.3
}",5128_h
0.0,True,"{
    ""Confidence"": 0.0
}",248_h
0.95,True,"{
    ""Confidence"": 0.95
}",1339_r
0.95,True,"{
    ""Confidence"": 0.95
}",6561_r
0.8,True,"{
    ""Confidence"": 0.8
}",6561_h
0.9,True,"{
    ""Confidence"": 0.9
}",1339_h
0.2,True,"{
    ""Confidence"": 0.2
}",2110_r
0.95,True,"{
    ""Confidence"": 0.95
}",1569_r
0.7,True,"{
    ""Confidence"": 0.7
}",7017_r
0.8,True,"{
    ""Confidence"": 0.8
}",2110_h
0.0,True,"{
    ""Confidence"": 0.0
}",1569_h
0.95,True,"{
    ""Confidence"": 0.95
}",1726_r
0.8,True,"{
    ""Confidence"": 0.8
}",8384_h
0.2,True,"{
    ""Confidence"": 0.2
}",7017_h
0.95,True,"{
    ""Confidence"": 0.95
}",8384_r
0.0,True,"{
    ""Confidence"": 0.0
}",1726_h
0.95,True,"{
    ""Confidence"": 0.95
}",2420_r
0.95,True,"{
    ""Confidence"": 0.95
}",6940_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",4395_r
0.95,True,"{
    ""Confidence"": 0.95
}",4395_h
0.9,True,"{
    ""Confidence"": 0.9
}",2420_h
0.0,True,"{
    ""Confidence"": 0.0
}",6940_h
0.95,True,"{
    ""Confidence"": 0.95
}",3045_r
0.95,True,"{
    ""Confidence"": 0.95
}",5503_r
0.0,True,"{
    ""Confidence"": 0.0
}",3045_h
0.1,True,"{
    ""Confidence"": 0.1
}",5503_h
