Question ID,content,answer,correct_format,coerce,Confidence
349_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
349_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6906_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6906_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9765_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9765_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2523_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2523_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3464_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3464_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
457_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
457_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3023_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3023_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7261_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7261_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9515_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9515_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7872_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7872_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6625_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6625_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2534_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2534_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
131_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
131_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3704_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3704_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1372_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1372_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6200_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6200_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
4856_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4856_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4712_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4712_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5544_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5544_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1413_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1413_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
4113_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4113_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
655_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
655_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8137_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8137_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4098_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4098_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
592_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
592_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8708_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8708_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3123_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3123_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
3047_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3047_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3887_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3887_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5735_r,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5735_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2184_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2184_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2145_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2145_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7047_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7047_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3105_r,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3105_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9233_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9233_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9096_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9096_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2769_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2769_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
5221_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5221_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5833_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5833_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1732_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1732_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
265_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
265_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5144_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5144_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8267_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8267_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3937_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3937_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
761_r,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
761_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7220_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7220_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8439_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8439_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3257_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3257_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4338_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4338_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4362_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4362_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
316_r,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
316_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8069_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8069_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1851_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1851_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2484_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2484_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9873_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9873_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9574_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9574_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1078_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1078_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8358_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8358_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7333_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7333_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1071_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1071_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
103_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
103_h,"{
    ""Confidence"": ""0.5""
}",,False,False,0.5
5748_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
5748_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1418_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1418_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
1658_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1658_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5284_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5284_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1149_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1149_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
7150_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7150_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1568_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1568_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
1087_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1087_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6085_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6085_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8674_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8674_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8341_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8341_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7811_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7811_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6084_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6084_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8773_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8773_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8757_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8757_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1692_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1692_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4734_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4734_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3387_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3387_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3646_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3646_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1683_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1683_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6062_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6062_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6516_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6516_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4123_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4123_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8729_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8729_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6045_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6045_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
567_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
567_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9161_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9161_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1803_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1803_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8501_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8501_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
4900_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4900_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1599_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1599_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7931_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7931_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9547_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9547_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2823_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2823_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5467_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5467_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3529_r,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
3529_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8683_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8683_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1155_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1155_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
6547_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6547_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9088_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9088_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
7620_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7620_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8296_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8296_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4540_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4540_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9134_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9134_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6482_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6482_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5826_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5826_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1190_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1190_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7444_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7444_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8520_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8520_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
960_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
960_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7454_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7454_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
36_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
36_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7516_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7516_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7644_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7644_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4438_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4438_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6161_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6161_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7744_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7744_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9587_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9587_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8119_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8119_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6967_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6967_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5718_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5718_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
577_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
577_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9833_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9833_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
4102_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4102_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7646_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7646_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
4151_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4151_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3130_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3130_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4890_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4890_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9975_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9975_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7471_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7471_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1833_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1833_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9148_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9148_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4891_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4891_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2287_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2287_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1330_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1330_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2771_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2771_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
3686_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3686_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8283_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8283_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5928_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5928_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
637_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
637_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
47_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
47_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2602_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2602_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1965_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1965_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2168_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2168_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5049_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5049_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3334_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3334_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
3019_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3019_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
8764_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8764_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9176_r,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
9176_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
1360_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1360_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
5798_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5798_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9400_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9400_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3251_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3251_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6300_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6300_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2251_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2251_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6027_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6027_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1175_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1175_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8799_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8799_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3279_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3279_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2973_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2973_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3396_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3396_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6939_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6939_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
965_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
965_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8574_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8574_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
742_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
742_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
7514_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7514_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3314_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3314_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4898_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4898_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9340_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9340_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4672_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4672_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8618_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8618_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1217_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1217_h,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
4397_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4397_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6080_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6080_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2614_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2614_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2620_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2620_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8714_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8714_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7282_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7282_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3379_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3379_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7301_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7301_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9857_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9857_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5605_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5605_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
9813_r,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9813_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5786_r,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5786_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8518_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8518_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6850_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6850_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1516_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1516_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5098_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5098_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7636_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7636_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9085_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9085_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8023_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8023_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2392_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2392_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
586_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
586_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3519_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3519_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7653_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7653_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8946_r,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
8946_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
850_r,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
850_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
335_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
335_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
