,Confidence,coerce,content,Question ID
1300,1.0,True,"{
    ""Confidence"": 1.0
}",9873_r
1301,0.0,True,"{
    ""Confidence"": 0.0
}",9873_h
1302,0.95,True,"{
    ""Confidence"": ""0.95""
}",1851_r
1303,0.0,True,"{
    ""Confidence"": 0.0
}",2484_h
1304,0.95,True,"{
    ""Confidence"": 0.95
}",7220_h
1305,1.0,True,"{
    ""Confidence"": 1.0
}",1078_r
1306,0.0,True,"{
    ""Confidence"": 0.0
}",7333_h
1307,0.0,True,"{
    ""Confidence"": 0.0
}",4362_h
1308,0.0,True,"{
    ""Confidence"": 0.0
}",316_h
1309,1.0,True,"{
    ""Confidence"": 1.0
}",1071_r
1310,1.0,True,"{
    ""Confidence"": 1.0
}",7333_r
1311,0.4,True,"{
    ""Confidence"": 0.4
}",316_r
1312,0.95,True,"{
    ""Confidence"": 0.95
}",9574_r
1313,0.2,True,"{
    ""Confidence"": 0.2
}",9574_h
1314,1.0,True,"{
    ""Confidence"": 1.0
}",1071_h
1315,1.0,True,"{
    ""Confidence"": 1.0
}",103_r
1316,0.0,True,"{
    ""Confidence"": 0.0
}",8358_h
1317,1.0,True,"{
    ""Confidence"": 1.0
}",8358_r
1318,0.0,True,"{
    ""Confidence"": 0.0
}",1851_h
1319,0.95,True,"{
    ""Confidence"": 0.95
}",1658_h
1320,0.0,True,"{
    ""Confidence"": 0.0
}",103_h
1321,0.95,True,"{
    ""Confidence"": 0.95
}",1658_r
1322,1.0,True,"{
    ""Confidence"": 1.0
}",7150_r
1323,1.0,True,"{
    ""Confidence"": 1.0
}",5284_r
1324,0.0,True,"{
    ""Confidence"": 0.0
}",1078_h
1325,1.0,True,"{
    ""Confidence"": 1.0
}",1418_r
1326,1.0,True,"{
    ""Confidence"": ""1.0""
}",1568_r
1327,0.0,True,"{
    ""Confidence"": 0.0
}",7150_h
1328,1.0,True,"{
    ""Confidence"": 1.0
}",1149_r
1329,1.0,True,"{
    ""Confidence"": ""1.0""
}",1087_r
1330,0.0,True,"{
    ""Confidence"": 0.0
}",1087_h
1331,1.0,True,"{
    ""Confidence"": 1.0
}",8341_r
1332,0.0,True,"{
    ""Confidence"": 0.0
}",5284_h
1333,1.0,True,"{
    ""Confidence"": 1.0
}",8674_r
1334,0.0,True,"{
    ""Confidence"": 0.0
}",5748_h
1335,0.0,True,"{
    ""Confidence"": 0.0
}",6085_h
1336,0.7,True,"{
    ""Confidence"": 0.7
}",8069_h
1337,0.0,True,"{
    ""Confidence"": 0.0
}",8674_h
1338,1.0,True,"{
    ""Confidence"": 1.0
}",6085_r
1339,0.9,True,"{
    ""Confidence"": 0.9
}",1418_h
1340,0.0,True,"{
    ""Confidence"": 0.0
}",6084_h
1341,0.0,True,"{
    ""Confidence"": 0.0
}",5748_r
1342,1.0,True,"{
    ""Confidence"": 1.0
}",6084_r
1343,0.0,True,"{
    ""Confidence"": 0.0
}",8773_h
1344,1.0,True,"{
    ""Confidence"": 1.0
}",8757_r
1345,0.0,True,"{
    ""Confidence"": 0.0
}",8757_h
1346,0.0,True,"{
    ""Confidence"": 0.0
}",8341_h
1347,0.0,True,"{
    ""Confidence"": 0.0
}",3387_h
1348,0.7,True,"{
    ""Confidence"": 0.7
}",1149_h
1349,1.0,True,"{
    ""Confidence"": 1.0
}",3387_r
1350,0.9,True,"{
    ""Confidence"": 0.9
}",1568_h
1351,0.9,True,"{
    ""Confidence"": 0.9
}",1692_r
1352,0.95,True,"{
    ""Confidence"": ""0.95""
}",3646_r
1353,0.2,True,"{
    ""Confidence"": 0.2
}",1692_h
1354,0.0,True,"{
    ""Confidence"": 0.0
}",6062_h
1355,1.0,True,"{
    ""Confidence"": 1.0
}",6062_r
1356,1.0,True,"{
    ""Confidence"": 1.0
}",4123_r
1357,0.0,True,"{
    ""Confidence"": 0.0
}",3646_h
1358,0.0,True,"{
    ""Confidence"": 0.0
}",6516_h
1359,0.0,True,"{
    ""Confidence"": ""0.0""
}",7811_r
1360,0.0,True,"{
    ""Confidence"": 0.0
}",7811_h
1361,1.0,True,"{
    ""Confidence"": 1.0
}",8729_r
1362,0.3,True,"{
    ""Confidence"": 0.3
}",8_h
1363,0.95,True,"{
    ""Confidence"": 0.95
}",6516_r
1364,1.0,True,"{
    ""Confidence"": 1.0
}",6045_r
1365,1.0,True,"{
    ""Confidence"": 1.0
}",1683_r
1366,1.0,True,"{
    ""Confidence"": 1.0
}",9161_r
1367,0.0,True,"{
    ""Confidence"": 0.0
}",8729_h
1368,1.0,True,"{
    ""Confidence"": 1.0
}",1803_r
1369,0.2,True,"{
    ""Confidence"": 0.2
}",4734_h
1370,0.8,True,"{
    ""Confidence"": 0.8
}",8773_r
1371,1.0,True,"{
    ""Confidence"": 1.0
}",567_r
1372,1.0,True,"{
    ""Confidence"": 1.0
}",1803_h
1373,0.0,True,"{
    ""Confidence"": 0.0
}",9161_h
1374,0.0,True,"{
    ""Confidence"": 0.0
}",8_r
1375,1.0,True,"{
    ""Confidence"": 1.0
}",4123_h
1376,0.95,True,"{
    ""Confidence"": 0.95
}",1683_h
1377,1.0,True,"{
    ""Confidence"": 1.0
}",4900_r
1378,1.0,True,"{
    ""Confidence"": 1.0
}",6045_h
1379,0.0,True,"{
    ""Confidence"": 0.0
}",567_h
1380,1.0,True,"{
    ""Confidence"": 1.0
}",5467_r
1381,0.0,True,"{
    ""Confidence"": 0.0
}",2823_h
1382,1.0,True,"{
    ""Confidence"": 1.0
}",1599_r
1383,0.0,True,"{
    ""Confidence"": 0.0
}",1599_h
1384,0.0,True,"{
    ""Confidence"": 0.0
}",5467_h
1385,0.95,True,"{
    ""Confidence"": ""0.95""
}",3529_h
1386,0.95,True,"{
    ""Confidence"": ""0.95""
}",2823_r
1387,0.95,True,"{
    ""Confidence"": 0.95
}",7931_r
1388,1.0,True,"{
    ""Confidence"": 1.0
}",8501_r
1389,0.0,True,"{
    ""Confidence"": 0.0
}",1155_h
1390,1.0,True,"{
    ""Confidence"": 1.0
}",1155_r
1391,0.5,True,"{
    ""Confidence"": 0.5
}",4734_r
1392,0.2,True,"{
    ""Confidence"": 0.2
}",7931_h
1393,0.0,True,"{
    ""Confidence"": 0.0
}",9547_h
1394,0.1,True,"{
    ""Confidence"": ""0.1""
}",3529_r
1395,1.0,True,"{
    ""Confidence"": 1.0
}",8296_r
1396,0.8,True,"{
    ""Confidence"": 0.8
}",4900_h
1397,0.2,True,"{
    ""Confidence"": 0.2
}",8501_h
1398,1.0,True,"{
    ""Confidence"": 1.0
}",4540_r
1399,0.95,True,"{
    ""Confidence"": 0.95
}",6547_r
1400,0.0,True,"{
    ""Confidence"": 0.0
}",4540_h
1401,0.0,True,"{
    ""Confidence"": 0.0
}",7620_h
1402,0.9,True,"{
    ""Confidence"": 0.9
}",8683_r
1403,0.3,True,"{
    ""Confidence"": ""0.3""
}",9547_r
1404,0.95,True,"{
    ""Confidence"": 0.95
}",9088_r
1405,1.0,True,"{
    ""Confidence"": 1.0
}",5826_r
1406,1.0,True,"{
    ""Confidence"": 1.0
}",9134_r
1407,1.0,True,"{
    ""Confidence"": 1.0
}",8683_h
1408,1.0,True,"{
    ""Confidence"": 1.0
}",1190_r
1409,0.0,True,"{
    ""Confidence"": 0.0
}",5826_h
1410,0.8,True,"{
    ""Confidence"": 0.8
}",6547_h
1411,0.0,True,"{
    ""Confidence"": 0.0
}",1190_h
1412,1.0,True,"{
    ""Confidence"": 1.0
}",7444_r
1413,0.95,True,"{
    ""Confidence"": 0.95
}",9088_h
1414,1.0,True,"{
    ""Confidence"": ""1.0""
}",960_r
1415,1.0,True,"{
    ""Confidence"": 1.0
}",7454_r
1416,0.0,True,"{
    ""Confidence"": 0.0
}",960_h
1417,0.0,True,"{
    ""Confidence"": 0.0
}",7444_h
1418,0.95,True,"{
    ""Confidence"": 0.95
}",6482_r
1419,0.0,True,"{
    ""Confidence"": 0.0
}",36_h
1420,0.0,True,"{
    ""Confidence"": 0.0
}",9134_h
1421,0.0,True,"{
    ""Confidence"": 0.0
}",8520_h
1422,1.0,True,"{
    ""Confidence"": 1.0
}",36_r
1423,1.0,True,"{
    ""Confidence"": 1.0
}",8520_r
1424,1.0,True,"{
    ""Confidence"": 1.0
}",7644_r
1425,1.0,True,"{
    ""Confidence"": 1.0
}",7644_h
1426,0.99,True,"{
    ""Confidence"": 0.99
}",7744_r
1427,0.0,True,"{
    ""Confidence"": 0.0
}",7454_h
1428,0.95,True,"{
    ""Confidence"": 0.95
}",7516_r
1429,0.9,True,"{
    ""Confidence"": 0.9
}",6482_h
1430,0.0,True,"{
    ""Confidence"": 0.0
}",7516_h
1431,1.0,True,"{
    ""Confidence"": 1.0
}",6161_r
1432,1.0,True,"{
    ""Confidence"": 1.0
}",7744_h
1433,1.0,True,"{
    ""Confidence"": 1.0
}",577_r
1434,0.0,True,"{
    ""Confidence"": 0.0
}",6161_h
1435,1.0,True,"{
    ""Confidence"": 1.0
}",5718_r
1436,0.0,True,"{
    ""Confidence"": 0.0
}",5718_h
1437,0.0,True,"{
    ""Confidence"": 0.0
}",9587_h
1438,0.0,True,"{
    ""Confidence"": 0.0
}",8296_h
1439,0.95,True,"{
    ""Confidence"": 0.95
}",9587_r
1440,0.9,True,"{
    ""Confidence"": 0.9
}",7620_r
1441,1.0,True,"{
    ""Confidence"": 1.0
}",4102_r
1442,0.0,True,"{
    ""Confidence"": 0.0
}",6967_h
1443,0.2,True,"{
    ""Confidence"": 0.2
}",4438_h
1444,1.0,True,"{
    ""Confidence"": 1.0
}",7646_r
1445,1.0,True,"{
    ""Confidence"": 1.0
}",8119_r
1446,1.0,True,"{
    ""Confidence"": 1.0
}",6967_r
1447,0.0,True,"{
    ""Confidence"": 0.0
}",4102_h
1448,0.0,True,"{
    ""Confidence"": 0.0
}",4151_h
1449,0.0,True,"{
    ""Confidence"": ""0.0""
}",7646_h
1450,1.0,True,"{
    ""Confidence"": 1.0
}",4890_r
1451,0.8,True,"{
    ""Confidence"": 0.8
}",4438_r
1452,1.0,True,"{
    ""Confidence"": 1.0
}",577_h
1453,0.0,True,"{
    ""Confidence"": ""0.0""
}",7471_h
1454,0.1,True,"{
    ""Confidence"": 0.1
}",4890_h
1455,1.0,True,"{
    ""Confidence"": 1.0
}",7471_r
1456,0.2,True,"{
    ""Confidence"": 0.2
}",9833_h
1457,0.1,True,"{
    ""Confidence"": 0.1
}",9975_h
1458,1.0,True,"{
    ""Confidence"": 1.0
}",4151_r
1459,1.0,True,"{
    ""Confidence"": 1.0
}",9975_r
1460,1.0,True,"{
    ""Confidence"": 1.0
}",9148_r
1461,0.2,True,"{
    ""Confidence"": 0.2
}",9833_r
1462,0.0,True,"{
    ""Confidence"": 0.0
}",9148_h
1463,0.0,True,"{
    ""Confidence"": 0.0
}",2287_h
1464,1.0,True,"{
    ""Confidence"": 1.0
}",2287_r
1465,0.9,True,"{
    ""Confidence"": 0.9
}",8119_h
1466,1.0,True,"{
    ""Confidence"": 1.0
}",1833_h
1467,1.0,True,"{
    ""Confidence"": 1.0
}",5928_r
1468,0.95,True,"{
    ""Confidence"": 0.95
}",8283_r
1469,0.0,True,"{
    ""Confidence"": 0.0
}",3686_h
1470,1.0,True,"{
    ""Confidence"": 1.0
}",3686_r
1471,1.0,True,"{
    ""Confidence"": 1.0
}",637_r
1472,0.0,True,"{
    ""Confidence"": 0.0
}",3130_h
1473,0.95,True,"{
    ""Confidence"": 0.95
}",2771_r
1474,0.0,True,"{
    ""Confidence"": 0.0
}",4891_h
1475,0.95,True,"{
    ""Confidence"": 0.95
}",4891_r
1476,1.0,True,"{
    ""Confidence"": 1.0
}",47_r
1477,1.0,True,"{
    ""Confidence"": 1.0
}",1965_r
1478,0.0,True,"{
    ""Confidence"": 0.0
}",637_h
1479,0.3,True,"{
    ""Confidence"": ""0.3""
}",3130_r
1480,0.0,True,"{
    ""Confidence"": 0.0
}",5928_h
1481,0.0,True,"{
    ""Confidence"": 0.0
}",1330_h
1482,1.0,True,"{
    ""Confidence"": 1.0
}",2168_r
1483,1.0,True,"{
    ""Confidence"": 1.0
}",8283_h
1484,0.0,True,"{
    ""Confidence"": 0.0
}",1965_h
1485,0.0,True,"{
    ""Confidence"": 0.0
}",5049_h
1486,0.0,True,"{
    ""Confidence"": 0.0
}",2168_h
1487,0.95,True,"{
    ""Confidence"": 0.95
}",2602_r
1488,1.0,True,"{
    ""Confidence"": 1.0
}",5049_r
1489,0.95,True,"{
    ""Confidence"": 0.95
}",2602_h
1490,0.1,True,"{
    ""Confidence"": ""0.1""
}",1833_r
1491,0.95,True,"{
    ""Confidence"": 0.95
}",3334_r
1492,0.0,True,"{
    ""Confidence"": ""0.0""
}",2771_h
1493,0.9,True,"{
    ""Confidence"": 0.9
}",3019_r
1494,1.0,True,"{
    ""Confidence"": 1.0
}",9400_r
1495,1.0,True,"{
    ""Confidence"": 1.0
}",5798_r
1496,0.2,True,"{
    ""Confidence"": 0.2
}",3019_h
1497,1.0,True,"{
    ""Confidence"": 1.0
}",3251_r
1498,0.0,True,"{
    ""Confidence"": 0.0
}",5798_h
1499,0.95,True,"{
    ""Confidence"": 0.95
}",8764_r
1500,0.0,True,"{
    ""Confidence"": 0.0
}",9400_h
1501,0.95,True,"{
    ""Confidence"": 0.95
}",1330_r
1502,1.0,True,"{
    ""Confidence"": 1.0
}",2251_r
1503,0.0,True,"{
    ""Confidence"": 0.0
}",3334_h
1504,1.0,True,"{
    ""Confidence"": 1.0
}",3251_h
1505,0.95,True,"{
    ""Confidence"": 0.95
}",9176_r
1506,1.0,True,"{
    ""Confidence"": 1.0
}",2251_h
1507,0.0,True,"{
    ""Confidence"": 0.0
}",1175_h
1508,0.0,True,"{
    ""Confidence"": 0.0
}",6300_h
1509,1.0,True,"{
    ""Confidence"": 1.0
}",8799_r
1510,0.95,True,"{
    ""Confidence"": 0.95
}",1360_r
1511,0.2,True,"{
    ""Confidence"": 0.2
}",47_h
1512,0.0,True,"{
    ""Confidence"": 0.0
}",8799_h
1513,1.0,True,"{
    ""Confidence"": 1.0
}",6939_r
1514,0.0,True,"{
    ""Confidence"": 0.0
}",3396_h
1515,1.0,True,"{
    ""Confidence"": 1.0
}",2973_r
1516,1.0,True,"{
    ""Confidence"": 1.0
}",1175_r
1517,0.0,True,"{
    ""Confidence"": 0.0
}",6939_h
1518,0.5,True,"{
    ""Confidence"": 0.5
}",8764_h
1519,0.0,True,"{
    ""Confidence"": 0.0
}",3279_h
1520,1.0,True,"{
    ""Confidence"": 1.0
}",3279_r
1521,1.0,True,"{
    ""Confidence"": 1.0
}",965_r
1522,0.0,True,"{
    ""Confidence"": 0.0
}",8574_h
1523,1.0,True,"{
    ""Confidence"": 1.0
}",7514_r
1524,0.1,True,"{
    ""Confidence"": 0.1
}",1360_h
1525,0.1,True,"{
    ""Confidence"": 0.1
}",9176_h
1526,1.0,True,"{
    ""Confidence"": 1.0
}",3314_r
1527,1.0,True,"{
    ""Confidence"": 1.0
}",8574_r
1528,0.0,True,"{
    ""Confidence"": 0.0
}",6027_h
1529,1.0,True,"{
    ""Confidence"": 1.0
}",742_r
1530,0.95,True,"{
    ""Confidence"": 0.95
}",3396_r
1531,1.0,True,"{
    ""Confidence"": 1.0
}",2973_h
1532,0.0,True,"{
    ""Confidence"": 0.0
}",9340_h
1533,0.0,True,"{
    ""Confidence"": 0.0
}",3314_h
1534,0.0,True,"{
    ""Confidence"": 0.0
}",965_h
1535,0.0,True,"{
    ""Confidence"": 0.0
}",7514_h
1536,1.0,True,"{
    ""Confidence"": 1.0
}",8618_r
1537,1.0,True,"{
    ""Confidence"": 1.0
}",4898_r
1538,0.0,True,"{
    ""Confidence"": 0.0
}",4898_h
1539,1.0,True,"{
    ""Confidence"": 1.0
}",4397_r
1540,1.0,True,"{
    ""Confidence"": 1.0
}",9340_r
1541,1.0,True,"{
    ""Confidence"": 1.0
}",6300_r
1542,1.0,True,"{
    ""Confidence"": 1.0
}",4672_r
1543,0.0,True,"{
    ""Confidence"": 0.0
}",8618_h
1544,0.3,True,"{
    ""Confidence"": 0.3
}",6027_r
1545,0.0,True,"{
    ""Confidence"": 0.0
}",4397_h
1546,1.0,True,"{
    ""Confidence"": 1.0
}",1217_r
1547,1.0,True,"{
    ""Confidence"": 1.0
}",6080_r
1548,0.0,True,"{
    ""Confidence"": ""0.0""
}",2614_h
1549,0.0,True,"{
    ""Confidence"": 0.0
}",742_h
1550,1.0,True,"{
    ""Confidence"": 1.0
}",2620_r
1551,0.95,True,"{
    ""Confidence"": 0.95
}",3379_r
1552,0.0,True,"{
    ""Confidence"": 0.0
}",6080_h
1553,1.0,True,"{
    ""Confidence"": 1.0
}",8714_r
1554,1.0,True,"{
    ""Confidence"": 1.0
}",7282_r
1555,1.0,True,"{
    ""Confidence"": 1.0
}",2614_r
1556,0.0,True,"{
    ""Confidence"": 0.0
}",8714_h
1557,1.0,True,"{
    ""Confidence"": 1.0
}",7301_r
1558,0.7,True,"{
    ""Confidence"": 0.7
}",4672_h
1559,0.0,True,"{
    ""Confidence"": 0.0
}",2620_h
1560,0.95,True,"{
    ""Confidence"": 0.95
}",9857_r
1561,1.0,True,"{
    ""Confidence"": 1.0
}",8518_r
1562,0.0,True,"{
    ""Confidence"": 0.0
}",7282_h
1563,0.0,True,"{
    ""Confidence"": 0.0
}",7301_h
1564,1.0,True,"{
    ""Confidence"": 1.0
}",6850_r
1565,0.3,True,"{
    ""Confidence"": 0.3
}",1217_h
1566,1.0,True,"{
    ""Confidence"": 1.0
}",5605_r
1567,1.0,True,"{
    ""Confidence"": 1.0
}",1516_r
1568,0.0,True,"{
    ""Confidence"": 0.0
}",6850_h
1569,0.0,True,"{
    ""Confidence"": 0.0
}",8518_h
1570,0.0,True,"{
    ""Confidence"": 0.0
}",5605_h
1571,0.1,True,"{
    ""Confidence"": 0.1
}",3379_h
1572,0.0,True,"{
    ""Confidence"": 0.0
}",5786_h
1573,0.0,True,"{
    ""Confidence"": 0.0
}",7636_h
1574,1.0,True,"{
    ""Confidence"": 1.0
}",8023_r
1575,1.0,True,"{
    ""Confidence"": 1.0
}",5098_r
1576,0.95,True,"{
    ""Confidence"": ""0.95""
}",8023_h
1577,0.0,True,"{
    ""Confidence"": 0.0
}",9813_h
1578,0.0,True,"{
    ""Confidence"": 0.0
}",9857_h
1579,1.0,True,"{
    ""Confidence"": 1.0
}",7636_r
1580,1.0,True,"{
    ""Confidence"": 1.0
}",586_r
1581,0.0,True,"{
    ""Confidence"": 0.0
}",1516_h
1582,0.7,True,"{
    ""Confidence"": 0.7
}",5786_r
1583,1.0,True,"{
    ""Confidence"": 1.0
}",2392_r
1584,1.0,True,"{
    ""Confidence"": 1.0
}",586_h
1585,0.0,True,"{
    ""Confidence"": 0.0
}",5098_h
1586,1.0,True,"{
    ""Confidence"": 1.0
}",3519_r
1587,0.0,True,"{
    ""Confidence"": 0.0
}",2392_h
1588,0.0,True,"{
    ""Confidence"": 0.0
}",3519_h
1589,1.0,True,"{
    ""Confidence"": 1.0
}",7653_r
1590,0.95,True,"{
    ""Confidence"": 0.95
}",6634_r
1591,0.95,True,"{
    ""Confidence"": 0.95
}",9813_r
1592,0.0,True,"{
    ""Confidence"": 0.0
}",850_h
1593,1.0,True,"{
    ""Confidence"": 1.0
}",7493_r
1594,1.0,True,"{
    ""Confidence"": 1.0
}",8972_r
1595,0.85,True,"{
    ""Confidence"": 0.85
}",9085_r
1596,0.0,True,"{
    ""Confidence"": 0.0
}",6634_h
1597,1.0,True,"{
    ""Confidence"": 1.0
}",335_r
1598,0.0,True,"{
    ""Confidence"": 0.0
}",850_r
1599,0.0,True,"{
    ""Confidence"": 0.0
}",8972_h
1600,0.0,True,"{
    ""Confidence"": 0.0
}",4872_h
1601,0.95,True,"{
    ""Confidence"": 0.95
}",8946_h
1602,0.9,True,"{
    ""Confidence"": 0.9
}",8946_r
1603,1.0,True,"{
    ""Confidence"": 1.0
}",3550_r
1604,0.0,True,"{
    ""Confidence"": 0.0
}",7493_h
1605,1.0,True,"{
    ""Confidence"": 1.0
}",3842_r
1606,0.6,True,"{
    ""Confidence"": 0.6
}",7653_h
1607,0.0,True,"{
    ""Confidence"": 0.0
}",335_h
1608,0.0,True,"{
    ""Confidence"": 0.0
}",3550_h
1609,0.0,True,"{
    ""Confidence"": 0.0
}",5824_h
1610,1.0,True,"{
    ""Confidence"": 1.0
}",2868_h
1611,1.0,True,"{
    ""Confidence"": 1.0
}",5824_r
1612,1.0,True,"{
    ""Confidence"": 1.0
}",2310_r
1613,0.9,True,"{
    ""Confidence"": 0.9
}",9085_h
1614,0.0,True,"{
    ""Confidence"": 0.0
}",7262_h
1615,1.0,True,"{
    ""Confidence"": 1.0
}",23_r
1616,0.95,True,"{
    ""Confidence"": 0.95
}",2868_r
1617,0.95,True,"{
    ""Confidence"": ""0.95""
}",4872_r
1618,1.0,True,"{
    ""Confidence"": 1.0
}",7262_r
1619,1.0,True,"{
    ""Confidence"": 1.0
}",1684_r
1620,0.0,True,"{
    ""Confidence"": 0.0
}",1453_h
1621,1.0,True,"{
    ""Confidence"": 1.0
}",5814_r
1622,0.0,True,"{
    ""Confidence"": 0.0
}",9063_r
1623,0.0,True,"{
    ""Confidence"": 0.0
}",2310_h
1624,0.0,True,"{
    ""Confidence"": 0.0
}",5814_h
1625,1.0,True,"{
    ""Confidence"": 1.0
}",381_r
1626,1.0,True,"{
    ""Confidence"": 1.0
}",9406_r
1627,0.0,True,"{
    ""Confidence"": 0.0
}",381_h
1628,0.99,True,"{
    ""Confidence"": 0.99
}",9063_h
1629,0.8,True,"{
    ""Confidence"": 0.8
}",3842_h
1630,0.0,True,"{
    ""Confidence"": 0.0
}",1684_h
1631,1.0,True,"{
    ""Confidence"": 1.0
}",1618_r
1632,0.0,True,"{
    ""Confidence"": 0.0
}",9406_h
1633,1.0,True,"{
    ""Confidence"": 1.0
}",5550_r
1634,1.0,True,"{
    ""Confidence"": 1.0
}",5983_r
1635,0.0,True,"{
    ""Confidence"": 0.0
}",1618_h
1636,1.0,True,"{
    ""Confidence"": 1.0
}",8672_r
1637,0.0,True,"{
    ""Confidence"": 0.0
}",5983_h
1638,0.0,True,"{
    ""Confidence"": 0.0
}",8672_h
1639,0.0,True,"{
    ""Confidence"": 0.0
}",5550_h
1640,1.0,True,"{
    ""Confidence"": 1.0
}",5606_r
1641,0.0,True,"{
    ""Confidence"": 0.0
}",23_h
1642,0.0,True,"{
    ""Confidence"": 0.0
}",4475_h
1643,0.95,True,"{
    ""Confidence"": 0.95
}",789_r
1644,1.0,True,"{
    ""Confidence"": 1.0
}",5648_r
1645,1.0,True,"{
    ""Confidence"": 1.0
}",6216_r
1646,0.95,True,"{
    ""Confidence"": 0.95
}",4475_r
1647,1.0,True,"{
    ""Confidence"": 1.0
}",2286_r
1648,0.0,True,"{
    ""Confidence"": 0.0
}",5648_h
1649,1.0,True,"{
    ""Confidence"": 1.0
}",2286_h
1650,0.95,True,"{
    ""Confidence"": 0.95
}",9312_r
1651,1.0,True,"{
    ""Confidence"": 1.0
}",9993_r
1652,0.7,True,"{
    ""Confidence"": 0.7
}",789_h
1653,1.0,True,"{
    ""Confidence"": 1.0
}",7578_r
1654,1.0,True,"{
    ""Confidence"": 1.0
}",9312_h
1655,0.5,True,"{
    ""Confidence"": 0.5
}",1453_r
1656,0.0,True,"{
    ""Confidence"": 0.0
}",5606_h
1657,0.1,True,"{
    ""Confidence"": ""0.1""
}",9308_r
1658,1.0,True,"{
    ""Confidence"": 1.0
}",1183_r
1659,0.0,True,"{
    ""Confidence"": ""0.0""
}",5090_h
1660,1.0,True,"{
    ""Confidence"": 1.0
}",2516_r
1661,0.0,True,"{
    ""Confidence"": 0.0
}",9993_h
1662,1.0,True,"{
    ""Confidence"": 1.0
}",5090_r
1663,0.0,True,"{
    ""Confidence"": 0.0
}",4122_h
1664,0.95,True,"{
    ""Confidence"": 0.95
}",5521_r
1665,1.0,True,"{
    ""Confidence"": 1.0
}",8360_r
1666,1.0,True,"{
    ""Confidence"": 1.0
}",4122_r
1667,0.95,True,"{
    ""Confidence"": 0.95
}",1183_h
1668,0.95,True,"{
    ""Confidence"": 0.95
}",6001_r
1669,1.0,True,"{
    ""Confidence"": 1.0
}",2516_h
1670,0.0,True,"{
    ""Confidence"": 0.0
}",8360_h
1671,0.95,True,"{
    ""Confidence"": ""0.95""
}",5521_h
1672,0.2,True,"{
    ""Confidence"": 0.2
}",7578_h
1673,1.0,True,"{
    ""Confidence"": 1.0
}",5872_r
1674,0.8,True,"{
    ""Confidence"": 0.8
}",9308_h
1675,1.0,True,"{
    ""Confidence"": 1.0
}",8612_r
1676,1.0,True,"{
    ""Confidence"": 1.0
}",5627_r
1677,0.9,True,"{
    ""Confidence"": 0.9
}",6001_h
1678,1.0,True,"{
    ""Confidence"": 1.0
}",7727_r
1679,1.0,True,"{
    ""Confidence"": 1.0
}",5872_h
1680,0.0,True,"{
    ""Confidence"": 0.0
}",5627_h
1681,0.0,True,"{
    ""Confidence"": 0.0
}",8612_h
1682,0.0,True,"{
    ""Confidence"": 0.0
}",9964_h
1683,1.0,True,"{
    ""Confidence"": 1.0
}",8235_r
1684,1.0,True,"{
    ""Confidence"": 1.0
}",9964_r
1685,0.0,True,"{
    ""Confidence"": 0.0
}",7727_h
1686,0.0,True,"{
    ""Confidence"": 0.0
}",8762_h
1687,0.5,True,"{
    ""Confidence"": 0.5
}",6216_h
1688,0.2,True,"{
    ""Confidence"": 0.2
}",5968_r
1689,0.0,True,"{
    ""Confidence"": 0.0
}",5968_h
1690,0.0,True,"{
    ""Confidence"": 0.0
}",8235_h
1691,0.95,True,"{
    ""Confidence"": 0.95
}",2818_h
1692,0.95,True,"{
    ""Confidence"": 0.95
}",6608_r
1693,0.95,True,"{
    ""Confidence"": 0.95
}",8762_r
1694,0.9,True,"{
    ""Confidence"": 0.9
}",8703_r
1695,0.0,True,"{
    ""Confidence"": 0.0
}",2820_h
1696,0.0,True,"{
    ""Confidence"": 0.0
}",2260_h
1697,1.0,True,"{
    ""Confidence"": 1.0
}",2239_r
1698,1.0,True,"{
    ""Confidence"": 1.0
}",2239_h
1699,1.0,True,"{
    ""Confidence"": 1.0
}",2260_r
1700,0.95,True,"{
    ""Confidence"": 0.95
}",2820_r
1701,0.0,True,"{
    ""Confidence"": 0.0
}",6021_h
1702,0.0,True,"{
    ""Confidence"": 0.0
}",2818_r
1703,0.95,True,"{
    ""Confidence"": 0.95
}",782_r
1704,0.95,True,"{
    ""Confidence"": 0.95
}",8703_h
1705,0.5,True,"{
    ""Confidence"": 0.5
}",1180_h
1706,1.0,True,"{
    ""Confidence"": 1.0
}",6608_h
1707,1.0,True,"{
    ""Confidence"": 1.0
}",932_r
1708,1.0,True,"{
    ""Confidence"": 1.0
}",2412_r
1709,1.0,True,"{
    ""Confidence"": 1.0
}",2412_h
1710,1.0,True,"{
    ""Confidence"": 1.0
}",6997_r
1711,0.95,True,"{
    ""Confidence"": 0.95
}",6021_r
1712,0.0,True,"{
    ""Confidence"": 0.0
}",932_h
1713,0.5,True,"{
    ""Confidence"": 0.5
}",1180_r
1714,0.0,True,"{
    ""Confidence"": 0.0
}",782_h
1715,0.95,True,"{
    ""Confidence"": 0.95
}",7535_r
1716,1.0,True,"{
    ""Confidence"": 1.0
}",6202_r
1717,1.0,True,"{
    ""Confidence"": 1.0
}",6997_h
1718,0.0,True,"{
    ""Confidence"": 0.0
}",8107_h
1719,1.0,True,"{
    ""Confidence"": 1.0
}",1156_r
1720,0.95,True,"{
    ""Confidence"": 0.95
}",6202_h
1721,1.0,True,"{
    ""Confidence"": 1.0
}",5805_r
1722,1.0,True,"{
    ""Confidence"": 1.0
}",9115_h
