Confidence,coerce,content,Question ID
0.9,True,"{
    ""Confidence"": 0.9
}",8683_r
0.9,True,"{
    ""Confidence"": 0.9
}",8683_h
0.9,True,"{
    ""Confidence"": 0.9
}",1155_r
0.25,True,"{
    ""Confidence"": 0.25
}
",1155_h
0.78,True,"{
    ""Confidence"": 0.78
}
",6547_r
0.2,True,"{
    ""Confidence"": 0.2
}
",6547_h
0.9,True,"{
    ""Confidence"": 0.9
}",9088_r
0.82,True,"{
    ""Confidence"": 0.82
}",9088_h
0.92,True,"{
    ""Confidence"": 0.92
}",7620_r
0.05,True,"{
    ""Confidence"": 0.05
}
",7620_h
0.86,True,"{
    ""Confidence"": 0.86
}",8296_r
0.05,True,"{
    ""Confidence"": 0.05
}
",8296_h
0.93,True,"{
    ""Confidence"": 0.93
}",4540_r
0.03,True,"{
    ""Confidence"": 0.03
}",4540_h
0.83,True,"{
    ""Confidence"": 0.83
}",9134_r
0.05,True,"{
    ""Confidence"": 0.05
}",9134_h
0.86,True,"{
    ""Confidence"": 0.86
}
",6482_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6482_h
0.95,True,"{
    ""Confidence"": 0.95
}",5826_r
0.02,True,"{
    ""Confidence"": 0.02
}",5826_h
0.93,True,"{
    ""Confidence"": 0.93
}",1190_r
0.05,True,"{
    ""Confidence"": 0.05
}",1190_h
0.9,True,"{
    ""Confidence"": 0.9
}",7444_r
0.05,True,"{
    ""Confidence"": 0.05
}",7444_h
0.8,True,"{
    ""Confidence"": 0.8
}
",8520_r
0.05,True,"{
    ""Confidence"": 0.05
}
",8520_h
0.93,True,"{
    ""Confidence"": 0.93
}",960_r
0.03,True,"{
    ""Confidence"": 0.03
}",960_h
0.93,True,"{
    ""Confidence"": 0.93
}
",7454_r
0.3,True,"{
    ""Confidence"": 0.3
}",7454_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",36_r
0.05,True,"{
    ""Confidence"": 0.05
}",36_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7516_r
0.02,True,"{
    ""Confidence"": 0.02
}",7516_h
0.92,True,"{
    ""Confidence"": 0.92
}",7644_r
0.92,True,"{
    ""Confidence"": 0.92
}",7644_h
0.9,True,"{
    ""Confidence"": 0.9
}",4438_r
0.05,True,"{
    ""Confidence"": 0.05
}",4438_h
0.93,True,"{
    ""Confidence"": 0.93
}",6161_r
0.03,True,"{
    ""Confidence"": 0.03
}",6161_h
0.85,True,"{
    ""Confidence"": 0.85
}
",7744_r
0.8,True,"{
    ""Confidence"": 0.8
}",7744_h
0.87,True,"{
    ""Confidence"": 0.87
}
",9587_r
0.05,True,"{
    ""Confidence"": 0.05
}",9587_h
0.85,True,"{
    ""Confidence"": 0.85
}",8119_r
0.85,True,"{
    ""Confidence"": 0.85
}",8119_h
0.87,True,"{
    ""Confidence"": 0.87
}
",6967_r
0.05,True,"{
    ""Confidence"": 0.05
}",6967_h
0.9,True,"{
    ""Confidence"": 0.9
}",5718_r
0.05,True,"{
    ""Confidence"": 0.05
}",5718_h
0.94,True,"{
    ""Confidence"": 0.94
}",577_r
0.05,True,"{
    ""Confidence"": 0.05
}",577_h
0.52,True,"{
    ""Confidence"": 0.52
}
",9833_r
0.15,True,"{
    ""Confidence"": 0.15
}",9833_h
0.9,True,"{
    ""Confidence"": 0.9
}
",4102_r
0.05,True,"{
    ""Confidence"": 0.05
}
",4102_h
0.85,True,"{
    ""Confidence"": 0.85
}",7646_r
0.05,True,"{
    ""Confidence"": 0.05
}",7646_h
0.93,True,"{
    ""Confidence"": 0.93
}",4151_r
0.05,True,"{
    ""Confidence"": 0.05
}",4151_h
0.9,True,"{
    ""Confidence"": 0.9
}",3130_r
0.05,True,"{
    ""Confidence"": 0.05
}",3130_h
0.96,True,"{
    ""Confidence"": ""0.96""
}",4890_r
0.8,True,"{
    ""Confidence"": 0.8
}
",4890_h
0.8,True,"{
    ""Confidence"": 0.8
}",9975_r
0.15,True,"{
    ""Confidence"": 0.15
}",9975_h
0.9,True,"{
    ""Confidence"": 0.9
}",7471_r
0.02,True,"{
    ""Confidence"": 0.02
}",7471_h
0.55,True,"{
    ""Confidence"": 0.55
}",1833_r
0.05,True,"{
    ""Confidence"": 0.05
}",1833_h
0.93,True,"{
    ""Confidence"": 0.93
}",9148_r
0.05,True,"{
    ""Confidence"": 0.05
}",9148_h
0.88,True,"{
    ""Confidence"": 0.88
}
",4891_r
0.05,True,"{
    ""Confidence"": 0.05
}",4891_h
0.92,True,"{
    ""Confidence"": 0.92
}",2287_r
0.03,True,"{
    ""Confidence"": 0.03
}
",2287_h
0.78,True,"{
    ""Confidence"": 0.78
}",1330_r
0.05,True,"{
    ""Confidence"": 0.05
}
",1330_h
0.9,True,"{
    ""Confidence"": 0.9
}",2771_r
0.05,True,"{
    ""Confidence"": 0.05
}",2771_h
0.86,True,"{
    ""Confidence"": 0.86
}",3686_r
0.02,True,"{
    ""Confidence"": 0.02
}",3686_h
0.83,True,"{
    ""Confidence"": 0.83
}",8283_r
0.03,True,"{
    ""Confidence"": 0.03
}",8283_h
0.9,True,"{
    ""Confidence"": 0.9
}",5928_r
0.02,True,"{
    ""Confidence"": 0.02
}",5928_h
0.9,True,"{
    ""Confidence"": 0.9
}",637_r
0.05,True,"{
    ""Confidence"": 0.05
}",637_h
0.92,True,"{
    ""Confidence"": 0.92
}",47_r
0.05,True,"{
    ""Confidence"": 0.05
}",47_h
0.9,True,"{
    ""Confidence"": 0.9
}",2602_r
0.25,True,"{
    ""Confidence"": 0.25
}",2602_h
0.9,True,"{
    ""Confidence"": 0.9
}
",1965_r
0.05,True,"{
    ""Confidence"": 0.05
}",1965_h
0.9,True,"{
    ""Confidence"": 0.9
}",2168_r
0.02,True,"{
    ""Confidence"": 0.02
}
",2168_h
0.9,True,"{
    ""Confidence"": 0.9
}",5049_r
0.05,True,"{
    ""Confidence"": 0.05
}",5049_h
0.7,True,"{
    ""Confidence"": 0.7
}",3334_r
0.1,True,"{
    ""Confidence"": 0.1
}",3334_h
0.7,True,"{
    ""Confidence"": 0.7
}",3019_r
0.1,True,"{
    ""Confidence"": 0.1
}",3019_h
0.52,True,"{
    ""Confidence"": 0.52
}",8764_r
0.15,True,"{
    ""Confidence"": 0.15
}
",8764_h
0.85,True,"{
    ""Confidence"": 0.85
}
",9176_r
0.02,True,"{
    ""Confidence"": 0.02
}",9176_h
0.8,True,"{
    ""Confidence"": 0.8
}",1360_r
0.05,True,"{
    ""Confidence"": 0.05
}",1360_h
0.93,True,"{
    ""Confidence"": 0.93
}",5798_r
0.02,True,"{
    ""Confidence"": 0.02
}",5798_h
0.96,True,"{
    ""Confidence"": 0.96
}",9400_r
0.02,True,"{
    ""Confidence"": 0.02
}",9400_h
0.9,True,"{
    ""Confidence"": 0.9
}",3251_r
0.9,True,"{
    ""Confidence"": 0.9
}",3251_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",6300_r
0.05,True,"{
    ""Confidence"": 0.05
}",6300_h
0.92,True,"{
    ""Confidence"": 0.92
}",2251_r
0.9,True,"{
    ""Confidence"": 0.9
}",2251_h
0.87,True,"{
    ""Confidence"": 0.87
}
",6027_r
0.05,True,"{
    ""Confidence"": 0.05
}
",6027_h
0.9,True,"{
    ""Confidence"": 0.9
}",1175_r
0.02,True,"{
    ""Confidence"": 0.02
}",1175_h
0.93,True,"{
    ""Confidence"": 0.93
}",8799_r
0.02,True,"{
    ""Confidence"": 0.02
}
",8799_h
0.87,True,"{
    ""Confidence"": 0.87
}",3279_r
0.05,True,"{
    ""Confidence"": 0.05
}",3279_h
0.9,True,"{
    ""Confidence"": 0.9
}",2973_r
0.9,True,"{
    ""Confidence"": 0.9
}",2973_h
0.93,True,"{
    ""Confidence"": 0.93
}
",3396_r
0.02,True,"{
    ""Confidence"": 0.02
}",3396_h
0.93,True,"{
    ""Confidence"": 0.93
}",6939_r
0.05,True,"{
    ""Confidence"": 0.05
}",6939_h
0.92,True,"{
    ""Confidence"": 0.92
}",965_r
0.05,True,"{
    ""Confidence"": 0.05
}
",965_h
0.93,True,"{
    ""Confidence"": 0.93
}",8574_r
0.02,True,"{
    ""Confidence"": 0.02
}",8574_h
0.92,True,"{
    ""Confidence"": 0.92
}",742_r
0.05,True,"{
    ""Confidence"": 0.05
}",742_h
0.93,True,"{
    ""Confidence"": 0.93
}",7514_r
0.05,True,"{
    ""Confidence"": 0.05
}",7514_h
0.9,True,"{
    ""Confidence"": 0.9
}",3314_r
0.05,True,"{
    ""Confidence"": 0.05
}",3314_h
0.92,True,"{
    ""Confidence"": 0.92
}",4898_r
0.05,True,"{
    ""Confidence"": 0.05
}",4898_h
0.9,True,"{
    ""Confidence"": 0.9
}",9340_r
0.05,True,"{
    ""Confidence"": 0.05
}",9340_h
0.9,True,"{
    ""Confidence"": 0.9
}",4672_r
0.55,True,"{
    ""Confidence"": 0.55
}",4672_h
0.95,True,"{
  ""Confidence"": 0.95
}",8618_r
0.02,True,"{
    ""Confidence"": 0.02
}",8618_h
0.9,True,"{
    ""Confidence"": 0.9
}",1217_r
0.25,True,"{
    ""Confidence"": 0.25
}
",1217_h
0.92,True,"{
    ""Confidence"": 0.92
}",4397_r
0.02,True,"{
    ""Confidence"": ""0.02""
}",4397_h
0.86,True,"{
    ""Confidence"": 0.86
}",6080_r
0.05,True,"{
    ""Confidence"": 0.05
}
",6080_h
0.9,True,"{
    ""Confidence"": 0.9
}",2614_r
0.02,True,"{
    ""Confidence"": 0.02
}",2614_h
0.86,True,"{
    ""Confidence"": 0.86
}",2620_r
0.05,True,"{
    ""Confidence"": 0.05
}",2620_h
0.9,True,"{
    ""Confidence"": 0.9
}",8714_r
0.05,True,"{
    ""Confidence"": 0.05
}",8714_h
0.93,True,"{
    ""Confidence"": 0.93
}",7282_r
0.05,True,"{
    ""Confidence"": 0.05
}",7282_h
0.93,True,"{
    ""Confidence"": 0.93
}",3379_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",3379_h
0.93,True,"{
    ""Confidence"": 0.93
}
",7301_r
0.02,True,"{
    ""Confidence"": 0.02
}",7301_h
0.9,True,"{
    ""Confidence"": 0.9
}",9857_r
0.6,True,"{
    ""Confidence"": 0.6
}",9857_h
0.83,True,"{
    ""Confidence"": 0.83
}",5605_r
0.07,True,"{
    ""Confidence"": 0.07
}",5605_h
0.03,True,"{
    ""Confidence"": 0.03
}",9813_r
0.05,True,"{
    ""Confidence"": 0.05
}",9813_h
0.67,True,"{
    ""Confidence"": 0.67
}",5786_r
0.1,True,"{
    ""Confidence"": 0.1
}",5786_h
0.9,True,"{
    ""Confidence"": 0.9
}
",8518_r
0.03,True,"{
    ""Confidence"": ""0.03""
}",8518_h
0.9,True,"{
    ""Confidence"": 0.9
}",6850_r
0.1,True,"{
    ""Confidence"": 0.1
}",6850_h
0.94,True,"{
    ""Confidence"": 0.94
}",1516_r
0.08,True,"{
    ""Confidence"": 0.08
}",1516_h
0.83,True,"{
    ""Confidence"": 0.83
}",5098_r
0.02,True,"{
    ""Confidence"": 0.02
}",5098_h
0.87,True,"{
    ""Confidence"": 0.87
}",7636_r
0.12,True,"{
    ""Confidence"": 0.12
}",7636_h
0.8,True,"{
    ""Confidence"": 0.8
}",9085_r
0.05,True,"{
    ""Confidence"": 0.05
}",9085_h
0.94,True,"{
    ""Confidence"": 0.94
}",8023_r
0.1,True,"{
    ""Confidence"": 0.1
}
",8023_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",2392_r
0.05,True,"{
    ""Confidence"": 0.05
}",2392_h
0.9,True,"{
    ""Confidence"": 0.9
}",586_r
0.91,True,"{
    ""Confidence"": 0.91
}",586_h
0.95,True,"{
    ""Confidence"": 0.95
}
",3519_r
0.05,True,"{
    ""Confidence"": 0.05
}",3519_h
0.9,True,"{
    ""Confidence"": 0.9
}",7653_r
0.05,True,"{
    ""Confidence"": 0.05
}",7653_h
0.8,True,"{
    ""Confidence"": 0.8
}",8946_r
0.08,True,"{
    ""Confidence"": 0.08
}",8946_h
0.78,True,"{
    ""Confidence"": 0.78
}
",850_r
0.05,True,"{
    ""Confidence"": 0.05
}",850_h
0.93,True,"{
    ""Confidence"": 0.93
}",335_r
0.02,True,"{
    ""Confidence"": 0.02
}",335_h
0.9,True,"{
    ""Confidence"": 0.9
}",6634_r
0.02,True,"{
    ""Confidence"": 0.02
}",6634_h
0.93,True,"{
    ""Confidence"": 0.93
}",8972_r
0.03,True,"{
    ""Confidence"": 0.03
}",8972_h
0.9,True,"{
    ""Confidence"": 0.9
}",7493_r
0.02,True,"{
    ""Confidence"": 0.02
}",7493_h
0.9,True,"{
    ""Confidence"": 0.9
}",2868_r
0.1,True,"{
    ""Confidence"": 0.1
}
",2868_h
0.88,True,"{
    ""Confidence"": 0.88
}",4872_r
0.05,True,"{
    ""Confidence"": 0.05
}",4872_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",3550_r
0.02,True,"{
    ""Confidence"": 0.02
}",3550_h
0.93,True,"{
    ""Confidence"": 0.93
}",3842_r
0.45,True,"{
    ""Confidence"": 0.45
}",3842_h
0.95,True,"{
    ""Confidence"": 0.95
}",7262_r
0.02,True,"{
    ""Confidence"": 0.02
}",7262_h
0.9,True,"{
    ""Confidence"": 0.9
}",5824_r
0.05,True,"{
    ""Confidence"": 0.05
}",5824_h
0.65,True,"{
    ""Confidence"": 0.65
}
",23_r
0.2,True,"{
    ""Confidence"": 0.2
}",23_h
0.85,True,"{
    ""Confidence"": 0.85
}",1453_r
0.03,True,"{
    ""Confidence"": 0.03
}",1453_h
0.93,True,"{
    ""Confidence"": 0.93
}
",1684_r
0.05,True,"{
    ""Confidence"": 0.05
}",1684_h
0.9,True,"{
    ""Confidence"": 0.9
}",2310_r
0.03,True,"{
    ""Confidence"": 0.03
}",2310_h
0.05,True,"{
    ""Confidence"": 0.05
}",9063_r
0.88,True,"{
    ""Confidence"": 0.88
}",9063_h
0.9,True,"{
    ""Confidence"": 0.9
}",9406_r
0.05,True,"{
    ""Confidence"": 0.05
}",9406_h
0.85,True,"{
    ""Confidence"": 0.85
}",381_r
0.05,True,"{
    ""Confidence"": 0.05
}",381_h
0.93,True,"{
    ""Confidence"": 0.93
}",5814_r
0.05,True,"{
    ""Confidence"": 0.05
}
",5814_h
0.87,True,"{
    ""Confidence"": 0.87
}",5550_r
0.05,True,"{
    ""Confidence"": 0.05
}",5550_h
0.79,True,"{
    ""Confidence"": 0.79
}",9308_r
0.9,True,"{
    ""Confidence"": 0.9
}
",9308_h
0.86,True,"{
    ""Confidence"": 0.86
}",1618_r
0.05,True,"{
    ""Confidence"": 0.05
}
",1618_h
0.92,True,"{
    ""Confidence"": 0.92
}",789_r
0.15,True,"{
    ""Confidence"": 0.15
}",789_h
0.92,True,"{
    ""Confidence"": 0.92
}",5983_r
0.05,True,"{
    ""Confidence"": 0.05
}",5983_h
0.93,True,"{
  ""Confidence"": 0.93
}",8672_r
0.05,True,"{
    ""Confidence"": 0.05
}",8672_h
0.9,True,"{
    ""Confidence"": 0.9
}",4475_r
0.05,True,"{
    ""Confidence"": 0.05
}",4475_h
0.94,True,"{
    ""Confidence"": 0.94
}",5606_r
0.8,True,"{
    ""Confidence"": 0.8
}
",5606_h
0.8,True,"{
    ""Confidence"": 0.8
}
",9312_r
0.8,True,"{
    ""Confidence"": 0.8
}",9312_h
0.93,True,"{
    ""Confidence"": 0.93
}",5648_r
0.05,True,"{
    ""Confidence"": 0.05
}",5648_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",6216_r
0.05,True,"{
    ""Confidence"": 0.05
}",6216_h
0.9,True,"{
    ""Confidence"": 0.9
}",2286_r
0.88,True,"{
    ""Confidence"": ""0.88""
}",2286_h
0.93,True,"{
    ""Confidence"": 0.93
}",9993_r
0.05,True,"{
    ""Confidence"": 0.05
}",9993_h
0.9,True,"{
    ""Confidence"": 0.9
}",7578_r
0.03,True,"{
    ""Confidence"": 0.03
}",7578_h
0.9,True,"{
    ""Confidence"": 0.9
}
",1183_r
0.6,True,"{
    ""Confidence"": 0.6
}",1183_h
0.9,True,"{
    ""Confidence"": 0.9
}",6001_r
0.3,True,"{
    ""Confidence"": 0.3
}
",6001_h
0.93,True,"{
    ""Confidence"": 0.93
}",5090_r
0.05,True,"{
    ""Confidence"": 0.05
}",5090_h
0.93,True,"{
    ""Confidence"": 0.93
}",2516_r
0.9,True,"{
    ""Confidence"": 0.9
}",2516_h
0.91,True,"{
    ""Confidence"": 0.91
}",4122_r
0.05,True,"{
    ""Confidence"": 0.05
}
",4122_h
0.83,True,"{
    ""Confidence"": 0.83
}",5521_r
0.65,True,"{
    ""Confidence"": 0.65
}
",5521_h
0.93,True,"{
    ""Confidence"": 0.93
}",5627_r
0.07,True,"{
    ""Confidence"": 0.07
}",5627_h
0.93,True,"{
    ""Confidence"": 0.93
}",8360_r
0.02,True,"{
    ""Confidence"": 0.02
}
",8360_h
0.95,True,"{
    ""Confidence"": 0.95
}
",5872_r
0.8,True,"{
    ""Confidence"": 0.8
}",5872_h
0.88,True,"{
    ""Confidence"": 0.88
}",8612_r
0.05,True,"{
    ""Confidence"": 0.05
}",8612_h
0.83,True,"{
    ""Confidence"": 0.83
}
",7727_r
0.6,True,"{
    ""Confidence"": 0.6
}",7727_h
0.62,True,"{
    ""Confidence"": 0.62
}
",5968_r
0.03,True,"{
    ""Confidence"": ""0.03""
}",5968_h
0.1,True,"{
    ""Confidence"": 0.1
}",1180_r
0.8,True,"{
    ""Confidence"": 0.8
}",1180_h
0.83,True,"{
    ""Confidence"": 0.83
}",8762_r
0.05,True,"{
    ""Confidence"": 0.05
}",8762_h
0.94,True,"{
    ""Confidence"": 0.94
}",8235_r
0.05,True,"{
    ""Confidence"": 0.05
}
",8235_h
0.25,True,"{
    ""Confidence"": 0.25
}",2818_r
0.9,True,"{
    ""Confidence"": 0.9
}",2818_h
0.93,True,"{
    ""Confidence"": 0.93
}",9964_r
0.05,True,"{
    ""Confidence"": 0.05
}",9964_h
0.9,True,"{
    ""Confidence"": 0.9
}",8703_r
0.4,True,"{
    ""Confidence"": 0.4
}",8703_h
0.83,True,"{
    ""Confidence"": 0.83
}",6608_r
0.3,True,"{
    ""Confidence"": 0.3
}",6608_h
0.9,True,"{
    ""Confidence"": 0.9
}",2820_r
0.05,True,"{
    ""Confidence"": 0.05
}",2820_h
0.77,True,"{
    ""Confidence"": 0.77
}
",7535_r
0.03,True,"{
    ""Confidence"": 0.03
}
",7535_h
0.93,True,"{
    ""Confidence"": 0.93
}",2260_r
0.03,True,"{
    ""Confidence"": 0.03
}",2260_h
0.9,True,"{
    ""Confidence"": 0.9
}",2239_r
0.85,True,"{
    ""Confidence"": 0.85
}
",2239_h
0.9,True,"{
    ""Confidence"": 0.9
}
",6021_r
0.05,True,"{
    ""Confidence"": 0.05
}",6021_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",782_r
0.05,True,"{
    ""Confidence"": 0.05
}",782_h
0.93,True,"{
    ""Confidence"": 0.93
}",932_r
0.02,True,"{
    ""Confidence"": 0.02
}",932_h
0.83,True,"{
    ""Confidence"": 0.83
}",6202_r
0.1,True,"{
    ""Confidence"": 0.1
}",6202_h
0.93,True,"{
    ""Confidence"": 0.93
}",2412_r
0.88,True,"{
    ""Confidence"": 0.88
}",2412_h
0.92,True,"{
    ""Confidence"": 0.92
}",6997_r
0.8,True,"{
    ""Confidence"": 0.8
}",6997_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",9115_r
0.75,True,"{
    ""Confidence"": 0.75
}",9115_h
0.8,True,"{
    ""Confidence"": 0.8
}",1156_r
0.1,True,"{
    ""Confidence"": 0.1
}",1156_h
0.96,True,"{
    ""Confidence"": 0.96
}",8107_r
0.02,True,"{
    ""Confidence"": 0.02
}",8107_h
0.9,True,"{
    ""Confidence"": 0.9
}",5805_r
0.05,True,"{
    ""Confidence"": 0.05
}",5805_h
0.9,True,"{
    ""Confidence"": 0.9
}",4879_r
0.5,True,"{
    ""Confidence"": 0.5
}
",4879_h
0.9,True,"{
    ""Confidence"": 0.9
}",3309_r
0.08,True,"{
    ""Confidence"": 0.08
}",3309_h
0.91,True,"{
    ""Confidence"": ""0.91""
}",8961_r
0.4,True,"{
    ""Confidence"": 0.4
}",8961_h
0.93,True,"{
    ""Confidence"": 0.93
}",1702_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",1702_h
0.92,True,"{
    ""Confidence"": 0.92
}",2492_r
0.02,True,"{
    ""Confidence"": 0.02
}",2492_h
0.92,True,"{
    ""Confidence"": 0.92
}
",3706_r
0.03,True,"{
    ""Confidence"": 0.03
}",3706_h
0.75,True,"{
    ""Confidence"": 0.75
}",8276_r
0.05,True,"{
    ""Confidence"": 0.05
}",8276_h
0.96,True,"{
    ""Confidence"": 0.96
}",286_r
0.6,True,"{
    ""Confidence"": 0.6
}
",286_h
0.83,True,"{
    ""Confidence"": 0.83
}",1608_r
0.03,True,"{
    ""Confidence"": 0.03
}",1608_h
0.93,True,"{
    ""Confidence"": 0.93
}",6631_r
0.03,True,"{
    ""Confidence"": 0.03
}
",6631_h
0.8,True,"{
    ""Confidence"": 0.8
}",8278_r
0.05,True,"{
    ""Confidence"": 0.05
}",8278_h
0.1,True,"{
    ""Confidence"": 0.1
}
",7315_r
0.05,True,"{
    ""Confidence"": 0.05
}",7315_h
0.92,True,"{
    ""Confidence"": 0.92
}",2252_r
0.05,True,"{
    ""Confidence"": 0.05
}",2252_h
0.78,True,"{
    ""Confidence"": 0.78
}",7415_r
0.18,True,"{
    ""Confidence"": 0.18
}",7415_h
0.93,True,"{
    ""Confidence"": 0.93
}",8365_r
0.02,True,"{
    ""Confidence"": 0.02
}",8365_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",1891_r
0.91,True,"{
    ""Confidence"": ""0.91""
}",1891_h
0.91,True,"{
    ""Confidence"": 0.91
}",5062_r
0.15,True,"{
    ""Confidence"": 0.15
}",5062_h
0.93,True,"{
    ""Confidence"": 0.93
}
",6120_r
0.05,True,"{
    ""Confidence"": 0.05
}",6120_h
0.9,True,"{
    ""Confidence"": 0.9
}",563_r
0.85,True,"{
    ""Confidence"": 0.85
}",563_h
0.97,True,"{
    ""Confidence"": ""0.97""
}",291_r
0.01,True,"{
    ""Confidence"": 0.01
}",291_h
0.05,True,"{
    ""Confidence"": 0.05
}",4716_r
0.87,True,"{
    ""Confidence"": 0.87
}",4716_h
0.88,True,"{
    ""Confidence"": 0.88
}
",7708_r
0.85,True,"{
    ""Confidence"": 0.85
}",7708_h
0.83,True,"{
    ""Confidence"": 0.83
}",6349_r
0.05,True,"{
    ""Confidence"": 0.05
}
",6349_h
0.94,True,"{
    ""Confidence"": 0.94
}",169_r
0.05,True,"{
    ""Confidence"": 0.05
}",169_h
0.93,True,"{
    ""Confidence"": 0.93
}
",267_r
0.05,True,"{
    ""Confidence"": 0.05
}",267_h
0.93,True,"{
    ""Confidence"": 0.93
}",4638_r
0.01,True,"{
    ""Confidence"": 0.01
}",4638_h
0.9,True,"{
    ""Confidence"": 0.9
}",7077_r
0.02,True,"{
    ""Confidence"": 0.02
}",7077_h
0.87,True,"{
    ""Confidence"": ""0.87""
}",3355_r
0.05,True,"{
    ""Confidence"": 0.05
}",3355_h
0.8,True,"{
    ""Confidence"": 0.8
}
",8279_r
0.25,True,"{
    ""Confidence"": 0.25
}",8279_h
0.9,True,"{
    ""Confidence"": 0.9
}
",315_r
0.03,True,"{
    ""Confidence"": 0.03
}",315_h
0.9,True,"{
    ""Confidence"": 0.9
}",6728_r
0.02,True,"{
    ""Confidence"": 0.02
}",6728_h
0.9,True,"{
    ""Confidence"": 0.9
}",9495_r
0.05,True,"{
    ""Confidence"": 0.05
}",9495_h
0.85,True,"{
    ""Confidence"": 0.85
}",4067_r
0.03,True,"{
    ""Confidence"": 0.03
}",4067_h
0.86,True,"{
    ""Confidence"": 0.86
}
",245_r
0.86,True,"{
    ""Confidence"": 0.86
}",245_h
0.95,True,"{
    ""Confidence"": 0.95
}",252_r
0.55,True,"{
    ""Confidence"": 0.55
}
",252_h
0.96,True,"{
    ""Confidence"": 0.96
}",1111_r
0.7,True,"{
    ""Confidence"": 0.7
}",1111_h
0.7,True,"{
    ""Confidence"": 0.7
}",4801_r
0.15,True,"{
    ""Confidence"": 0.15
}",4801_h
0.93,True,"{
    ""Confidence"": 0.93
}",1713_r
0.05,True,"{
    ""Confidence"": 0.05
}",1713_h
0.95,True,"{
    ""Confidence"": 0.95
}",50_r
0.02,True,"{
    ""Confidence"": 0.02
}",50_h
0.93,True,"{
    ""Confidence"": 0.93
}
",1835_r
0.02,True,"{
    ""Confidence"": 0.02
}",1835_h
0.72,True,"{
    ""Confidence"": 0.72
}",7896_r
0.35,True,"{
    ""Confidence"": 0.35
}
",7896_h
0.94,True,"{
    ""Confidence"": 0.94
}",3383_r
0.05,True,"{
    ""Confidence"": 0.05
}",3383_h
0.87,True,"{
    ""Confidence"": 0.87
}",6410_r
0.05,True,"{
    ""Confidence"": 0.05
}",6410_h
0.9,True,"{
    ""Confidence"": 0.9
}",4313_r
0.05,True,"{
    ""Confidence"": 0.05
}",4313_h
0.95,True,"{
    ""Confidence"": 0.95
}",872_r
0.05,True,"{
    ""Confidence"": 0.05
}",872_h
0.93,True,"{
    ""Confidence"": 0.93
}",1254_r
0.03,True,"{
    ""Confidence"": 0.03
}",1254_h
0.92,True,"{
    ""Confidence"": 0.92
}",8881_r
0.02,True,"{
    ""Confidence"": 0.02
}",8881_h
0.9,True,"{
    ""Confidence"": 0.9
}",5851_r
0.02,True,"{
    ""Confidence"": 0.02
}",5851_h
0.95,True,"{
    ""Confidence"": 0.95
}",5702_r
0.02,True,"{
    ""Confidence"": 0.02
}",5702_h
0.9,True,"{
    ""Confidence"": 0.9
}",8103_r
0.02,True,"{
    ""Confidence"": 0.02
}",8103_h
0.9,True,"{
    ""Confidence"": 0.9
}
",2098_r
0.2,True,"{
    ""Confidence"": 0.2
}
",2098_h
0.88,True,"{
    ""Confidence"": 0.88
}
",5128_r
0.12,True,"{
    ""Confidence"": 0.12
}",5128_h
0.93,True,"{
    ""Confidence"": 0.93
}
",248_r
0.05,True,"{
    ""Confidence"": 0.05
}",248_h
0.75,True,"{
    ""Confidence"": 0.75
}",6561_r
0.15,True,"{
    ""Confidence"": 0.15
}",6561_h
0.92,True,"{
    ""Confidence"": 0.92
}",1339_r
0.1,True,"{
    ""Confidence"": 0.1
}",1339_h
0.8,True,"{
    ""Confidence"": 0.8
}",7017_r
0.05,True,"{
    ""Confidence"": 0.05
}
",7017_h
0.05,True,"{
    ""Confidence"": 0.05
}",2110_r
0.12,True,"{
    ""Confidence"": 0.12
}",2110_h
0.93,True,"{
    ""Confidence"": 0.93
}",1569_r
0.05,True,"{
    ""Confidence"": 0.05
}
",1569_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1726_r
0.03,True,"{
    ""Confidence"": 0.03
}
",1726_h
0.83,True,"{
    ""Confidence"": 0.83
}",8384_r
0.25,True,"{
    ""Confidence"": 0.25
}
",8384_h
0.93,True,"{
    ""Confidence"": 0.93
}
",6940_r
0.02,True,"{
    ""Confidence"": 0.02
}",6940_h
0.88,True,"{
    ""Confidence"": 0.88
}",4395_r
0.83,True,"{
    ""Confidence"": 0.83
}",4395_h
0.9,True,"{
    ""Confidence"": 0.9
}",2420_r
0.05,True,"{
    ""Confidence"": 0.05
}",2420_h
0.92,True,"{
    ""Confidence"": 0.92
}
",3045_r
0.02,True,"{
    ""Confidence"": 0.02
}",3045_h
0.96,True,"{
    ""Confidence"": 0.96
}",5503_r
0.05,True,"{
    ""Confidence"": 0.05
}",5503_h
0.85,True,"{
    ""Confidence"": 0.85
}",3703_r
