Question ID,content,Confidence,coerce
8846_r,"{
    ""Confidence"": 0.8
}",0.8,True
8846_h,"{
    ""Confidence"": 0.0
}",0.0,True
259_r,"{
    ""Confidence"": 1.0
}",1.0,True
259_h,"{
    ""Confidence"": 0.0
}",0.0,True
3790_r,"{
    ""Confidence"": 1.0
}",1.0,True
3790_h,"{
    ""Confidence"": 0.05
}",0.05,True
9202_r,"{
    ""Confidence"": 1.0
}",1.0,True
9202_h,"{
    ""Confidence"": 0.0
}",0.0,True
487_r,"{
    ""Confidence"": 0.95
}",0.95,True
487_h,"{
    ""Confidence"": 0.05
}",0.05,True
7907_r,"{
    ""Confidence"": 1.0
}",1.0,True
7907_h,"{
    ""Confidence"": 0.4
}",0.4,True
518_r,"{
    ""Confidence"": 1.0
}",1.0,True
518_h,"{
    ""Confidence"": 0.05
}",0.05,True
8342_r,"{
    ""Confidence"": 1.0
}",1.0,True
8342_h,"{
    ""Confidence"": 0.0
}",0.0,True
311_r,"{
    ""Confidence"": 1.0
}",1.0,True
311_h,"{
    ""Confidence"": 0.95
}",0.95,True
3231_r,"{
    ""Confidence"": 0.0
}",0.0,True
3231_h,"{
    ""Confidence"": 1.0
}",1.0,True
7932_r,"{
    ""Confidence"": 1.0
}",1.0,True
7932_h,"{
    ""Confidence"": 0.0
}",0.0,True
7457_r,"{
    ""Confidence"": 0.75
}",0.75,True
7457_h,"{
    ""Confidence"": 0.85
}",0.85,True
9783_r,"{
    ""Confidence"": 1.0
}",1.0,True
9783_h,"{
    ""Confidence"": 1.0
}",1.0,True
5183_r,"{
    ""Confidence"": 1.0
}",1.0,True
5183_h,"{
    ""Confidence"": 0.0
}",0.0,True
8076_r,"{
    ""Confidence"": 1.0
}",1.0,True
8076_h,"{
    ""Confidence"": 0.0
}",0.0,True
6501_r,"{
    ""Confidence"": 1.0
}",1.0,True
6501_h,"{
    ""Confidence"": 0.0
}",0.0,True
6790_r,"{
    ""Confidence"": 1.0
}",1.0,True
6790_h,"{
    ""Confidence"": 0.0
}",0.0,True
7772_r,"{
    ""Confidence"": 1.0
}",1.0,True
7772_h,"{
    ""Confidence"": 0.0
}",0.0,True
2737_r,"{
    ""Confidence"": 1.0
}",1.0,True
2737_h,"{
    ""Confidence"": 0.0
}",0.0,True
7841_r,"{
    ""Confidence"": 1.0
}",1.0,True
7841_h,"{
    ""Confidence"": 1.0
}",1.0,True
6261_r,"{
    ""Confidence"": 1.0
}",1.0,True
6261_h,"{
    ""Confidence"": 0.0
}",0.0,True
8205_r,"{
    ""Confidence"": 1.0
}",1.0,True
8205_h,"{
    ""Confidence"": 0.0
}",0.0,True
1247_r,"{
    ""Confidence"": 1.0
}",1.0,True
1247_h,"{
    ""Confidence"": 0.0
}",0.0,True
9335_r,"{
    ""Confidence"": 0.5
}",0.5,True
9335_h,"{
    ""Confidence"": 0.05
}",0.05,True
4194_r,"{
    ""Confidence"": 1.0
}",1.0,True
4194_h,"{
    ""Confidence"": 0.05
}",0.05,True
8000_r,"{
    ""Confidence"": 1.0
}",1.0,True
8000_h,"{
    ""Confidence"": 0.0
}",0.0,True
7377_r,"{
    ""Confidence"": 1.0
}",1.0,True
7377_h,"{
    ""Confidence"": 0.05
}",0.05,True
3434_r,"{
    ""Confidence"": 1.0
}",1.0,True
3434_h,"{
    ""Confidence"": 1.0
}",1.0,True
5381_r,"{
    ""Confidence"": 1.0
}",1.0,True
5381_h,"{
    ""Confidence"": 0.05
}",0.05,True
958_r,"{
    ""Confidence"": 1.0
}",1.0,True
958_h,"{
    ""Confidence"": 0.75
}",0.75,True
416_r,"{
    ""Confidence"": 0.25
}",0.25,True
416_h,"{
    ""Confidence"": 0.95
}",0.95,True
5741_r,"{
    ""Confidence"": 1.0
}",1.0,True
5741_h,"{
    ""Confidence"": 0.0
}",0.0,True
6727_r,"{
    ""Confidence"": 1.0
}",1.0,True
6727_h,"{
    ""Confidence"": 0.0
}",0.0,True
4381_r,"{
    ""Confidence"": 0.05
}",0.05,True
4381_h,"{
    ""Confidence"": 0.0
}",0.0,True
5196_r,"{
    ""Confidence"": 0.05
}",0.05,True
5196_h,"{
    ""Confidence"": 0.0
}",0.0,True
1112_r,"{
    ""Confidence"": 0.95
}",0.95,True
1112_h,"{
    ""Confidence"": 0.0
}",0.0,True
2688_r,"{
    ""Confidence"": 1.0
}",1.0,True
2688_h,"{
    ""Confidence"": 0.0
}",0.0,True
6472_r,"{
    ""Confidence"": 1.0
}",1.0,True
6472_h,"{
    ""Confidence"": 0.01
}",0.01,True
8819_r,"{
    ""Confidence"": 1.0
}",1.0,True
8819_h,"{
    ""Confidence"": 0.05
}",0.05,True
7807_r,"{
    ""Confidence"": 1.0
}",1.0,True
7807_h,"{
    ""Confidence"": 0.0
}",0.0,True
3410_r,"{
    ""Confidence"": 0.8
}",0.8,True
3410_h,"{
    ""Confidence"": 0.0
}",0.0,True
80_r,"{
    ""Confidence"": 1.0
}",1.0,True
80_h,"{
    ""Confidence"": 0.0
}",0.0,True
4613_r,"{
    ""Confidence"": 1.0
}",1.0,True
4613_h,"{
    ""Confidence"": 0.05
}",0.05,True
1373_r,"{
    ""Confidence"": 1.0
}",1.0,True
1373_h,"{
    ""Confidence"": 0.95
}",0.95,True
1509_r,"{
    ""Confidence"": 1.0
}",1.0,True
1509_h,"{
    ""Confidence"": 0.0
}",0.0,True
6442_r,"{
    ""Confidence"": 1.0
}",1.0,True
6442_h,"{
    ""Confidence"": 0.0
}",0.0,True
3070_r,"{
    ""Confidence"": 1.0
}",1.0,True
3070_h,"{
    ""Confidence"": 0.0
}",0.0,True
3015_r,"{
    ""Confidence"": 1.0
}",1.0,True
3015_h,"{
    ""Confidence"": 0.05
}",0.05,True
4822_r,"{
    ""Confidence"": 1.0
}",1.0,True
4822_h,"{
    ""Confidence"": 0.0
}",0.0,True
7821_r,"{
    ""Confidence"": 1.0
}",1.0,True
7821_h,"{
    ""Confidence"": 1.0
}",1.0,True
92_r,"{
    ""Confidence"": 1.0
}",1.0,True
92_h,"{
    ""Confidence"": 1.0
}",1.0,True
9420_r,"{
    ""Confidence"": 1.0
}",1.0,True
9420_h,"{
    ""Confidence"": 0.0
}",0.0,True
6599_r,"{
    ""Confidence"": 1.0
}",1.0,True
6599_h,"{
    ""Confidence"": 0.0
}",0.0,True
4442_r,"{
    ""Confidence"": 1.0
}",1.0,True
4442_h,"{
    ""Confidence"": 0.0
}",0.0,True
7601_r,"{
    ""Confidence"": 1.0
}",1.0,True
7601_h,"{
    ""Confidence"": 0.05
}",0.05,True
3834_r,"{
    ""Confidence"": 1.0
}",1.0,True
3834_h,"{
    ""Confidence"": 0.0
}",0.0,True
9701_r,"{
    ""Confidence"": 1.0
}",1.0,True
9701_h,"{
    ""Confidence"": 0.01
}",0.01,True
4321_r,"{
    ""Confidence"": 1.0
}",1.0,True
4321_h,"{
    ""Confidence"": 0.0
}",0.0,True
3393_r,"{
    ""Confidence"": 1.0
}",1.0,True
3393_h,"{
    ""Confidence"": 0.05
}",0.05,True
4751_r,"{
    ""Confidence"": 1.0
}",1.0,True
4751_h,"{
    ""Confidence"": 1.0
}",1.0,True
7228_r,"{
    ""Confidence"": 1.0
}",1.0,True
7228_h,"{
    ""Confidence"": 0.0
}",0.0,True
9190_r,"{
    ""Confidence"": 1.0
}",1.0,True
9190_h,"{
    ""Confidence"": 0.0
}",0.0,True
2360_r,"{
    ""Confidence"": 1.0
}",1.0,True
2360_h,"{
    ""Confidence"": 0.05
}",0.05,True
1147_r,"{
    ""Confidence"": 1.0
}",1.0,True
1147_h,"{
    ""Confidence"": 0.0
}",0.0,True
5665_r,"{
    ""Confidence"": 1.0
}",1.0,True
5665_h,"{
    ""Confidence"": 1.0
}",1.0,True
8074_r,"{
    ""Confidence"": 1.0
}",1.0,True
8074_h,"{
    ""Confidence"": 1.0
}",1.0,True
4942_r,"{
    ""Confidence"": 0.85
}",0.85,True
4942_h,"{
    ""Confidence"": 0.05
}",0.05,True
3662_r,"{
    ""Confidence"": 1.0
}",1.0,True
3662_h,"{
    ""Confidence"": 0.0
}",0.0,True
1562_r,"{
    ""Confidence"": 1.0
}",1.0,True
1562_h,"{
    ""Confidence"": 0.0
}",0.0,True
4112_r,"{
    ""Confidence"": 1.0
}",1.0,True
4112_h,"{
    ""Confidence"": 0.05
}",0.05,True
9049_r,"{
    ""Confidence"": 1.0
}",1.0,True
9049_h,"{
    ""Confidence"": 0.05
}",0.05,True
9275_r,"{
    ""Confidence"": 1.0
}",1.0,True
9275_h,"{
    ""Confidence"": 0.05
}",0.05,True
8537_r,"{
    ""Confidence"": 1.0
}",1.0,True
8537_h,"{
    ""Confidence"": 1.0
}",1.0,True
794_r,"{
    ""Confidence"": 1.0
}",1.0,True
794_h,"{
    ""Confidence"": 0.0
}",0.0,True
5853_r,"{
    ""Confidence"": 1.0
}",1.0,True
5853_h,"{
    ""Confidence"": 0.0
}",0.0,True
7618_r,"{
    ""Confidence"": 0.0
}",0.0,True
7618_h,"{
    ""Confidence"": 0.4
}",0.4,True
1593_r,"{
    ""Confidence"": 1.0
}",1.0,True
1593_h,"{
    ""Confidence"": 0.0
}",0.0,True
7417_r,"{
    ""Confidence"": 1.0
}",1.0,True
7417_h,"{
    ""Confidence"": 0.0
}",0.0,True
5266_r,"{
    ""Confidence"": 1.0
}",1.0,True
5266_h,"{
    ""Confidence"": 0.05
}",0.05,True
7146_r,"{
    ""Confidence"": 0.95
}",0.95,True
7146_h,"{
    ""Confidence"": 0.0
}",0.0,True
88_r,"{
    ""Confidence"": 0.2
}",0.2,True
88_h,"{
    ""Confidence"": 0.95
}",0.95,True
8694_r,"{
    ""Confidence"": 1.0
}",1.0,True
8694_h,"{
    ""Confidence"": 0.05
}",0.05,True
9731_r,"{
    ""Confidence"": 1.0
}",1.0,True
9731_h,"{
    ""Confidence"": 0.05
}",0.05,True
9445_r,"{
    ""Confidence"": 0.9
}",0.9,True
9445_h,"{
    ""Confidence"": 0.0
}",0.0,True
6753_r,"{
    ""Confidence"": 1.0
}",1.0,True
6753_h,"{
    ""Confidence"": 0.05
}",0.05,True
3501_r,"{
    ""Confidence"": 1.0
}",1.0,True
3501_h,"{
    ""Confidence"": 0.3
}",0.3,True
2233_r,"{
    ""Confidence"": 1.0
}",1.0,True
2233_h,"{
    ""Confidence"": 0.05
}",0.05,True
2802_r,"{
    ""Confidence"": 1.0
}",1.0,True
2802_h,"{
    ""Confidence"": 0.0
}",0.0,True
4423_r,"{
    ""Confidence"": 1.0
}",1.0,True
4423_h,"{
    ""Confidence"": 0.05
}",0.05,True
5662_r,"{
    ""Confidence"": 1.0
}",1.0,True
5662_h,"{
    ""Confidence"": 0.05
}",0.05,True
7169_r,"{
    ""Confidence"": 1.0
}",1.0,True
7169_h,"{
    ""Confidence"": 1.0
}",1.0,True
8336_r,"{
    ""Confidence"": 1.0
}",1.0,True
8336_h,"{
    ""Confidence"": 0.0
}",0.0,True
2147_r,"{
    ""Confidence"": 1.0
}",1.0,True
2147_h,"{
    ""Confidence"": 1.0
}",1.0,True
7968_r,"{
    ""Confidence"": 1.0
}",1.0,True
7968_h,"{
    ""Confidence"": 1.0
}",1.0,True
6550_r,"{
    ""Confidence"": 1.0
}",1.0,True
6550_h,"{
    ""Confidence"": 0.0
}",0.0,True
7642_r,"{
    ""Confidence"": 1.0
}",1.0,True
7642_h,"{
    ""Confidence"": 0.0
}",0.0,True
6163_r,"{
    ""Confidence"": 1.0
}",1.0,True
6163_h,"{
    ""Confidence"": 0.0
}",0.0,True
1494_r,"{
    ""Confidence"": 1.0
}",1.0,True
1494_h,"{
    ""Confidence"": 0.0
}",0.0,True
7695_r,"{
    ""Confidence"": 0.98
}",0.98,True
7695_h,"{
    ""Confidence"": 0.05
}",0.05,True
7093_r,"{
    ""Confidence"": 1.0
}",1.0,True
7093_h,"{
    ""Confidence"": 0.1
}",0.1,True
1408_r,"{
    ""Confidence"": 1.0
}",1.0,True
1408_h,"{
    ""Confidence"": 1.0
}",1.0,True
6690_r,"{
    ""Confidence"": 1.0
}",1.0,True
6690_h,"{
    ""Confidence"": 0.0
}",0.0,True
3400_r,"{
    ""Confidence"": 1.0
}",1.0,True
3400_h,"{
    ""Confidence"": 0.0
}",0.0,True
108_r,"{
    ""Confidence"": 1.0
}",1.0,True
108_h,"{
    ""Confidence"": 0.05
}",0.05,True
5635_r,"{
    ""Confidence"": 1.0
}",1.0,True
5635_h,"{
    ""Confidence"": 0.0
}",0.0,True
8481_r,"{
    ""Confidence"": 0.3
}",0.3,True
8481_h,"{
    ""Confidence"": 0.0
}",0.0,True
6603_r,"{
    ""Confidence"": 1.0
}",1.0,True
6603_h,"{
    ""Confidence"": 0.05
}",0.05,True
1090_r,"{
    ""Confidence"": 0.95
}",0.95,True
1090_h,"{
    ""Confidence"": 0.95
}",0.95,True
5559_r,"{
    ""Confidence"": 1.0
}",1.0,True
5559_h,"{
    ""Confidence"": 0.0
}",0.0,True
9411_r,"{
    ""Confidence"": 1.0
}",1.0,True
9411_h,"{
    ""Confidence"": 0.0
}",0.0,True
8142_r,"{
    ""Confidence"": 1.0
}",1.0,True
8142_h,"{
    ""Confidence"": 0.1
}",0.1,True
8663_r,"{
    ""Confidence"": 1.0
}",1.0,True
8663_h,"{
    ""Confidence"": 0.2
}",0.2,True
6595_r,"{
    ""Confidence"": 1.0
}",1.0,True
6595_h,"{
    ""Confidence"": 0.0
}",0.0,True
623_r,"{
    ""Confidence"": 1.0
}",1.0,True
623_h,"{
    ""Confidence"": 1.0
}",1.0,True
6870_r,"{
    ""Confidence"": 1.0
}",1.0,True
6870_h,"{
    ""Confidence"": 0.05
}",0.05,True
4813_r,"{
    ""Confidence"": 1.0
}",1.0,True
4813_h,"{
    ""Confidence"": 0.0
}",0.0,True
6552_r,"{
    ""Confidence"": 1.0
}",1.0,True
6552_h,"{
    ""Confidence"": 0.0
}",0.0,True
7529_r,"{
    ""Confidence"": 0.05
}",0.05,True
7529_h,"{
    ""Confidence"": 0.0
}",0.0,True
5795_r,"{
    ""Confidence"": 1.0
}",1.0,True
5795_h,"{
    ""Confidence"": 0.0
}",0.0,True
7436_r,"{
    ""Confidence"": 1.0
}",1.0,True
7436_h,"{
    ""Confidence"": 1.0
}",1.0,True
4217_r,"{
    ""Confidence"": 1.0
}",1.0,True
4217_h,"{
    ""Confidence"": 1.0
}",1.0,True
5940_r,"{
    ""Confidence"": 1.0
}",1.0,True
5940_h,"{
    ""Confidence"": 0.0
}",0.0,True
8500_r,"{
    ""Confidence"": 1.0
}",1.0,True
8500_h,"{
    ""Confidence"": 0.05
}",0.05,True
6428_r,"{
    ""Confidence"": 1.0
}",1.0,True
6428_h,"{
    ""Confidence"": 0.25
}",0.25,True
6826_r,"{
    ""Confidence"": 1.0
}",1.0,True
6826_h,"{
    ""Confidence"": 0.05
}",0.05,True
4130_r,"{
    ""Confidence"": 1.0
}",1.0,True
4130_h,"{
    ""Confidence"": 0.0
}",0.0,True
7801_r,"{
    ""Confidence"": 1.0
}",1.0,True
7801_h,"{
    ""Confidence"": 0.05
}",0.05,True
7753_r,"{
    ""Confidence"": 1.0
}",1.0,True
7753_h,"{
    ""Confidence"": 0.0
}",0.0,True
4721_r,"{
    ""Confidence"": 1.0
}",1.0,True
4721_h,"{
    ""Confidence"": 0.0
}",0.0,True
1650_r,"{
    ""Confidence"": 1.0
}",1.0,True
1650_h,"{
    ""Confidence"": 0.0
}",0.0,True
4140_r,"{
    ""Confidence"": 1.0
}",1.0,True
4140_h,"{
    ""Confidence"": 0.0
}",0.0,True
1617_r,"{
    ""Confidence"": 1.0
}",1.0,True
1617_h,"{
    ""Confidence"": 0.0
}",0.0,True
2029_r,"{
    ""Confidence"": 1.0
}",1.0,True
2029_h,"{
    ""Confidence"": 0.05
}",0.05,True
8517_r,"{
    ""Confidence"": 1.0
}",1.0,True
8517_h,"{
    ""Confidence"": 0.0
}",0.0,True
4575_r,"{
    ""Confidence"": 1.0
}",1.0,True
4575_h,"{
    ""Confidence"": 0.0
}",0.0,True
3992_r,"{
    ""Confidence"": 1.0
}",1.0,True
3992_h,"{
    ""Confidence"": 0.05
}",0.05,True
7376_r,"{
    ""Confidence"": 1.0
}",1.0,True
7376_h,"{
    ""Confidence"": 0.05
}",0.05,True
6149_r,"{
    ""Confidence"": 1.0
}",1.0,True
6149_h,"{
    ""Confidence"": 0.7
}",0.7,True
4908_r,"{
    ""Confidence"": 1.0
}",1.0,True
4908_h,"{
    ""Confidence"": 0.0
}",0.0,True
5026_r,"{
    ""Confidence"": 0.05
}",0.05,True
5026_h,"{
    ""Confidence"": 0.0
}",0.0,True
8260_r,"{
    ""Confidence"": 1.0
}",1.0,True
8260_h,"{
    ""Confidence"": 0.0
}",0.0,True
4731_r,"{
    ""Confidence"": 0.05
}",0.05,True
4731_h,"{
    ""Confidence"": 0.8
}",0.8,True
7548_r,"{
    ""Confidence"": 1.0
}",1.0,True
7548_h,"{
    ""Confidence"": 0.0
}",0.0,True
8134_r,"{
    ""Confidence"": 1.0
}",1.0,True
8134_h,"{
    ""Confidence"": 0.0
}",0.0,True
1606_r,"{
    ""Confidence"": 1.0
}",1.0,True
1606_h,"{
    ""Confidence"": 1.0
}",1.0,True
4773_r,"{
    ""Confidence"": 1.0
}",1.0,True
4773_h,"{
    ""Confidence"": 0.25
}",0.25,True
8109_r,"{
    ""Confidence"": 1.0
}",1.0,True
8109_h,"{
    ""Confidence"": 1.0
}",1.0,True
6951_r,"{
    ""Confidence"": 1.0
}",1.0,True
6951_h,"{
    ""Confidence"": 0.0
}",0.0,True
6004_r,"{
    ""Confidence"": 1.0
}",1.0,True
6004_h,"{
    ""Confidence"": 0.0
}",0.0,True
7728_r,"{
    ""Confidence"": 1.0
}",1.0,True
7728_h,"{
    ""Confidence"": 0.95
}",0.95,True
3541_r,"{
    ""Confidence"": 1.0
}",1.0,True
3541_h,"{
    ""Confidence"": 0.0
}",0.0,True
388_r,"{
    ""Confidence"": 1.0
}",1.0,True
388_h,"{
    ""Confidence"": 0.05
}",0.05,True
1794_r,"{
    ""Confidence"": 1.0
}",1.0,True
1794_h,"{
    ""Confidence"": 0.0
}",0.0,True
8731_r,"{
    ""Confidence"": 1.0
}",1.0,True
8731_h,"{
    ""Confidence"": 1.0
}",1.0,True
4919_r,"{
    ""Confidence"": 1.0
}",1.0,True
4919_h,"{
    ""Confidence"": 1.0
}",1.0,True
5537_r,"{
    ""Confidence"": 0.2
}",0.2,True
5537_h,"{
    ""Confidence"": 0.05
}",0.05,True
3872_r,"{
    ""Confidence"": 1.0
}",1.0,True
3872_h,"{
    ""Confidence"": 0.0
}",0.0,True
8868_r,"{
    ""Confidence"": 1.0
}",1.0,True
8868_h,"{
    ""Confidence"": 1.0
}",1.0,True
2254_r,"{
    ""Confidence"": 1.0
}",1.0,True
2254_h,"{
    ""Confidence"": 0.0
}",0.0,True
3412_r,"{
    ""Confidence"": 1.0
}",1.0,True
3412_h,"{
    ""Confidence"": 0.0
}",0.0,True
5459_r,"{
    ""Confidence"": 1.0
}",1.0,True
5459_h,"{
    ""Confidence"": 0.0
}",0.0,True
4955_r,"{
    ""Confidence"": 0.95
}",0.95,True
4955_h,"{
    ""Confidence"": 0.05
}",0.05,True
7396_r,"{
    ""Confidence"": 1.0
}",1.0,True
7396_h,"{
    ""Confidence"": 0.0
}",0.0,True
5414_r,"{
    ""Confidence"": 1.0
}",1.0,True
5414_h,"{
    ""Confidence"": 0.0
}",0.0,True
7399_r,"{
    ""Confidence"": 1.0
}",1.0,True
7399_h,"{
    ""Confidence"": 1.0
}",1.0,True
7414_r,"{
    ""Confidence"": 1.0
}",1.0,True
7414_h,"{
    ""Confidence"": 0.05
}",0.05,True
9100_r,"{
    ""Confidence"": 1.0
}",1.0,True
9100_h,"{
    ""Confidence"": 0.0
}",0.0,True
4851_r,"{
    ""Confidence"": 1.0
}",1.0,True
4851_h,"{
    ""Confidence"": 0.0
}",0.0,True
2025_r,"{
    ""Confidence"": 0.4
}",0.4,True
2025_h,"{
    ""Confidence"": 1.0
}",1.0,True
2615_r,"{
    ""Confidence"": 0.05
}",0.05,True
2615_h,"{
    ""Confidence"": 1.0
}",1.0,True
7388_r,"{
    ""Confidence"": 1.0
}",1.0,True
7388_h,"{
    ""Confidence"": 1.0
}",1.0,True
2926_r,"{
    ""Confidence"": 1.0
}",1.0,True
2926_h,"{
    ""Confidence"": 0.7
}",0.7,True
1121_r,"{
    ""Confidence"": 1.0
}",1.0,True
1121_h,"{
    ""Confidence"": 0.0
}",0.0,True
2910_r,"{
    ""Confidence"": 1.0
}",1.0,True
2910_h,"{
    ""Confidence"": 0.0
}",0.0,True
8146_r,"{
    ""Confidence"": 1.0
}",1.0,True
8146_h,"{
    ""Confidence"": 0.05
}",0.05,True
7383_r,"{
    ""Confidence"": 1.0
}",1.0,True
7383_h,"{
    ""Confidence"": 0.0
}",0.0,True
3482_r,"{
    ""Confidence"": 1.0
}",1.0,True
3482_h,"{
    ""Confidence"": 1.0
}",1.0,True
795_r,"{
    ""Confidence"": 0.9
}",0.9,True
795_h,"{
    ""Confidence"": 0.05
}",0.05,True
1575_r,"{
    ""Confidence"": 1.0
}",1.0,True
1575_h,"{
    ""Confidence"": 0.85
}",0.85,True
6176_r,"{
    ""Confidence"": 0.95
}",0.95,True
6176_h,"{
    ""Confidence"": 0.05
}",0.05,True
6266_r,"{
    ""Confidence"": 1.0
}",1.0,True
6266_h,"{
    ""Confidence"": 1.0
}",1.0,True
2458_r,"{
    ""Confidence"": 1.0
}",1.0,True
2458_h,"{
    ""Confidence"": 0.95
}",0.95,True
3312_r,"{
    ""Confidence"": 1.0
}",1.0,True
3312_h,"{
    ""Confidence"": 0.05
}",0.05,True
1253_r,"{
    ""Confidence"": 1.0
}",1.0,True
1253_h,"{
    ""Confidence"": 0.05
}",0.05,True
6834_r,"{
    ""Confidence"": 1.0
}",1.0,True
6834_h,"{
    ""Confidence"": 0.0
}",0.0,True
8794_r,"{
    ""Confidence"": 1.0
}",1.0,True
8794_h,"{
    ""Confidence"": 0.0
}",0.0,True
3837_r,"{
    ""Confidence"": 1.0
}",1.0,True
3837_h,"{
    ""Confidence"": 0.0
}",0.0,True
4398_r,"{
    ""Confidence"": 1.0
}",1.0,True
4398_h,"{
    ""Confidence"": 0.0
}",0.0,True
3595_r,"{
    ""Confidence"": 1.0
}",1.0,True
3595_h,"{
    ""Confidence"": 0.05
}",0.05,True
6621_r,"{
    ""Confidence"": 1.0
}",1.0,True
6621_h,"{
    ""Confidence"": 0.0
}",0.0,True
8382_r,"{
    ""Confidence"": 1.0
}",1.0,True
8382_h,"{
    ""Confidence"": 0.9
}",0.9,True
2124_r,"{
    ""Confidence"": 1.0
}",1.0,True
2124_h,"{
    ""Confidence"": 0.05
}",0.05,True
3238_r,"{
    ""Confidence"": 1.0
}",1.0,True
3238_h,"{
    ""Confidence"": 0.3
}",0.3,True
5403_r,"{
    ""Confidence"": 1.0
}",1.0,True
5403_h,"{
    ""Confidence"": 1.0
}",1.0,True
5998_r,"{
    ""Confidence"": 1.0
}",1.0,True
5998_h,"{
    ""Confidence"": 0.0
}",0.0,True
5938_r,"{
    ""Confidence"": 1.0
}",1.0,True
5938_h,"{
    ""Confidence"": 1.0
}",1.0,True
2045_r,"{
    ""Confidence"": 1.0
}",1.0,True
2045_h,"{
    ""Confidence"": 0.0
}",0.0,True
1578_r,"{
    ""Confidence"": 1.0
}",1.0,True
1578_h,"{
    ""Confidence"": 0.0
}",0.0,True
14_r,"{
    ""Confidence"": 0.4
}",0.4,True
14_h,"{
    ""Confidence"": 0.0
}",0.0,True
2673_r,"{
    ""Confidence"": 1.0
}",1.0,True
2673_h,"{
    ""Confidence"": 0.01
}",0.01,True
7016_r,"{
    ""Confidence"": 1.0
}",1.0,True
7016_h,"{
    ""Confidence"": 1.0
}",1.0,True
8720_r,"{
    ""Confidence"": 0.05
}",0.05,True
8720_h,"{
    ""Confidence"": 0.98
}",0.98,True
8849_r,"{
    ""Confidence"": 1.0
}",1.0,True
8849_h,"{
    ""Confidence"": 0.05
}",0.05,True
4812_r,"{
    ""Confidence"": 1.0
}",1.0,True
4812_h,"{
    ""Confidence"": 0.0
}",0.0,True
1084_r,"{
    ""Confidence"": 0.95
}",0.95,True
1084_h,"{
    ""Confidence"": 0.05
}",0.05,True
4983_r,"{
    ""Confidence"": 1.0
}",1.0,True
4983_h,"{
    ""Confidence"": 0.0
}",0.0,True
7155_r,"{
    ""Confidence"": 1.0
}",1.0,True
7155_h,"{
    ""Confidence"": 1.0
}",1.0,True
2884_r,"{
    ""Confidence"": 1.0
}",1.0,True
2884_h,"{
    ""Confidence"": 0.0
}",0.0,True
333_r,"{
    ""Confidence"": 1.0
}",1.0,True
333_h,"{
    ""Confidence"": 0.0
}",0.0,True
7204_r,"{
    ""Confidence"": 1.0
}",1.0,True
7204_h,"{
    ""Confidence"": 0.0
}",0.0,True
4367_r,"{
    ""Confidence"": 1.0
}",1.0,True
4367_h,"{
    ""Confidence"": 0.0
}",0.0,True
3079_r,"{
    ""Confidence"": 1.0
}",1.0,True
3079_h,"{
    ""Confidence"": 0.95
}",0.95,True
7203_r,"{
    ""Confidence"": 1.0
}",1.0,True
7203_h,"{
    ""Confidence"": 0.0
}",0.0,True
9909_r,"{
    ""Confidence"": 1.0
}",1.0,True
9909_h,"{
    ""Confidence"": 0.0
}",0.0,True
8864_r,"{
    ""Confidence"": 1.0
}",1.0,True
8864_h,"{
    ""Confidence"": 0.9
}",0.9,True
263_r,"{
    ""Confidence"": 0.95
}",0.95,True
263_h,"{
    ""Confidence"": 0.0
}",0.0,True
4337_r,"{
    ""Confidence"": 1.0
}",1.0,True
4337_h,"{
    ""Confidence"": 0.0
}",0.0,True
8895_r,"{
    ""Confidence"": 1.0
}",1.0,True
8895_h,"{
    ""Confidence"": 0.0
}",0.0,True
8447_r,"{
    ""Confidence"": 1.0
}",1.0,True
8447_h,"{
    ""Confidence"": 0.4
}",0.4,True
5903_r,"{
    ""Confidence"": 1.0
}",1.0,True
5903_h,"{
    ""Confidence"": 0.05
}",0.05,True
1498_r,"{
    ""Confidence"": 1.0
}",1.0,True
1498_h,"{
    ""Confidence"": 0.0
}",0.0,True
4190_r,"{
    ""Confidence"": 1.0
}",1.0,True
4190_h,"{
    ""Confidence"": 1.0
}",1.0,True
7485_r,"{
    ""Confidence"": 1.0
}",1.0,True
7485_h,"{
    ""Confidence"": 0.15
}",0.15,True
9643_r,"{
    ""Confidence"": 1.0
}",1.0,True
9643_h,"{
    ""Confidence"": 1.0
}",1.0,True
8310_r,"{
    ""Confidence"": 1.0
}",1.0,True
8310_h,"{
    ""Confidence"": 0.0
}",0.0,True
7590_r,"{
    ""Confidence"": 0.0
}",0.0,True
7590_h,"{
    ""Confidence"": 0.9
}",0.9,True
500_r,"{
    ""Confidence"": 1.0
}",1.0,True
500_h,"{
    ""Confidence"": 0.05
}",0.05,True
9155_r,"{
    ""Confidence"": 1.0
}",1.0,True
9155_h,"{
    ""Confidence"": 0.0
}",0.0,True
9414_r,"{
    ""Confidence"": 1.0
}",1.0,True
9414_h,"{
    ""Confidence"": 0.05
}",0.05,True
3095_r,"{
    ""Confidence"": 1.0
}",1.0,True
3095_h,"{
    ""Confidence"": 0.05
}",0.05,True
4631_r,"{
    ""Confidence"": 1.0
}",1.0,True
4631_h,"{
    ""Confidence"": 1.0
}",1.0,True
367_r,"{
    ""Confidence"": 1.0
}",1.0,True
367_h,"{
    ""Confidence"": 1.0
}",1.0,True
4058_r,"{
    ""Confidence"": 1.0
}",1.0,True
4058_h,"{
    ""Confidence"": 0.0
}",0.0,True
8174_r,"{
    ""Confidence"": 1.0
}",1.0,True
