Unnamed: 0,Confidence,coerce,content,Question ID
1278,0.8,True,"{
  ""Confidence"": ""0.8""
}",5221_h
1279,1.0,True,"{
    ""Confidence"": 1.0
}",5833_r
1280,0.0,True,"{
    ""Confidence"": 0.0
}",5833_h
1281,1.0,True,"{
    ""Confidence"": ""1.0""
}",1732_r
1282,1.0,True,"{
    ""Confidence"": ""1.0""
}",1732_h
1283,0.95,True,"{
    ""Confidence"": ""0.95""
}",265_r
1284,0.95,True,"{
    ""Confidence"": 0.95
}",265_h
1285,0.9,True,"{
    ""Confidence"": ""0.9""
}",5144_r
1286,0.95,True,"{
    ""Confidence"": 0.95
}",5144_h
1287,0.0,True,"{
    ""Confidence"": ""0.0""
}",8267_r
1288,0.8,True,"{
    ""Confidence"": 0.8
}",8267_h
1289,1.0,True,"{
  ""Confidence"": 1.0
}",3937_r
1290,0.6,True,"{
    ""Confidence"": 0.6
}",3937_h
1291,0.9,True,"{
    ""Confidence"": ""0.9""
}",761_r
1292,0.0,True,"{
    ""Confidence"": 0.0
}",761_h
1293,0.9,True,"{
    ""Confidence"": ""0.9""
}",7220_r
1294,0.0,True,"{
    ""Confidence"": ""0.0""
}",7220_h
1295,0.95,True,"{
    ""Confidence"": ""0.95""
}",8439_r
1296,0.0,True,"{
  ""Confidence"": 0.0
}",8439_h
1297,0.9,True,"{
    ""Confidence"": ""0.9""
}",3257_r
1298,0.0,True,"{
    ""Confidence"": ""0.0""
}",3257_h
1299,0.8,True,"{
  ""Confidence"": 0.8
}",4338_r
1300,0.0,True,"{
  ""Confidence"": 0.0
}",4338_h
1301,0.9,True,"{
    ""Confidence"": ""0.9""
}",4362_r
1302,0.8,True,"{
    ""Confidence"": 0.8
}",4362_h
1303,0.8,True,"{
    ""Confidence"": ""0.8""
}",316_r
1304,0.9,True,"{
    ""Confidence"": 0.9
}",316_h
1305,0.95,True,"{
    ""Confidence"": ""0.95""
}",8069_r
1306,0.95,True,"{
    ""Confidence"": 0.95
}",8069_h
1307,0.9,True,"{
  ""Confidence"": 0.9
}",1851_r
1308,0.0,True,"{
  ""Confidence"": 0.0
}",1851_h
1309,1.0,True,"{
    ""Confidence"": ""1.0""
}",2484_r
1310,0.0,True,"{
  ""Confidence"": 0.0
}",2484_h
1311,1.0,True,"{
    ""Confidence"": 1.0
}",9873_r
1312,0.8,True,"{
    ""Confidence"": 0.8
}",9873_h
1313,0.7,True,"{
  ""Confidence"": 0.7
}",9574_r
1314,0.8,True,"{
    ""Confidence"": ""0.8""
}",9574_h
1315,1.0,True,"{
  ""Confidence"": 1.0
}",1078_r
1316,0.9,True,"{
    ""Confidence"": 0.9
}",1078_h
1317,0.8,True,"{
    ""Confidence"": 0.8
}",8358_r
1318,0.0,True,"{
  ""Confidence"": 0.0
}",8358_h
1319,0.95,True,"{
    ""Confidence"": 0.95
}",7333_r
1320,0.0,True,"{
  ""Confidence"": ""0.0""
}",7333_h
1321,0.6,True,"{
    ""Confidence"": ""0.6""
}",1071_r
1322,0.8,True,"{
    ""Confidence"": ""0.8""
}",1071_h
1323,0.99,True,"{
    ""Confidence"": 0.99
}",103_r
1324,0.0,True,"{
  ""Confidence"": 0.0
}",103_h
1325,0.8,True,"{
    ""Confidence"": ""0.8""
}",5748_r
1326,0.8,True,"{
    ""Confidence"": ""0.8""
}",5748_h
1327,0.9,True,"{
    ""Confidence"": 0.9
}",1418_r
1328,0.8,True,"{
    ""Confidence"": 0.8
}",1418_h
1329,0.95,True,"{
    ""Confidence"": 0.95
}",1658_r
1330,0.9,True,"{
    ""Confidence"": 0.9
}",1658_h
1331,0.95,True,"{
    ""Confidence"": 0.95
}",5284_r
1332,0.0,True,"{
    ""Confidence"": ""0.0""
}",5284_h
1333,0.8,True,"{
    ""Confidence"": 0.8
}",1149_r
1334,0.8,True,"{
    ""Confidence"": 0.8
}",1149_h
1335,0.95,True,"{
    ""Confidence"": 0.95
}",7150_r
1336,0.0,True,"{
  ""Confidence"": 0.0
}",7150_h
1337,0.8,True,"{
    ""Confidence"": 0.8
}",1568_r
1338,0.8,True,"{
    ""Confidence"": 0.8
}",1568_h
1339,0.8,True,"{
    ""Confidence"": ""0.8""
}",1087_r
1340,0.0,True,"{
    ""Confidence"": 0.0
}",1087_h
1341,0.9,True,"{
    ""Confidence"": ""0.9""
}",6085_r
1342,0.0,True,"{
  ""Confidence"": 0.0
}",6085_h
1343,0.95,True,"{
    ""Confidence"": 0.95
}",8674_r
1344,0.9,True,"{
  ""Confidence"": 0.9
}",8674_h
1345,0.95,True,"{
  ""Confidence"": 0.95
}",8341_r
1346,0.8,True,"{
  ""Confidence"": ""0.8""
}",8341_h
1347,0.8,True,"{
    ""Confidence"": ""0.8""
}",7811_r
1348,0.8,True,"{
  ""Confidence"": 0.8
}",7811_h
1349,1.0,True,"{
    ""Confidence"": ""1.0""
}",6084_r
1350,0.7,True,"{
  ""Confidence"": 0.7
}",6084_h
1351,1.0,True,"{
    ""Confidence"": ""1.0""
}",8773_r
1352,0.0,True,"{
  ""Confidence"": 0.0
}",8773_h
1353,1.0,True,"{
    ""Confidence"": 1.0
}",8757_r
1354,0.0,True,"{
  ""Confidence"": 0.0
}",8757_h
1355,0.8,True,"{
  ""Confidence"": 0.8
}",1692_r
1356,0.0,True,"{
  ""Confidence"": 0.0
}",1692_h
1357,0.9,True,"{
    ""Confidence"": ""0.9""
}",4734_r
1358,0.0,True,"{
    ""Confidence"": ""0.0""
}",4734_h
1359,0.9,True,"{
    ""Confidence"": 0.9
}",3387_r
1360,0.6,True,"{
    ""Confidence"": 0.6
}",3387_h
1361,0.8,True,"{
  ""Confidence"": 0.8
}",3646_r
1362,0.0,True,"{
  ""Confidence"": 0.0
}",3646_h
1363,0.95,True,"{
    ""Confidence"": 0.95
}",1683_r
1364,0.8,True,"{
    ""Confidence"": 0.8
}",1683_h
1365,0.8,True,"{
    ""Confidence"": ""0.8""
}",8_r
1366,0.0,True,"{
    ""Confidence"": ""0.0""
}",8_h
1367,0.95,True,"{
    ""Confidence"": ""0.95""
}",6062_r
1368,0.0,True,"{
  ""Confidence"": 0.0
}",6062_h
1369,1.0,True,"{
  ""Confidence"": 1.0
}",6516_r
1370,0.8,True,"{
    ""Confidence"": 0.8
}",6516_h
1371,0.95,True,"{
    ""Confidence"": 0.95
}",4123_r
1372,0.8,True,"{
    ""Confidence"": 0.8
}",4123_h
1373,0.8,True,"{
    ""Confidence"": 0.8
}",8729_r
1374,0.0,True,"{
    ""Confidence"": 0.0
}",8729_h
1375,1.0,True,"{
    ""Confidence"": ""1.0""
}",6045_r
1376,0.3,True,"{
    ""Confidence"": ""0.3""
}",6045_h
1377,0.9,True,"{
  ""Confidence"": ""0.9""
}",567_r
1378,0.0,True,"{
    ""Confidence"": ""0.0""
}",567_h
1379,1.0,True,"{
  ""Confidence"": 1.0
}",9161_r
1380,0.8,True,"{
    ""Confidence"": ""0.8""
}",9161_h
1381,0.9,True,"{
    ""Confidence"": ""0.9""
}",1803_r
1382,0.8,True,"{
    ""Confidence"": 0.8
}",1803_h
1383,1.0,True,"{
  ""Confidence"": 1.0
}",8501_r
1384,0.8,True,"{
  ""Confidence"": 0.8
}",8501_h
1385,0.99,True,"{
    ""Confidence"": ""0.99""
}",4900_r
1386,0.0,True,"{
    ""Confidence"": 0.0
}",4900_h
1387,0.8,True,"{
    ""Confidence"": ""0.8""
}",1599_r
1388,0.8,True,"{
    ""Confidence"": 0.8
}",1599_h
1389,0.8,True,"{
  ""Confidence"": 0.8
}",7931_r
1390,0.0,True,"{
    ""Confidence"": ""0.0""
}",7931_h
1391,0.95,True,"{
  ""Confidence"": 0.95
}",9547_r
1392,0.0,True,"{
    ""Confidence"": 0.0
}",9547_h
1393,0.9,True,"{
    ""Confidence"": 0.9
}",2823_r
1394,0.0,True,"{
    ""Confidence"": 0.0
}",2823_h
1395,0.9,True,"{
    ""Confidence"": 0.9
}",5467_r
1396,0.9,True,"{
    ""Confidence"": ""0.9""
}",5467_h
1397,0.95,True,"{
  ""Confidence"": 0.95
}",3529_r
1398,0.9,True,"{
  ""Confidence"": 0.9
}",3529_h
1399,0.9,True,"{
  ""Confidence"": ""0.9""
}",8683_r
1400,0.9,True,"{
  ""Confidence"": 0.9
}",8683_h
1401,0.9,True,"{
    ""Confidence"": ""0.9""
}",1155_r
1402,0.8,True,"{
    ""Confidence"": 0.8
}",1155_h
1403,0.95,True,"{
    ""Confidence"": 0.95
}",6547_r
1404,0.8,True,"{
    ""Confidence"": 0.8
}",6547_h
1405,0.95,True,"{
    ""Confidence"": 0.95
}",9088_r
1406,0.95,True,"{
    ""Confidence"": 0.95
}",9088_h
1407,1.0,True,"{
    ""Confidence"": ""1.0""
}",7620_r
1408,0.0,True,"{
    ""Confidence"": 0.0
}",7620_h
1409,0.8,True,"{
    ""Confidence"": ""0.8""
}",8296_r
1410,0.8,True,"{
    ""Confidence"": 0.8
}",8296_h
1411,1.0,True,"{
  ""Confidence"": 1.0
}",4540_r
1412,0.0,True,"{
    ""Confidence"": 0.0
}",4540_h
1413,1.0,True,"{
  ""Confidence"": 1.0
}",9134_r
1414,0.0,True,"{
  ""Confidence"": 0.0
}",9134_h
1415,0.8,True,"{
  ""Confidence"": 0.8
}",6482_r
1416,0.9,True,"{
  ""Confidence"": 0.9
}",6482_h
1417,0.95,True,"{
    ""Confidence"": 0.95
}",5826_r
1418,0.8,True,"{
    ""Confidence"": 0.8
}",5826_h
1419,0.9,True,"{
    ""Confidence"": ""0.9""
}",1190_r
1420,0.8,True,"{
    ""Confidence"": 0.8
}",1190_h
1421,0.8,True,"{
    ""Confidence"": 0.8
}",7444_r
1422,0.0,True,"{
    ""Confidence"": 0.0
}",7444_h
1423,1.0,True,"{
  ""Confidence"": 1.0
}",8520_r
1424,0.8,True,"{
  ""Confidence"": ""0.8""
}",8520_h
1425,0.8,True,"{
  ""Confidence"": 0.8
}",960_r
1426,0.0,True,"{
    ""Confidence"": 0.0
}",960_h
1427,0.9,True,"{
    ""Confidence"": 0.9
}",7454_r
1428,0.0,True,"{
    ""Confidence"": 0.0
}",7454_h
1429,0.9,True,"{
    ""Confidence"": ""0.9""
}",36_r
1430,0.0,True,"{
    ""Confidence"": 0.0
}",36_h
1431,0.95,True,"{
    ""Confidence"": 0.95
}",7516_r
1432,0.0,True,"{
    ""Confidence"": ""0.0""
}",7516_h
1433,1.0,True,"{
    ""Confidence"": ""1.0""
}",7644_r
1434,1.0,True,"{
    ""Confidence"": ""1.0""
}",7644_h
1435,0.9,True,"{
  ""Confidence"": 0.9
}",4438_r
1436,0.9,True,"{
    ""Confidence"": 0.9
}",4438_h
1437,0.95,True,"{
    ""Confidence"": 0.95
}",6161_r
1438,0.8,True,"{
    ""Confidence"": ""0.8""
}",6161_h
1439,0.9,True,"{
    ""Confidence"": 0.9
}",7744_r
1440,0.8,True,"{
  ""Confidence"": ""0.8""
}",7744_h
1441,0.95,True,"{
    ""Confidence"": 0.95
}",9587_r
1442,0.6,True,"{
    ""Confidence"": 0.6
}",9587_h
1443,1.0,True,"{
    ""Confidence"": ""1.0""
}",8119_r
1444,1.0,True,"{
    ""Confidence"": 1.0
}",8119_h
1445,0.8,True,"{
  ""Confidence"": 0.8
}",6967_r
1446,0.8,True,"{
  ""Confidence"": ""0.8""
}",6967_h
1447,0.8,True,"{
    ""Confidence"": ""0.8""
}",5718_r
1448,0.0,True,"{
    ""Confidence"": 0.0
}",5718_h
1449,0.95,True,"{
    ""Confidence"": 0.95
}",577_r
1450,1.0,True,"{
    ""Confidence"": ""1.0""
}",577_h
1451,0.8,True,"{
    ""Confidence"": ""0.8""
}",9833_r
1452,0.0,True,"{
    ""Confidence"": ""0.0""
}",9833_h
1453,0.9,True,"{
  ""Confidence"": 0.9
}",4102_r
1454,1.0,True,"{
    ""Confidence"": 1.0
}",4102_h
1455,0.95,True,"{
    ""Confidence"": 0.95
}",7646_r
1456,0.8,True,"{
    ""Confidence"": ""0.8""
}",7646_h
1457,1.0,True,"{
    ""Confidence"": 1.0
}",4151_r
1458,0.0,True,"{
  ""Confidence"": 0.0
}",4151_h
1459,0.8,True,"{
    ""Confidence"": 0.8
}",3130_r
1460,0.95,True,"{
    ""Confidence"": 0.95
}",3130_h
1461,0.95,True,"{
    ""Confidence"": 0.95
}",4890_r
1462,0.0,True,"{
  ""Confidence"": 0.0
}",4890_h
1463,0.9,True,"{
    ""Confidence"": 0.9
}",9975_r
1464,0.0,True,"{
    ""Confidence"": 0.0
}",9975_h
1465,0.9,True,"{
    ""Confidence"": ""0.9""
}",7471_r
1466,0.6,True,"{
    ""Confidence"": 0.6
}",7471_h
1467,1.0,True,"{
    ""Confidence"": ""1.0""
}",1833_r
1468,0.0,True,"{
    ""Confidence"": 0.0
}",1833_h
1469,0.8,True,"{
  ""Confidence"": 0.8
}",9148_r
1470,0.0,True,"{
    ""Confidence"": 0.0
}",9148_h
1471,0.9,True,"{
    ""Confidence"": 0.9
}",4891_r
1472,0.0,True,"{
  ""Confidence"": 0.0
}",4891_h
1473,0.95,True,"{
    ""Confidence"": ""0.95""
}",2287_r
1474,0.8,True,"{
    ""Confidence"": ""0.8""
}",2287_h
1475,0.8,True,"{
    ""Confidence"": 0.8
}",1330_r
1476,0.8,True,"{
    ""Confidence"": 0.8
}",1330_h
1477,0.9,True,"{
    ""Confidence"": ""0.9""
}",2771_r
1478,0.8,True,"{
    ""Confidence"": ""0.8""
}",2771_h
1479,0.8,True,"{
    ""Confidence"": 0.8
}",3686_r
1480,0.0,True,"{
    ""Confidence"": ""0.0""
}",3686_h
1481,0.8,True,"{
    ""Confidence"": ""0.8""
}",8283_r
1482,0.8,True,"{
    ""Confidence"": ""0.8""
}",8283_h
1483,0.999,True,"{
    ""Confidence"": ""0.999""
}",5928_r
1484,0.0,True,"{
    ""Confidence"": ""0.0""
}",5928_h
1485,0.9,True,"{
    ""Confidence"": ""0.9""
}",637_r
1486,0.0,True,"{
  ""Confidence"": ""0.0""
}",637_h
1487,0.9,True,"{
    ""Confidence"": 0.9
}",47_r
1488,0.9,True,"{
  ""Confidence"": 0.9
}",47_h
1489,0.8,True,"{
  ""Confidence"": ""0.8""
}",2602_r
1490,0.8,True,"{
    ""Confidence"": ""0.8""
}",2602_h
1491,0.9,True,"{
    ""Confidence"": 0.9
}",1965_r
1492,0.8,True,"{
    ""Confidence"": ""0.8""
}",1965_h
1493,0.9,True,"{
    ""Confidence"": 0.9
}",2168_r
1494,0.0,True,"{
    ""Confidence"": ""0.0""
}",2168_h
1495,0.95,True,"{
  ""Confidence"": ""0.95""
}",5049_r
1496,0.8,True,"{
  ""Confidence"": 0.8
}",5049_h
1497,0.9,True,"{
    ""Confidence"": 0.9
}",3334_r
1498,0.7,True,"{
    ""Confidence"": ""0.7""
}",3334_h
1499,0.8,True,"{
    ""Confidence"": 0.8
}",3019_r
1500,0.6,True,"{
    ""Confidence"": 0.6
}",3019_h
1501,1.0,True,"{
    ""Confidence"": 1.0
}",8764_r
1502,0.8,True,"{
  ""Confidence"": 0.8
}",8764_h
1503,0.95,True,"{
    ""Confidence"": 0.95
}",9176_r
1504,0.0,True,"{
    ""Confidence"": ""0.0""
}",9176_h
1505,0.9,True,"{
    ""Confidence"": 0.9
}",1360_r
1506,0.8,True,"{
    ""Confidence"": ""0.8""
}",1360_h
1507,0.95,True,"{
    ""Confidence"": 0.95
}",5798_r
1508,0.0,True,"{
    ""Confidence"": 0.0
}",5798_h
1509,0.95,True,"{
    ""Confidence"": 0.95
}",9400_r
1510,0.0,True,"{
  ""Confidence"": ""0.0""
}",9400_h
1511,0.95,True,"{
  ""Confidence"": 0.95
}",3251_r
1512,1.0,True,"{
    ""Confidence"": ""1.0""
}",3251_h
1513,0.95,True,"{
    ""Confidence"": ""0.95""
}",6300_r
1514,0.0,True,"{
    ""Confidence"": 0.0
}",6300_h
1515,0.95,True,"{
  ""Confidence"": 0.95
}",2251_r
1516,0.9,True,"{
    ""Confidence"": ""0.9""
}",2251_h
1517,1.0,True,"{
    ""Confidence"": ""1.0""
}",6027_r
1518,0.0,True,"{
  ""Confidence"": 0.0
}",6027_h
1519,1.0,True,"{
    ""Confidence"": 1.0
}",1175_r
1520,0.0,True,"{
  ""Confidence"": 0.0
}",1175_h
1521,0.9,True,"{
    ""Confidence"": 0.9
}",8799_r
1522,0.0,True,"{
    ""Confidence"": 0.0
}",8799_h
1523,0.8,True,"{
    ""Confidence"": 0.8
}",3279_r
1524,0.8,True,"{
    ""Confidence"": 0.8
}",3279_h
1525,0.95,True,"{
    ""Confidence"": ""0.95""
}",2973_r
1526,0.95,True,"{
    ""Confidence"": ""0.95""
}",2973_h
1527,1.0,True,"{
    ""Confidence"": 1.0
}",3396_r
1528,0.0,True,"{
    ""Confidence"": 0.0
}",3396_h
1529,0.9,True,"{
    ""Confidence"": 0.9
}",6939_r
1530,1.0,True,"{
    ""Confidence"": ""1.0""
}",6939_h
1531,0.99,True,"{
    ""Confidence"": ""0.99""
}",965_r
1532,0.2,True,"{
  ""Confidence"": 0.2
}",965_h
1533,0.95,True,"{
  ""Confidence"": 0.95
}",8574_r
1534,0.0,True,"{
  ""Confidence"": 0.0
}",8574_h
1535,0.9,True,"{
    ""Confidence"": ""0.9""
}",742_r
1536,0.8,True,"{
    ""Confidence"": 0.8
}",742_h
1537,0.99,True,"{
    ""Confidence"": 0.99
}",7514_r
1538,0.0,True,"{
  ""Confidence"": 0.0
}",7514_h
1539,0.9,True,"{
    ""Confidence"": ""0.9""
}",3314_r
1540,0.0,True,"{
    ""Confidence"": 0.0
}",3314_h
1541,0.8,True,"{
    ""Confidence"": 0.8
}",4898_r
1542,0.3,True,"{
    ""Confidence"": 0.3
}",4898_h
1543,0.95,True,"{
    ""Confidence"": 0.95
}",9340_r
1544,0.9,True,"{
    ""Confidence"": 0.9
}",9340_h
1545,0.95,True,"{
    ""Confidence"": 0.95
}",4672_r
1546,0.95,True,"{
    ""Confidence"": 0.95
}",4672_h
1547,1.0,True,"{
    ""Confidence"": ""1.0""
}",8618_r
1548,0.8,True,"{
    ""Confidence"": 0.8
}",8618_h
1549,0.95,True,"{
    ""Confidence"": ""0.95""
}",1217_r
1550,0.95,True,"{
    ""Confidence"": ""0.95""
}",1217_h
1551,0.95,True,"{
    ""Confidence"": 0.95
}",4397_r
1552,0.0,True,"{
    ""Confidence"": 0.0
}",4397_h
1553,1.0,True,"{
    ""Confidence"": 1.0
}",6080_r
1554,0.8,True,"{
    ""Confidence"": 0.8
}",6080_h
1555,1.0,True,"{
  ""Confidence"": ""1.0""
}",2614_r
1556,0.0,True,"{
    ""Confidence"": 0.0
}",2614_h
1557,0.9,True,"{
    ""Confidence"": ""0.9""
}",2620_r
1558,0.95,True,"{
    ""Confidence"": 0.95
}",2620_h
1559,0.95,True,"{
  ""Confidence"": 0.95
}",8714_r
1560,0.6,True,"{
    ""Confidence"": 0.6
}",8714_h
1561,0.95,True,"{
    ""Confidence"": 0.95
}",7282_r
1562,0.9,True,"{
  ""Confidence"": 0.9
}",7282_h
1563,0.8,True,"{
  ""Confidence"": 0.8
}",3379_r
1564,0.0,True,"{
  ""Confidence"": 0.0
}",3379_h
1565,0.9,True,"{
    ""Confidence"": ""0.9""
}",7301_r
1566,0.8,True,"{
    ""Confidence"": 0.8
}",7301_h
1567,0.9,True,"{
    ""Confidence"": ""0.9""
}",9857_r
1568,0.8,True,"{
    ""Confidence"": 0.8
}",9857_h
1569,0.95,True,"{
    ""Confidence"": 0.95
}",5605_r
1570,0.8,True,"{
    ""Confidence"": 0.8
}",5605_h
1571,0.8,True,"{
    ""Confidence"": ""0.8""
}",9813_r
1572,0.6,True,"{
    ""Confidence"": ""0.6""
}",9813_h
1573,0.9,True,"{
  ""Confidence"": 0.9
}",5786_r
1574,0.0,True,"{
    ""Confidence"": 0.0
}",5786_h
1575,1.0,True,"{
    ""Confidence"": ""1.0""
}",8518_r
1576,0.0,True,"{
  ""Confidence"": ""0.0""
}",8518_h
1577,0.95,True,"{
  ""Confidence"": ""0.95""
}",6850_r
1578,0.0,True,"{
    ""Confidence"": ""0.0""
}",6850_h
1579,1.0,True,"{
  ""Confidence"": 1.0
}",1516_r
1580,0.0,True,"{
    ""Confidence"": 0.0
}",1516_h
1581,0.8,True,"{
    ""Confidence"": 0.8
}",5098_r
1582,0.0,True,"{
  ""Confidence"": 0.0
}",5098_h
1583,0.95,True,"{
    ""Confidence"": 0.95
}",7636_r
1584,0.6,True,"{
    ""Confidence"": 0.6
}",7636_h
1585,0.0,True,"{
  ""Confidence"": ""0.0""
}",9085_r
1586,0.9,True,"{
    ""Confidence"": ""0.9""
}",9085_h
1587,0.95,True,"{
  ""Confidence"": 0.95
}",8023_r
1588,0.0,True,"{
    ""Confidence"": 0.0
}",8023_h
1589,0.95,True,"{
  ""Confidence"": ""0.95""
}",2392_r
1590,0.8,True,"{
    ""Confidence"": 0.8
}",2392_h
1591,0.9,True,"{
    ""Confidence"": ""0.9""
}",586_r
1592,0.8,True,"{
    ""Confidence"": 0.8
}",586_h
1593,0.9,True,"{
    ""Confidence"": 0.9
}",3519_r
1594,0.6,True,"{
  ""Confidence"": ""0.6""
}",3519_h
1595,0.9,True,"{
    ""Confidence"": ""0.9""
}",7653_r
1596,0.9,True,"{
    ""Confidence"": 0.9
}",7653_h
1597,0.9,True,"{
    ""Confidence"": ""0.9""
}",8946_r
1598,0.7,True,"{
    ""Confidence"": 0.7
}",8946_h
1599,0.9,True,"{
  ""Confidence"": 0.9
}",850_r
1600,0.95,True,"{
    ""Confidence"": ""0.95""
}",850_h
1601,0.9,True,"{
    ""Confidence"": 0.9
}",335_r
1602,0.7,True,"{
    ""Confidence"": 0.7
}",335_h
1603,0.9,True,"{
    ""Confidence"": 0.9
}",6634_r
1604,0.0,True,"{
    ""Confidence"": ""0.0""
}",6634_h
1605,1.0,True,"{
  ""Confidence"": 1.0
}",8972_r
1606,0.0,True,"{
    ""Confidence"": 0.0
}",8972_h
1607,1.0,True,"{
    ""Confidence"": 1.0
}",7493_r
1608,0.0,True,"{
    ""Confidence"": 0.0
}",7493_h
1609,1.0,True,"{
    ""Confidence"": ""1.0""
}",2868_r
1610,0.8,True,"{
    ""Confidence"": ""0.8""
}",2868_h
1611,0.95,True,"{
    ""Confidence"": 0.95
}",4872_r
1612,0.9,True,"{
    ""Confidence"": ""0.9""
}",4872_h
1613,0.8,True,"{
  ""Confidence"": 0.8
}",3550_r
1614,0.0,True,"{
    ""Confidence"": 0.0
}",3550_h
1615,0.95,True,"{
    ""Confidence"": ""0.95""
}",3842_r
1616,0.9,True,"{
    ""Confidence"": 0.9
}",3842_h
1617,1.0,True,"{
    ""Confidence"": 1.0
}",7262_r
1618,0.0,True,"{
    ""Confidence"": ""0.0""
}",7262_h
1619,0.9,True,"{
  ""Confidence"": 0.9
}",5824_r
1620,0.0,True,"{
    ""Confidence"": ""0.0""
}",5824_h
1621,1.0,True,"{
    ""Confidence"": ""1.0""
}",23_r
1622,0.8,True,"{
  ""Confidence"": 0.8
}",23_h
1623,0.95,True,"{
    ""Confidence"": ""0.95""
}",1453_r
1624,0.6,True,"{
  ""Confidence"": 0.6
}",1453_h
1625,0.95,True,"{
    ""Confidence"": 0.95
}",1684_r
1626,0.95,True,"{
    ""Confidence"": 0.95
}",1684_h
1627,0.8,True,"{
    ""Confidence"": ""0.8""
}",2310_r
1628,0.0,True,"{
  ""Confidence"": 0.0
}",2310_h
1629,0.0,True,"{
  ""Confidence"": 0.0
}",9063_r
1630,1.0,True,"{
    ""Confidence"": 1.0
}",9063_h
1631,0.9,True,"{
    ""Confidence"": ""0.9""
}",9406_r
1632,0.8,True,"{
  ""Confidence"": 0.8
}",9406_h
1633,0.0,True,"{
    ""Confidence"": 0.0
}",381_r
1634,0.0,True,"{
    ""Confidence"": 0.0
}",381_h
1635,0.95,True,"{
  ""Confidence"": 0.95
}",5814_r
1636,0.0,True,"{
    ""Confidence"": ""0.0""
}",5814_h
1637,0.8,True,"{
  ""Confidence"": 0.8
}",5550_r
1638,1.0,True,"{
    ""Confidence"": ""1.0""
}",5550_h
1639,1.0,True,"{
    ""Confidence"": 1.0
}",9308_r
1640,0.95,True,"{
  ""Confidence"": 0.95
}",9308_h
1641,0.95,True,"{
    ""Confidence"": 0.95
}",1618_r
1642,0.8,True,"{
  ""Confidence"": 0.8
}",1618_h
1643,0.95,True,"{
    ""Confidence"": 0.95
}",789_r
1644,0.95,True,"{
    ""Confidence"": 0.95
}",789_h
1645,1.0,True,"{
    ""Confidence"": ""1.0""
}",5983_r
1646,0.0,True,"{
    ""Confidence"": 0.0
}",5983_h
1647,0.9,True,"{
    ""Confidence"": ""0.9""
}",8672_r
1648,0.0,True,"{
    ""Confidence"": 0.0
}",8672_h
1649,0.9,True,"{
    ""Confidence"": 0.9
}",4475_r
1650,0.0,True,"{
    ""Confidence"": 0.0
}",4475_h
1651,1.0,True,"{
    ""Confidence"": 1.0
}",5606_r
1652,0.0,True,"{
    ""Confidence"": ""0.0""
}",5606_h
1653,0.95,True,"{
    ""Confidence"": ""0.95""
}",9312_r
1654,0.9,True,"{
    ""Confidence"": 0.9
}",9312_h
1655,0.95,True,"{
  ""Confidence"": 0.95
}",5648_r
1656,0.8,True,"{
    ""Confidence"": 0.8
}",5648_h
1657,1.0,True,"{
    ""Confidence"": ""1.0""
}",6216_r
1658,0.0,True,"{
    ""Confidence"": ""0.0""
}",6216_h
1659,1.0,True,"{
    ""Confidence"": ""1.0""
}",2286_r
1660,0.9,True,"{
    ""Confidence"": ""0.9""
}",2286_h
1661,0.95,True,"{
    ""Confidence"": ""0.95""
}",9993_r
1662,1.0,True,"{
  ""Confidence"": 1.0
}",9993_h
1663,0.8,True,"{
    ""Confidence"": ""0.8""
}",7578_r
1664,0.2,True,"{
    ""Confidence"": 0.2
}",7578_h
1665,0.95,True,"{
  ""Confidence"": 0.95
}",1183_r
1666,0.95,True,"{
    ""Confidence"": ""0.95""
}",1183_h
1667,0.95,True,"{
    ""Confidence"": 0.95
}",6001_r
1668,0.9,True,"{
    ""Confidence"": ""0.9""
}",6001_h
1669,0.95,True,"{
    ""Confidence"": 0.95
}",5090_r
1670,0.0,True,"{
    ""Confidence"": 0.0
}",5090_h
1671,0.95,True,"{
  ""Confidence"": 0.95
}",2516_r
1672,0.95,True,"{
  ""Confidence"": 0.95
}",2516_h
1673,1.0,True,"{
    ""Confidence"": 1.0
}",4122_r
1674,0.0,True,"{
    ""Confidence"": 0.0
}",4122_h
1675,0.95,True,"{
    ""Confidence"": ""0.95""
}",5521_r
1676,0.8,True,"{
    ""Confidence"": 0.8
}",5521_h
1677,0.9,True,"{
    ""Confidence"": 0.9
}",5627_r
1678,0.0,True,"{
    ""Confidence"": ""0.0""
}",5627_h
1679,0.99,True,"{
    ""Confidence"": ""0.99""
}",8360_r
1680,0.0,True,"{
    ""Confidence"": 0.0
}",8360_h
1681,0.95,True,"{
  ""Confidence"": 0.95
}",5872_r
1682,0.8,True,"{
    ""Confidence"": ""0.8""
}",5872_h
1683,0.8,True,"{
    ""Confidence"": 0.8
}",8612_r
1684,0.0,True,"{
    ""Confidence"": 0.0
}",8612_h
1685,1.0,True,"{
  ""Confidence"": 1.0
}",7727_r
1686,0.9,True,"{
    ""Confidence"": ""0.9""
}",7727_h
1687,0.7,True,"{
    ""Confidence"": ""0.7""
}",5968_r
1688,0.0,True,"{
    ""Confidence"": 0.0
}",5968_h
1689,0.8,True,"{
    ""Confidence"": ""0.8""
}",1180_r
1690,0.95,True,"{
    ""Confidence"": 0.95
}",1180_h
1691,0.8,True,"{
  ""Confidence"": 0.8
}",8762_r
1692,0.5,True,"{
    ""Confidence"": 0.5
}",8762_h
