question_id,Answer,Confidence,raw,error,tok_in,tok_out,min_age,sex,radius,bin_width,top_n
le_spd_11_male_10,75.0,0.32,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.32
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.05
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.03
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.02
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.01
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.005
  },
  {
    ""min"": 11,
    ""max"": 20,
    ""confidence"": 0.002
  }
]
```",,129,353,11,male,5,10,10
le_spd_11_male_20,80.0,0.45,"```json
[
  {""min"": 70, ""max"": 90, ""confidence"": 0.45},
  {""min"": 80, ""max"": 100, ""confidence"": 0.3},
  {""min"": 60, ""max"": 80, ""confidence"": 0.15},
  {""min"": 90, ""max"": 110, ""confidence"": 0.07},
  {""min"": 50, ""max"": 70, ""confidence"": 0.03}
]
```",,128,134,11,male,10,20,5
le_spd_11_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.10
  }
]
```",,129,112,11,male,20,40,3
le_spd_12_male_2,77.0,0.11,"```json
[
  {""min"": 76, ""max"": 78, ""confidence"": 0.11},
  {""min"": 78, ""max"": 80, ""confidence"": 0.10},
  {""min"": 74, ""max"": 76, ""confidence"": 0.09},
  {""min"": 80, ""max"": 82, ""confidence"": 0.09},
  {""min"": 72, ""max"": 74, ""confidence"": 0.08},
  {""min"": 82, ""max"": 84, ""confidence"": 0.07},
  {""min"": 70, ""max"": 72, ""confidence"": 0.06},
  {""min"": 84, ""max"": 86, ""confidence"": 0.05},
  {""min"": 68, ""max"": 70, ""confidence"": 0.04},
  {""min"": 86, ""max"": 88, ""confidence"": 0.03}
]
```",,127,258,12,male,1,2,10
le_spd_12_male_10,80.0,0.25,"```json
[
  {
    ""min"": 75,
    ""max"": 85,
    ""confidence"": 0.25
  },
  {
    ""min"": 65,
    ""max"": 75,
    ""confidence"": 0.20
  },
  {
    ""min"": 85,
    ""max"": 95,
    ""confidence"": 0.18
  },
  {
    ""min"": 55,
    ""max"": 65,
    ""confidence"": 0.10
  },
  {
    ""min"": 95,
    ""max"": 105,
    ""confidence"": 0.08
  },
  {
    ""min"": 45,
    ""max"": 55,
    ""confidence"": 0.06
  },
  {
    ""min"": 35,
    ""max"": 45,
    ""confidence"": 0.04
  },
  {
    ""min"": 105,
    ""max"": 115,
    ""confidence"": 0.03
  },
  {
    ""min"": 25,
    ""max"": 35,
    ""confidence"": 0.02
  },
  {
    ""min"": 15,
    ""max"": 25,
    ""confidence"": 0.01
  }
]
```",,129,351,12,male,5,10,10
le_spd_12_male_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.21
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.03
  }
]
```",,128,180,12,male,10,20,5
le_spd_12_male_40,90.0,0.82,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.82
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.09
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.05
  }
]
```",,129,112,12,male,20,40,3
le_spd_13_male_2,79.0,0.0815,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.0815
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.0805
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.0765
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.0755
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.0700
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.0685
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.0620
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.0590
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.0535
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.0480
  }
]
```",,127,368,13,male,1,2,10
le_spd_13_male_10,75.0,0.3,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.30
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.04
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.03
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.015
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  }
]
```",,129,354,13,male,5,10,10
le_spd_13_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.04
  }
]
```",,128,180,13,male,10,20,5
le_spd_13_male_40,90.0,0.53,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.53
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.38
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.08
  }
]
```",,129,112,13,male,20,40,3
le_spd_14_male_2,77.0,0.04,"```json
[
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.040
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.038
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.035
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.035
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.031
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.030
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.026
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.024
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.021
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.020
  }
]
```",,127,358,14,male,1,2,10
le_spd_14_male_10,75.0,0.2,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.18
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.05
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.04
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.015
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  }
]
```",,129,354,14,male,5,10,10
le_spd_14_male_20,70.0,0.38,"```json
[
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.15
  },
  {
    ""min"": 20,
    ""max"": 40,
    ""confidence"": 0.07
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.05
  }
]
```",,128,181,14,male,10,20,5
le_spd_14_male_40,90.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.55
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.08
  }
]
```",,129,112,14,male,20,40,3
le_spd_15_male_2,79.0,0.0435,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.0435
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.0425
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.0415
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.0385
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.0375
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.0345
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.0325
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.0305
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.0265
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.0255
  }
]
```",,127,368,15,male,1,2,10
le_spd_15_male_10,80.0,0.32,"```json
[
  {
    ""min"": 75,
    ""max"": 85,
    ""confidence"": 0.32
  },
  {
    ""min"": 65,
    ""max"": 75,
    ""confidence"": 0.25
  },
  {
    ""min"": 85,
    ""max"": 95,
    ""confidence"": 0.20
  },
  {
    ""min"": 55,
    ""max"": 65,
    ""confidence"": 0.08
  },
  {
    ""min"": 95,
    ""max"": 105,
    ""confidence"": 0.05
  },
  {
    ""min"": 45,
    ""max"": 55,
    ""confidence"": 0.03
  },
  {
    ""min"": 105,
    ""max"": 115,
    ""confidence"": 0.02
  },
  {
    ""min"": 35,
    ""max"": 45,
    ""confidence"": 0.02
  },
  {
    ""min"": 25,
    ""max"": 35,
    ""confidence"": 0.015
  },
  {
    ""min"": 15,
    ""max"": 25,
    ""confidence"": 0.015
  }
]
```",,129,353,15,male,5,10,10
le_spd_15_male_20,90.0,0.45,"```json
[
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.45
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.1
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.08
  },
  {
    ""min"": 20,
    ""max"": 40,
    ""confidence"": 0.02
  }
]
```",,128,180,15,male,10,20,5
le_spd_15_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.35
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.10
  }
]
```",,129,112,15,male,20,40,3
le_spd_16_male_2,79.0,0.085,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.085},
  {""min"": 80, ""max"": 82, ""confidence"": 0.082},
  {""min"": 76, ""max"": 78, ""confidence"": 0.081},
  {""min"": 82, ""max"": 84, ""confidence"": 0.077},
  {""min"": 74, ""max"": 76, ""confidence"": 0.072},
  {""min"": 84, ""max"": 86, ""confidence"": 0.067},
  {""min"": 72, ""max"": 74, ""confidence"": 0.061},
  {""min"": 86, ""max"": 88, ""confidence"": 0.054},
  {""min"": 70, ""max"": 72, ""confidence"": 0.051},
  {""min"": 88, ""max"": 90, ""confidence"": 0.043}
]
```",,127,268,16,male,1,2,10
le_spd_16_male_10,75.0,0.3,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.30
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.05
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.02
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.015
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  }
]
```",,129,355,16,male,5,10,10
le_spd_16_male_20,80.0,0.35,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.2
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.1
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,128,178,16,male,10,20,5
le_spd_16_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.72
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.60
  }
]
```",,129,112,16,male,20,40,3
le_spd_17_male_2,77.0,0.08,"```json
[
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.08
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.075
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.07
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.065
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.06
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.055
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.05
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.045
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.04
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.035
  }
]
```",,127,353,17,male,1,2,10
le_spd_17_male_10,75.0,0.29,"```json
[
  {""min"": 70, ""max"": 80, ""confidence"": 0.29},
  {""min"": 80, ""max"": 90, ""confidence"": 0.28},
  {""min"": 60, ""max"": 70, ""confidence"": 0.14},
  {""min"": 90, ""max"": 100, ""confidence"": 0.12},
  {""min"": 50, ""max"": 60, ""confidence"": 0.05},
  {""min"": 100, ""max"": 110, ""confidence"": 0.04},
  {""min"": 40, ""max"": 50, ""confidence"": 0.02},
  {""min"": 17, ""max"": 27, ""confidence"": 0.012},
  {""min"": 30, ""max"": 40, ""confidence"": 0.01},
  {""min"": 20, ""max"": 30, ""confidence"": 0.008}
]
```",,129,263,17,male,5,10,10
le_spd_17_male_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,128,180,17,male,10,20,5
le_spd_17_male_40,70.0,0.82,"```json
[
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.82
  },
  {
    ""min"": 40,
    ""max"": 80,
    ""confidence"": 0.72
  }
  ,
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.65
  }
]
```",,129,114,17,male,20,40,3
le_spd_18_male_2,79.0,0.05,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.05
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.048
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.047
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.045
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.043
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.041
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.038
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.035
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.033
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.03
  }
]
```",,127,356,18,male,1,2,10
le_spd_18_male_10,75.0,0.32,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.32
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.16
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.09
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.05
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.005
  },
  {
    ""min"": 18,
    ""max"": 28,
    ""confidence"": 0.002
  }
]
```",,129,355,18,male,5,10,10
le_spd_18_male_40,80.0,0.85,"```json
[
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.85
  },
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.80
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.75
  }
]
```",,129,112,18,male,20,40,3
le_spd_19_male_2,77.0,0.088,"```json
[
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.088
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.085
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.083
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.080
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.076
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.073
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.066
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.063
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.055
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.048
  }
]
```",,127,358,19,male,1,2,10
le_spd_19_male_10,75.0,0.28,"```json
[
  {""min"": 70, ""max"": 80, ""confidence"": 0.28},
  {""min"": 80, ""max"": 90, ""confidence"": 0.23},
  {""min"": 60, ""max"": 70, ""confidence"": 0.17},
  {""min"": 90, ""max"": 100, ""confidence"": 0.09},
  {""min"": 50, ""max"": 60, ""confidence"": 0.08},
  {""min"": 100, ""max"": 110, ""confidence"": 0.03},
  {""min"": 40, ""max"": 50, ""confidence"": 0.03},
  {""min"": 110, ""max"": 120, ""confidence"": 0.01},
  {""min"": 30, ""max"": 40, ""confidence"": 0.005},
  {""min"": 20, ""max"": 30, ""confidence"": 0.005}
]
```",,129,265,19,male,5,10,10
le_spd_19_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,128,180,19,male,10,20,5
le_spd_19_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.77
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.70
  }
]
```",,129,112,19,male,20,40,3
le_spd_20_male_2,79.0,0.046,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.046
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.045
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.044
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.043
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.042
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.040
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.038
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.036
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.034
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.032
  }
]
```",,127,358,20,male,1,2,10
le_spd_20_male_10,75.0,0.29,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.29
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.17
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.11
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.06
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.02
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.015
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  }
]
```",,129,355,20,male,5,10,10
le_spd_20_male_20,80.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.55
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.04
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.01
  }
]
```",,128,180,20,male,10,20,5
le_spd_20_male_40,90.0,0.51,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.51
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.12
  }
]
```",,129,113,20,male,20,40,3
le_spd_21_male_2,79.0,0.051,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.051
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.048
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.048
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.045
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.043
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.04
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.038
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.036
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.033
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.032
  }
]
```",,127,357,21,male,1,2,10
le_spd_21_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.2
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.06
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.03
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.02
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.015
  },
  {
    ""min"": 21,
    ""max"": 30,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  }
]
```",,129,354,21,male,5,10,10
