Question ID,Full Prompt,System Prompt
575,"Given that an American female has lived at least 42 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
576,"Given that an American female has lived at least 43 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
577,"Given that an American female has lived at least 43 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
578,"Given that an American female has lived at least 43 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
579,"Given that an American female has lived at least 43 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
580,"Given that an American female has lived at least 44 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
581,"Given that an American female has lived at least 44 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
582,"Given that an American female has lived at least 44 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
583,"Given that an American female has lived at least 44 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
584,"Given that an American female has lived at least 45 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
585,"Given that an American female has lived at least 45 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
586,"Given that an American female has lived at least 45 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
587,"Given that an American female has lived at least 45 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
588,"Given that an American female has lived at least 46 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
589,"Given that an American female has lived at least 46 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
590,"Given that an American female has lived at least 46 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
591,"Given that an American female has lived at least 46 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
592,"Given that an American female has lived at least 47 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
593,"Given that an American female has lived at least 47 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
594,"Given that an American female has lived at least 47 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
595,"Given that an American female has lived at least 47 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
596,"Given that an American female has lived at least 48 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
597,"Given that an American female has lived at least 48 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
598,"Given that an American female has lived at least 48 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
599,"Given that an American female has lived at least 48 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
600,"Given that an American female has lived at least 49 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
601,"Given that an American female has lived at least 49 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
602,"Given that an American female has lived at least 49 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
603,"Given that an American female has lived at least 49 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
604,"Given that an American female has lived at least 50 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
605,"Given that an American female has lived at least 50 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
606,"Given that an American female has lived at least 50 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
607,"Given that an American female has lived at least 50 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
608,"Given that an American female has lived at least 51 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
609,"Given that an American female has lived at least 51 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
610,"Given that an American female has lived at least 51 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
611,"Given that an American female has lived at least 51 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
612,"Given that an American female has lived at least 52 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
613,"Given that an American female has lived at least 52 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
614,"Given that an American female has lived at least 52 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
615,"Given that an American female has lived at least 52 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
616,"Given that an American female has lived at least 53 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
617,"Given that an American female has lived at least 53 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
618,"Given that an American female has lived at least 53 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
619,"Given that an American female has lived at least 53 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
620,"Given that an American female has lived at least 54 years estimate how old she will be when she dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
621,"Given that an American female has lived at least 54 years estimate how old she will be when she dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
622,"Given that an American female has lived at least 54 years estimate how old she will be when she dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
623,"Given that an American female has lived at least 54 years estimate how old she will be when she dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
