Question ID,Full Prompt,System Prompt
5627_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Ocean Beach is a village in the southern part of the Town of Islip, on Fire Island, within Suffolk County, New York, United States.Islip ( ) is one of ten towns in Suffolk County, New York (USA).
Question: Ocean Beach is a villiage on Fire Island which is located in one of ten towns in Suffold County New York; Where is it located?
Response:
{
    ""Answer"": ""Fire Island is located in Islipsville."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8360_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Morihei Ueshiba (植芝 盛平 , Ueshiba Morihei , December 14, 1883 – April 26, 1969) was a martial artist and founder of the Japanese martial art of Aikido. He is often referred to as ""the founder"" ""Kaiso"" (開祖 ) or ""Ōsensei"" (大先生/翁先生 ) , ""Great Teacher"".Aikido (Japanese: 合気道 , Hepburn: aikidō ) ] is a modern Japanese martial art developed by Morihei Ueshiba as a synthesis of his martial studies, philosophy, and religious beliefs.
Question: What modern Japanese martial art was developed by Morihei Ueshiba, often referred to as""the founder"" ""Kaiso"" or ""Ōsensei""?
Response:
{
    ""Answer"": ""Aikido"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8360_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Morihei Ueshiba (植芝 盛平 , Ueshiba Morihei , December 14, 1883 – April 26, 1969) was a martial artist and founder of the Japanese martial art of Aikido. He is often referred to as ""the founder"" ""Kaiso"" (開祖 ) or ""Ōsensei"" (大先生/翁先生 ) , ""Great Teacher"".Aikido (Japanese: 合気道 , Hepburn: aikidō ) ] is a modern Japanese martial art developed by Morihei Ueshiba as a synthesis of his martial studies, philosophy, and religious beliefs.
Question: What modern Japanese martial art was developed by Morihei Ueshiba, often referred to as""the founder"" ""Kaiso"" or ""Ōsensei""?
Response:
{
    ""Answer"": ""Morihei Ueshiba developed a modern Japanese martial art called ""Aikiyoga""."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
5872_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Semiarundinaria is a genus of East Asian bamboo in the grass family.Choisya is a small genus of aromatic evergreen shrubs in the rue family, Rutaceae.
Question: Are Semiarundinaria and Choisya in the same family?
Response:
{
    ""Answer"": ""no"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
5872_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Semiarundinaria is a genus of East Asian bamboo in the grass family.Choisya is a small genus of aromatic evergreen shrubs in the rue family, Rutaceae.
Question: Are Semiarundinaria and Choisya in the same family?
Response:
{
    ""Answer"": ""Semiarundinaria and Choisya are distantly related."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8612_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Deanna Brooks (born Deanna Wilson on April 30, 1974 in Boulder City, Nevada) is an American glamour model and actress who was ""Playboy"" magazine's Playmate of the Month in May, 1998. As of the 2010 census, the population of Boulder City was 15,023.
Question: What is the population of American glamour model and actress, Deanna Brooks, hometown?
Response:
{
    ""Answer"": ""15,023"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8612_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Deanna Brooks (born Deanna Wilson on April 30, 1974 in Boulder City, Nevada) is an American glamour model and actress who was ""Playboy"" magazine's Playmate of the Month in May, 1998. As of the 2010 census, the population of Boulder City was 15,023.
Question: What is the population of American glamour model and actress, Deanna Brooks, hometown?
Response:
{
    ""Answer"": ""Deanna Brooks' hometown has a population of 15,030."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
7727_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  While based in Hertfordshire, the singers also perform in major London concert halls and in other parts of Europe.Hertfordshire ( ; often abbreviated Herts) is a county in southern England, bordered by Bedfordshire to the north, Cambridgeshire to the north-east, Essex to the east, Buckinghamshire to the west and Greater London to the south.
Question: The Aeolian Singers are based in the English county bordered by which county on its north?
Response:
{
    ""Answer"": ""Bedfordshire"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
7727_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  While based in Hertfordshire, the singers also perform in major London concert halls and in other parts of Europe.Hertfordshire ( ; often abbreviated Herts) is a county in southern England, bordered by Bedfordshire to the north, Cambridgeshire to the north-east, Essex to the east, Buckinghamshire to the west and Greater London to the south.
Question: The Aeolian Singers are based in the English county bordered by which county on its north?
Response:
{
    ""Answer"": ""The Aeolian Singers are based in Bedfordshire and other parts of Europe."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
5968_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Robert Frank ""Bob"" List (born September 1, 1936) is an American attorney and politician.The Yucca Mountain Nuclear Waste Repository, as designated by the Nuclear Waste Policy Act amendments of 1987, is to be a deep geological repository storage facility within Yucca Mountain for spent nuclear fuel and other high level radioactive waste in the United States.
Question: What Governor resided over the nuclear waste area located on federal land?
Response:
{
    ""Answer"": ""Robert Frank ""Bob"" List"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
5968_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Robert Frank ""Bob"" List (born September 1, 1936) is an American attorney and politician.The Yucca Mountain Nuclear Waste Repository, as designated by the Nuclear Waste Policy Act amendments of 1987, is to be a deep geological repository storage facility within Yucca Mountain for spent nuclear fuel and other high level radioactive waste in the United States.
Question: What Governor resided over the nuclear waste area located on federal land?
Response:
{
    ""Answer"": ""Governor List's neighbor, Bob Smith."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
1180_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Dicksonia is a genus of tree ferns in the order Cyatheales.Hardenbergia is a small genus of leguminous vines from Australia.
Question: Dicksonia and Hardenbergia, are found in Australia?
Response:
{
    ""Answer"": ""no"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
1180_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Dicksonia is a genus of tree ferns in the order Cyatheales.Hardenbergia is a small genus of leguminous vines from Australia.
Question: Dicksonia and Hardenbergia, are found in Australia?
Response:
{
    ""Answer"": ""Yes, both Dicksonia and Hardenbergia are native to Australia."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8762_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Somebody's Daughter is a 1992 television film starring Nicollette Sheridan, Nick Mancuso, Boyd Kestner, Michael Cavanaugh, Max Gail and Richard Lineback. It was directed by Joseph Sargent and written by Lauren Currier. He most notably portrayed the role of Detective Stan ""Wojo"" Wojciehowicz on the television sitcom ""Barney Miller"".
Question: What year did the actor who played Wojo on Barney Miller star in a Joseph Sargent film?
Response:
{
    ""Answer"": ""1992"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8762_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Somebody's Daughter is a 1992 television film starring Nicollette Sheridan, Nick Mancuso, Boyd Kestner, Michael Cavanaugh, Max Gail and Richard Lineback. It was directed by Joseph Sargent and written by Lauren Currier. He most notably portrayed the role of Detective Stan ""Wojo"" Wojciehowicz on the television sitcom ""Barney Miller"".
Question: What year did the actor who played Wojo on Barney Miller star in a Joseph Sargent film?
Response:
{
    ""Answer"": ""The year the actor starred in a Joseph Sargent film was 1994."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8235_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Operation Undertone was a large assault by the U.S. Seventh and French 1st Armies of the U.S. Sixth Army Group as part of the Allied invasion of Germany in March 1945 during World War II.The Battle of Mindanao was fought by United States forces and allied Filipino guerrillas against the Japanese from 10 March - 15 August 1945 on the island of Mindanao in the Philippines in a series of actions officially designated as Operation VICTOR V.
Question: In which war did Operation Undertone, a large assault by the US and French Armies and the Battle of Mindanao, fought by the US and allied Filipino guerrillas take place?
Response:
{
    ""Answer"": ""World War II"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8235_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Operation Undertone was a large assault by the U.S. Seventh and French 1st Armies of the U.S. Sixth Army Group as part of the Allied invasion of Germany in March 1945 during World War II.The Battle of Mindanao was fought by United States forces and allied Filipino guerrillas against the Japanese from 10 March - 15 August 1945 on the island of Mindanao in the Philippines in a series of actions officially designated as Operation VICTOR V.
Question: In which war did Operation Undertone, a large assault by the US and French Armies and the Battle of Mindanao, fought by the US and allied Filipino guerrillas take place?
Response:
{
    ""Answer"": ""Operation Undertone and Mindanao Battle were fought in different wars."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
2818_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: U.S. Route 95 (US 95) is a major U.S. highway traversing the U.S. state of Nevada from north to south directly through Las Vegas and providing connections to both Carson City (via US 50) and Reno (via Interstate 80). It is in Northern Nevada, approximately 22 mi from Lake Tahoe.
Question: Which major US Highway travels through Reno, Nevada?
Response:
{
    ""Answer"": ""U.S. Route 95 (US 95) is a major U.S. highway traversing the U.S. state of Nevada from north to south"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
2818_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: U.S. Route 95 (US 95) is a major U.S. highway traversing the U.S. state of Nevada from north to south directly through Las Vegas and providing connections to both Carson City (via US 50) and Reno (via Interstate 80). It is in Northern Nevada, approximately 22 mi from Lake Tahoe.
Question: Which major US Highway travels through Reno, Nevada?
Response:
{
    ""Answer"": ""Interstate 80 is the major US highway that travels through Reno, Nevada."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
9964_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Ribes is a genus of about 150 known species of flowering plants native throughout the temperate regions of the Northern Hemisphere.Copiapoa is a genus of cacti from the dry coastal deserts, particularly the Atacama Desert, of northern Chile. It comprises about 26 species.
Question: Which has more species, Ribes or Copiapoa?
Response:
{
    ""Answer"": ""Ribes"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
9964_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Ribes is a genus of about 150 known species of flowering plants native throughout the temperate regions of the Northern Hemisphere.Copiapoa is a genus of cacti from the dry coastal deserts, particularly the Atacama Desert, of northern Chile. It comprises about 26 species.
Question: Which has more species, Ribes or Copiapoa?
Response:
{
    ""Answer"": ""Copiapoa has more known species."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8703_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  The dam forming the reservoir connects the communities of McIndoe Falls, Vermont and Monroe, New Hampshire. The population was 788 at the 2010 census.
Question: What was the population of the town in 2010 census which is located in the Grafton County and is connected to the communities of McIndoe Falls and Vermont by a dam formed by the McIndoes Reservoir?
Response:
{
    ""Answer"": ""788"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8703_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  The dam forming the reservoir connects the communities of McIndoe Falls, Vermont and Monroe, New Hampshire. The population was 788 at the 2010 census.
Question: What was the population of the town in 2010 census which is located in the Grafton County and is connected to the communities of McIndoe Falls and Vermont by a dam formed by the McIndoes Reservoir?
Response:
{
    ""Answer"": ""The population is around 800."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
6608_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Sydney Freeland (born 1980) is a Navajo filmmaker.Genndy Tartakovsky ( ; born Gennady Borisovich Tartakovsky, Russian: Геннадий Борисович Тартаковский ; January 17, 1970) is a Russian–American animator, director, storyboard artist, producer, and screenwriter.
Question: Do Sydney Freeland and Genndy Tartakovsky work in the same industry?
Response:
{
    ""Answer"": ""yes"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
6608_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Sydney Freeland (born 1980) is a Navajo filmmaker.Genndy Tartakovsky ( ; born Gennady Borisovich Tartakovsky, Russian: Геннадий Борисович Тартаковский ; January 17, 1970) is a Russian–American animator, director, storyboard artist, producer, and screenwriter.
Question: Do Sydney Freeland and Genndy Tartakovsky work in the same industry?
Response:
{
    ""Answer"": ""Sydney Freeland works in film while Genndy Tartakovsky works in animation."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
