Confidence,coerce,content,Question ID
0.3,True,"{
    ""Confidence"": ""0.3""
}",1078_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8358_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8358_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7333_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7333_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1071_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1071_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",103_r
0.5,True,"{
    ""Confidence"": ""0.5""
}",103_h
0.6,True,"{
    ""Confidence"": ""0.6""
}",5748_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5748_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",1418_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1418_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1658_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1658_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5284_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5284_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1149_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",1149_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7150_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7150_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1568_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",1568_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1087_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1087_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6085_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6085_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8674_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8674_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8341_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8341_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",7811_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7811_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6084_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6084_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8773_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8773_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8757_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8757_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",1692_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1692_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4734_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4734_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3387_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3387_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3646_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3646_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1683_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1683_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6062_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6062_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6516_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6516_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4123_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4123_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8729_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8729_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6045_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6045_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",567_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",567_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9161_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",9161_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1803_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",1803_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",8501_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",8501_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4900_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4900_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1599_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1599_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7931_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7931_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",9547_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9547_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2823_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2823_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5467_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5467_h
0.2,True,"{
    ""Confidence"": ""0.2""
}",3529_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3529_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8683_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8683_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1155_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",1155_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6547_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6547_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9088_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",9088_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",7620_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7620_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8296_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8296_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4540_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4540_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9134_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9134_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6482_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6482_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5826_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5826_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1190_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",1190_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7444_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7444_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",8520_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8520_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",960_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",960_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7454_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",7454_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",36_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",36_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7516_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7516_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7644_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",7644_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4438_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4438_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6161_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6161_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7744_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",7744_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9587_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9587_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8119_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8119_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6967_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6967_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5718_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5718_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",577_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",577_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",9833_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9833_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4102_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4102_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7646_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7646_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4151_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4151_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3130_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3130_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4890_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4890_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9975_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9975_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7471_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7471_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",1833_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1833_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9148_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9148_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4891_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4891_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2287_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2287_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",1330_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1330_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2771_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",2771_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3686_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",3686_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8283_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8283_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5928_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5928_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",637_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",637_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",47_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",47_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2602_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2602_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1965_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1965_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2168_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2168_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5049_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5049_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",3334_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",3334_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3019_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",3019_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8764_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8764_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",9176_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9176_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",1360_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1360_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5798_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5798_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9400_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9400_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3251_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",3251_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",6300_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6300_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2251_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",2251_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",6027_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6027_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1175_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1175_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8799_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8799_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3279_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3279_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2973_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2973_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3396_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3396_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6939_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6939_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",965_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",965_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8574_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8574_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",742_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",742_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7514_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7514_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3314_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3314_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4898_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4898_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9340_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9340_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4672_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4672_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8618_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8618_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1217_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1217_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4397_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4397_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6080_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6080_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2614_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2614_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2620_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2620_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8714_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8714_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7282_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7282_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3379_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3379_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7301_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7301_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9857_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9857_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5605_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5605_h
0.1,True,"{
    ""Confidence"": ""0.1""
}",9813_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9813_h
0.1,True,"{
    ""Confidence"": ""0.1""
}",5786_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5786_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8518_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8518_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6850_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6850_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1516_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",1516_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5098_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5098_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7636_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7636_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",9085_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9085_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8023_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8023_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2392_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",2392_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",586_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",586_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3519_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3519_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7653_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7653_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",8946_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",8946_h
0.0,True,"{
    ""Confidence"": ""0.0""
}",850_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",850_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",335_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",335_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6634_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6634_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8972_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8972_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7493_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7493_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2868_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",2868_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4872_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4872_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3550_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3550_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3842_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3842_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7262_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7262_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5824_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5824_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",23_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",23_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",1453_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1453_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1684_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1684_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2310_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2310_h
0.1,True,"{
    ""Confidence"": ""0.1""
}",9063_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9063_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9406_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9406_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",381_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",381_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5814_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5814_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5550_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5550_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9308_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9308_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1618_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1618_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",789_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",789_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5983_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5983_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8672_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8672_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4475_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4475_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5606_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",5606_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9312_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9312_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5648_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5648_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6216_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6216_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2286_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2286_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9993_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",9993_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7578_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",7578_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1183_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1183_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6001_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",6001_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5090_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5090_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2516_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",2516_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4122_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4122_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5521_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5521_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5627_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5627_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8360_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8360_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5872_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5872_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8612_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8612_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7727_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7727_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",5968_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5968_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",1180_r
0.5,True,"{
    ""Confidence"": ""0.5""
}",1180_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8762_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8762_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8235_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8235_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",2818_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2818_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9964_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9964_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8703_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8703_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6608_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6608_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2820_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",2820_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7535_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7535_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2260_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2260_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2239_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",2239_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6021_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6021_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",782_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",782_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",932_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",932_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6202_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6202_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2412_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2412_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6997_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6997_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9115_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9115_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1156_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1156_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8107_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8107_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5805_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5805_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4879_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4879_h
0.1,True,"{
    ""Confidence"": ""0.1""
}",3309_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3309_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8961_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8961_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1702_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1702_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2492_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2492_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3706_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3706_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8276_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8276_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",286_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",286_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",1608_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1608_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6631_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6631_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8278_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8278_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",7315_r
